1.49609511e+02 1.55090497e+02 1.57303017e+02 1.57213643e+02 1.57214858e+02 1.57214858e+02 1.57213653e+02 1.57303017e+02 1.55090497e+02 1.49609511e+02 5.41607499e+03
1.71206616e+02 1.76654682e+02 1.78854761e+02 1.78766623e+02 1.78766623e+02 1.78766726e+02 1.78766623e+02 1.78854761e+02 1.76654682e+02 1.71206616e+02 6.20572842e+03
1.95269264e+02 2.00684477e+02 2.02874559e+02 2.02786421e+02 2.02786523e+02 2.02786523e+02 2.02786523e+02 2.02874559e+02 2.00684477e+02 1.95269264e+02 7.08220217e+03
2.22031464e+02 2.27413991e+02 2.29591387e+02 2.29504250e+02 2.29504250e+02 2.29504250e+02 2.29504250e+02 2.29591387e+02 2.27413991e+02 2.22031464e+02 8.05245175e+03
2.51713944e+02 2.57064896e+02 2.59231099e+02 2.59145157e+02 2.59145157e+02 2.59145157e+02 2.59145157e+02 2.59231099e+02 2.57064896e+02 2.51713944e+02 9.12294174e+03
2.84574250e+02 2.89893226e+02 2.92048237e+02 2.91962295e+02 2.91962295e+02 2.91962101e+02 2.91962295e+02 2.92048237e+02 2.89893226e+02 2.84574250e+02 1.03010057e+04
3.20881504e+02 3.26169195e+02 3.28312715e+02 3.28226579e+02 3.28227774e+02 3.28227774e+02 3.28227774e+02 3.28312715e+02 3.26169195e+02 3.20881504e+02 1.15942543e+04
0.00000000e+00 0.00000000e+00 2.25690910e+00 2.15021142e+00 2.15032689e+00 2.15032372e+00 2.15022480e+00 2.25690910e+00 0.00000000e+00 0.00000000e+00 1.43760303e-03
0.00000000e+00 0.00000000e+00 2.55016513e+00 2.44446100e+00 2.44457332e+00 2.44458351e+00 2.44447123e+00 2.55016513e+00 0.00000000e+00 0.00000000e+00 5.13575116e-01
0.00000000e+00 2.93656239e-01 2.88219793e+00 2.77736159e+00 2.77747389e+00 2.77748410e+00 2.77737180e+00 2.88219793e+00 2.93656239e-01 0.00000000e+00 9.13751691e-01
0.00000000e+00 6.95378666e-01 3.26456527e+00 3.16055599e+00 3.16066829e+00 3.16067849e+00 3.16056620e+00 3.26456527e+00 6.95378666e-01 0.00000000e+00 2.52674335e+00
0.00000000e+00 1.16012542e+00 3.71093759e+00 3.60770411e+00 3.60781641e+00 3.60782662e+00 3.60772453e+00 3.71093759e+00 1.16012542e+00 0.00000000e+00 5.88474457e+00
0.00000000e+00 1.70309267e+00 4.23635731e+00 4.13386901e+00 4.13398131e+00 4.13400173e+00 4.13388943e+00 4.23635731e+00 1.70309267e+00 0.00000000e+00 1.16138774e+01
0.00000000e+00 2.34094078e+00 4.85738935e+00 4.75560556e+00 4.75572807e+00 4.75574848e+00 4.75563619e+00 4.85738935e+00 2.34094078e+00 0.00000000e+00 2.04359925e+01
0.00000000e+00 3.09161017e+00 5.59188897e+00 5.49079933e+00 5.49092184e+00 5.49094226e+00 5.49082996e+00 5.59188897e+00 3.09161017e+00 0.00000000e+00 3.31633110e+01
0.00000000e+00 3.97549888e+00 6.46017645e+00 6.35975048e+00 6.35988320e+00 6.35990362e+00 6.35978111e+00 6.46017645e+00 3.97549888e+00 0.00000000e+00 5.07138896e+01
0.00000000e+00 5.01442436e+00 7.48403494e+00 7.38424186e+00 7.38437458e+00 7.38439500e+00 7.38428270e+00 7.48403494e+00 5.01442436e+00 0.00000000e+00 7.40936328e+01
2.04627982e-01 6.36751161e+00 8.82113284e+00 8.72202385e+00 8.72215657e+00 8.72217699e+00 8.72205448e+00 8.82113284e+00 6.36751161e+00 2.04627982e-01 1.08077699e+02
1.84539003e+00 7.96592005e+00 1.04044229e+01 1.03059060e+01 1.03061102e+01 1.03061102e+01 1.03060081e+01 1.04044229e+01 7.96592005e+00 1.84539003e+00 1.47755274e+02
3.77064604e+00 9.84962485e+00 1.22733024e+01 1.21753981e+01 1.21756023e+01 1.21756023e+01 1.21755002e+01 1.22733024e+01 9.84962485e+00 3.77064604e+00 1.98260990e+02
6.02468676e+00 1.20629145e+01 1.44720352e+01 1.43748455e+01 1.43749475e+01 1.43750496e+01 1.43748455e+01 1.44720352e+01 1.20629145e+01 6.02468676e+00 2.61465679e+02
8.65817220e+00 1.46564655e+01 1.70512947e+01 1.69547174e+01 1.69548195e+01 1.69549216e+01 1.69547174e+01 1.70512947e+01 1.46564655e+01 8.65817220e+00 3.39465790e+02
1.17276648e+01 1.76866584e+01 2.00674994e+01 1.99714327e+01 1.99716369e+01 1.99716369e+01 1.99715348e+01 2.00674994e+01 1.76866584e+01 1.17276648e+01 4.34569763e+02
1.52935418e+01 2.12139486e+01 2.35810086e+01 2.34855544e+01 2.34857586e+01 2.34857586e+01 2.34856565e+01 2.35810086e+01 2.12139486e+01 1.52935418e+01 5.49233557e+02
1.94257551e+01 2.53080774e+01 2.76616597e+01 2.75668181e+01 2.75669202e+01 2.75670223e+01 2.75668181e+01 2.76616597e+01 2.53080774e+01 1.94257551e+01 6.86220047e+02
2.41975270e+01 3.00422834e+01 3.23825953e+01 3.22882641e+01 3.22884683e+01 3.22884683e+01 3.22883662e+01 3.23825953e+01 3.00422834e+01 2.41975270e+01 8.48408207e+02
2.96921413e+01 3.54998418e+01 3.78270870e+01 3.77333683e+01 3.77334704e+01 3.77335725e+01 3.77333683e+01 3.78270870e+01 3.54998418e+01 2.96921413e+01 1.03899525e+03
3.60009226e+01 4.17721723e+01 4.40864505e+01 4.39932424e+01 4.39934465e+01 4.39934465e+01 4.39933444e+01 4.40864505e+01 4.17721723e+01 3.60009226e+01 1.26142429e+03
4.32196966e+01 4.89550135e+01 5.12565315e+01 5.11638337e+01 5.11640379e+01 5.11640379e+01 5.11639358e+01 5.12565315e+01 4.89550135e+01 4.32196966e+01 1.51927107e+03
5.14586661e+01 5.71583492e+01 5.94473085e+01 5.93552234e+01 5.93553255e+01 5.93554276e+01 5.93552234e+01 5.94473085e+01 5.71583492e+01 5.14586661e+01 1.81652249e+03
6.08306327e+01 6.64950974e+01 6.87716027e+01 6.86801301e+01 6.86802322e+01 6.86803343e+01 6.86801301e+01 6.87716027e+01 6.64950974e+01 6.08306327e+01 2.15721179e+03
7.14630302e+01 7.70926852e+01 7.93568386e+01 7.92658763e+01 7.92659784e+01 7.92660805e+01 7.92659784e+01 7.93568386e+01 7.70926852e+01 7.14630302e+01 2.54580146e+03
8.34943067e+01 8.90895531e+01 9.13416584e+01 9.12511045e+01 9.12513087e+01 9.12513087e+01 9.12512066e+01 9.13416584e+01 8.90895531e+01 8.34943067e+01 2.98705507e+03
9.70662117e+01 1.02626954e+02 1.04867831e+02 1.04776971e+02 1.04777992e+02 1.04777992e+02 1.04777992e+02 1.04867831e+02 1.02626954e+02 9.70662117e+01 3.48573212e+03
1.12341816e+02 1.17868966e+02 1.20097590e+02 1.20007751e+02 1.20008772e+02 1.20008772e+02 1.20007751e+02 1.20097590e+02 1.17868966e+02 1.12341816e+02 4.04722995e+03
1.29484252e+02 1.34977716e+02 1.37194090e+02 1.37105272e+02 1.37105272e+02 1.37106293e+02 1.37105272e+02 1.37194090e+02 1.34977716e+02 1.29484252e+02 4.67677271e+03
1.48676608e+02 1.54137405e+02 1.56342551e+02 1.56253732e+02 1.56254753e+02 1.56254753e+02 1.56253732e+02 1.56342551e+02 1.54137405e+02 1.48676608e+02 5.38020673e+03
1.70117944e+02 1.75546069e+02 1.77738962e+02 1.77651164e+02 1.77651164e+02 1.77651164e+02 1.77651164e+02 1.77738962e+02 1.75546069e+02 1.70117944e+02 6.16370389e+03
1.94004009e+02 1.99399467e+02 2.01582152e+02 2.01494355e+02 2.01494355e+02 2.01494355e+02 2.01494355e+02 2.01582152e+02 1.99399467e+02 1.94004009e+02 7.03320414e+03
2.20565946e+02 2.25928732e+02 2.28099165e+02 2.28012388e+02 2.28012388e+02 2.28012388e+02 2.28012388e+02 2.28099165e+02 2.25928732e+02 2.20565946e+02 7.99559066e+03
2.50022739e+02 2.55353880e+02 2.57513084e+02 2.57427328e+02 2.57427328e+02 2.57427328e+02 2.57427328e+02 2.57513084e+02 2.55353880e+02 2.50022739e+02 9.05724381e+03
2.82628479e+02 2.87927974e+02 2.90075949e+02 2.89990194e+02 2.89990194e+02 2.89990194e+02 2.89990194e+02 2.90075949e+02 2.87927974e+02 2.82628479e+02 1.02254099e+04
3.18650128e+02 3.23917972e+02 3.26054715e+02 3.25968959e+02 3.25969980e+02 3.25969980e+02 3.25969980e+02 3.26054715e+02 3.23917972e+02 3.18650128e+02 1.15076094e+04
0.00000000e+00 0.00000000e+00 2.18409645e+00 2.08088376e+00 2.08099599e+00 2.08100845e+00 2.08089623e+00 2.18409645e+00 0.00000000e+00 0.00000000e+00 2.36524901e-03
0.00000000e+00 0.00000000e+00 2.46905411e+00 2.36679326e+00 2.36691795e+00 2.36691795e+00 2.36680573e+00 2.46905411e+00 0.00000000e+00 0.00000000e+00 5.32992690e-01
0.00000000e+00 2.83778572e-01 2.79180488e+00 2.69039195e+00 2.69051665e+00 2.69051665e+00 2.69040442e+00 2.79180488e+00 2.83778572e-01 0.00000000e+00 9.76094011e-01
0.00000000e+00 6.74101845e-01 3.16340170e+00 3.06277446e+00 3.06289915e+00 3.06291162e+00 3.06279939e+00 3.16340170e+00 6.74101845e-01 0.00000000e+00 2.62235967e+00
0.00000000e+00 1.12533362e+00 3.59683899e+00 3.49697230e+00 3.49709699e+00 3.49710946e+00 3.49698477e+00 3.59683899e+00 1.12533362e+00 0.00000000e+00 5.98533252e+00
0.00000000e+00 1.65192054e+00 4.10644317e+00 4.00729963e+00 4.00742432e+00 4.00743679e+00 4.00732456e+00 4.10644317e+00 1.65192054e+00 0.00000000e+00 1.16653560e+01
0.00000000e+00 2.26969923e+00 4.70793517e+00 4.60947751e+00 4.60961467e+00 4.60962714e+00 4.60951492e+00 4.70793517e+00 2.26969923e+00 0.00000000e+00 2.03510394e+01
0.00000000e+00 2.99564697e+00 5.41823518e+00 5.32043834e+00 5.32057550e+00 5.32060044e+00 5.32047575e+00 5.41823518e+00 2.99564697e+00 0.00000000e+00 3.28131007e+01
0.00000000e+00 3.84902869e+00 6.25652723e+00 6.15937888e+00 6.15951604e+00 6.15954098e+00 6.15940382e+00 6.25652723e+00 3.84902869e+00 0.00000000e+00 4.99198687e+01
0.00000000e+00 4.85044152e+00 7.24333995e+00 7.14681500e+00 7.14695216e+00 7.14697710e+00 7.14685241e+00 7.24333995e+00 4.85044152e+00 0.00000000e+00 7.26182994e+01
2.00047028e-01 6.15213131e+00 8.52954088e+00 8.43367689e+00 8.43382652e+00 8.43385146e+00 8.43371430e+00 8.52954088e+00 6.15213131e+00 2.00047028e-01 1.05487538e+02
1.77629367e+00 7.68713533e+00 1.00498822e+01 9.95462912e+00 9.95477875e+00 9.95480369e+00 9.95467900e+00 1.00498822e+01 7.68713533e+00 1.77629367e+00 1.43746566e+02
3.62253569e+00 9.49290671e+00 1.18412996e+01 1.17466701e+01 1.17468072e+01 1.17468446e+01 1.17467075e+01 1.18412996e+01 9.49290671e+00 3.62253569e+00 1.92295204e+02
5.78020544e+00 1.16109148e+01 1.39452808e+01 1.38512622e+01 1.38513869e+01 1.38513869e+01 1.38512622e+01 1.39452808e+01 1.16109148e+01 5.78020544e+00 2.52874663e+02
8.29661822e+00 1.40884389e+01 1.64089775e+01 1.63154577e+01 1.63155824e+01 1.63157071e+01 1.63155824e+01 1.64089775e+01 1.40884389e+01 8.29661822e+00 3.27432319e+02
1.12245024e+01 1.69780497e+01 1.92849950e+01 1.91920987e+01 1.91922234e+01 1.91923480e+01 1.91922234e+01 1.92849950e+01 1.69780497e+01 1.12245024e+01 4.18108561e+02
1.46200393e+01 2.03359699e+01 2.26295742e+01 2.25373013e+01 2.25374260e+01 2.25375507e+01 2.25374260e+01 2.26295742e+01 2.03359699e+01 1.46200393e+01 5.27169726e+02
1.85482471e+01 2.42270143e+01 2.65075241e+01 2.64158747e+01 2.64159994e+01 2.64159994e+01 2.64158747e+01 2.65075241e+01 2.42270143e+01 1.85482471e+01 6.57165019e+02
2.30766935e+01 2.87189288e+01 3.09867210e+01 3.08954457e+01 3.08956951e+01 3.08956951e+01 3.08955704e+01 3.09867210e+01 2.87189288e+01 2.30766935e+01 8.10735685e+02
2.82826690e+01 3.38888707e+01 3.61439452e+01 3.60532933e+01 3.60534180e+01 3.60535427e+01 3.60532933e+01 3.61439452e+01 3.38888707e+01 2.82826690e+01 9.90816224e+02
3.42504305e+01 3.98212150e+01 4.20636939e+01 4.19735408e+01 4.19737902e+01 4.19737902e+01 4.19736655e+01 4.20636939e+01 3.98212150e+01 3.42504305e+01 1.20056314e+03
4.10683057e+01 4.66039296e+01 4.88341895e+01 4.87445352e+01 4.87447846e+01 4.87447846e+01 4.87446599e+01 4.88341895e+01 4.66039296e+01 4.10683057e+01 1.44322588e+03
4.88376428e+01 5.43385976e+01 5.65566361e+01 5.64676053e+01 5.64677300e+01 5.64677300e+01 5.64676053e+01 5.65566361e+01 5.43385976e+01 4.88376428e+01 1.72243561e+03
5.76619946e+01 6.31286614e+01 6.53346057e+01 6.52460736e+01 6.52461983e+01 6.52463230e+01 6.52460736e+01 6.53346057e+01 6.31286614e+01 5.76619946e+01 2.04187482e+03
6.76579516e+01 7.30907047e+01 7.52848041e+01 7.51967708e+01 7.51970202e+01 7.51970202e+01 7.51968955e+01 7.52848041e+01 7.30907047e+01 6.76579516e+01 2.40557035e+03
7.89525862e+01 8.43519176e+01 8.65341697e+01 8.64466352e+01 8.64467599e+01 8.64468846e+01 8.64467599e+01 8.65341697e+01 8.43519176e+01 7.89525862e+01 2.81782839e+03
9.16750441e+01 9.70412098e+01 9.92118664e+01 9.91248307e+01 9.91249554e+01 9.91250801e+01 9.91249554e+01 9.92118664e+01 9.70412098e+01 9.16750441e+01 3.28295573e+03
1.05974360e+02 1.11307727e+02 1.13466911e+02 1.13380374e+02 1.13380499e+02 1.13380623e+02 1.13380499e+02 1.13466911e+02 1.11307727e+02 1.05974360e+02 3.80581278e+03
1.21998218e+02 1.27298544e+02 1.29447005e+02 1.29360967e+02 1.29360967e+02 1.29360967e+02 1.29360967e+02 1.29447005e+02 1.27298544e+02 1.21998218e+02 4.39109415e+03
1.39914750e+02 1.45183032e+02 1.47319025e+02 1.47234234e+02 1.47234234e+02 1.47234234e+02 1.47234234e+02 1.47319025e+02 1.45183032e+02 1.39914750e+02 5.04403272e+03
1.59901569e+02 1.65138675e+02 1.67263443e+02 1.67178652e+02 1.67178652e+02 1.67178652e+02 1.67178652e+02 1.67263443e+02 1.65138675e+02 1.59901569e+02 5.77016530e+03
1.82138729e+02 1.87344663e+02 1.89458211e+02 1.89373419e+02 1.89373419e+02 1.89373419e+02 1.89373419e+02 1.89458211e+02 1.87344663e+02 1.82138729e+02 6.57476781e+03
2.06833434e+02 2.12006945e+02 2.14110515e+02 2.14026971e+02 2.14026971e+02 2.14026971e+02 2.14026971e+02 2.14110515e+02 2.12006945e+02 2.06833434e+02 7.46401166e+03
2.34185204e+02 2.39327544e+02 2.41419893e+02 2.41336349e+02 2.41336349e+02 2.41336349e+02 2.41336349e+02 2.41419893e+02 2.39327544e+02 2.34185204e+02 8.44354834e+03
2.64420638e+02 2.69533054e+02 2.71614181e+02 2.71530637e+02 2.71530637e+02 2.71531884e+02 2.71530637e+02 2.71614181e+02 2.69533054e+02 2.64420638e+02 9.51980556e+03
2.97782490e+02 3.02862482e+02 3.04933633e+02 3.04851336e+02 3.04851336e+02 3.04851336e+02 3.04851336e+02 3.04933633e+02 3.02862482e+02 2.97782490e+02 1.06994801e+04
0.00000000e+00 0.00000000e+00 2.11363246e+00 2.01377450e+00 2.01391630e+00 2.01391156e+00 2.01378973e+00 2.11363246e+00 0.00000000e+00 0.00000000e+00 3.34211533e-03
0.00000000e+00 0.00000000e+00 2.39049059e+00 2.29157160e+00 2.29169347e+00 2.29169345e+00 2.29158683e+00 2.39049059e+00 0.00000000e+00 0.00000000e+00 5.52821565e-01
0.00000000e+00 2.74071192e-01 2.70416320e+00 2.60606666e+00 2.60618850e+00 2.60620373e+00 2.60608189e+00 2.70416320e+00 2.74071192e-01 0.00000000e+00 1.03792969e+00
0.00000000e+00 6.53238701e-01 3.06520759e+00 2.96785744e+00 2.96799451e+00 2.96800974e+00 2.96788790e+00 3.06520759e+00 6.53238701e-01 0.00000000e+00 2.71579927e+00
0.00000000e+00 1.09123973e+00 3.48598362e+00 3.38936443e+00 3.38950150e+00 3.38951673e+00 3.38939489e+00 3.48598362e+00 1.09123973e+00 0.00000000e+00 6.08146867e+00
0.00000000e+00 1.60181327e+00 3.98010277e+00 3.88419933e+00 3.88433640e+00 3.88435162e+00 3.88422979e+00 3.98010277e+00 1.60181327e+00 0.00000000e+00 1.17099599e+01
0.00000000e+00 2.19997394e+00 4.56249867e+00 4.46726542e+00 4.46740249e+00 4.46743295e+00 4.46729588e+00 4.56249867e+00 2.19997394e+00 0.00000000e+00 2.02573772e+01
0.00000000e+00 2.90178919e+00 5.24916127e+00 5.15458286e+00 5.15471993e+00 5.15473516e+00 5.15461332e+00 5.24916127e+00 2.90178919e+00 0.00000000e+00 3.24545659e+01
0.00000000e+00 3.72546176e+00 6.05822652e+00 5.96425739e+00 5.96440968e+00 5.96444014e+00 5.96430307e+00 6.05822652e+00 3.72546176e+00 0.00000000e+00 4.91215003e+01
0.00000000e+00 4.69039400e+00 7.00902671e+00 6.91566671e+00 6.91581901e+00 6.91583424e+00 6.91569717e+00 7.00902671e+00 4.69039400e+00 0.00000000e+00 7.11492004e+01
1.95636461e-01 5.94219525e+00 8.24585495e+00 8.15311946e+00 8.15327176e+00 8.15330222e+00 8.15316515e+00 8.24585495e+00 5.94219525e+00 1.95636461e-01 1.02925937e+02
1.70938037e+00 7.41577543e+00 9.70522666e+00 9.61310033e+00 9.61325263e+00 9.61328309e+00 9.61314602e+00 9.70522666e+00 7.41577543e+00 1.70938037e+00 1.39801423e+02
3.47921182e+00 9.14621785e+00 1.14217623e+01 1.13302300e+01 1.13303823e+01 1.13304280e+01 1.13302757e+01 1.14217623e+01 9.14621785e+00 3.47921182e+00 1.86446755e+02
5.54386213e+00 1.11722480e+01 1.34341779e+01 1.33432243e+01 1.33433918e+01 1.33434375e+01 1.33432852e+01 1.34341779e+01 1.11722480e+01 5.54386213e+00 2.44484898e+02
7.94752024e+00 1.35379864e+01 1.57866063e+01 1.56961400e+01 1.56962923e+01 1.56964446e+01 1.56962923e+01 1.57866063e+01 1.35379864e+01 7.94752024e+00 3.15719112e+02
1.07392738e+01 1.62924214e+01 1.85278809e+01 1.84381762e+01 1.84383285e+01 1.84383285e+01 1.84381762e+01 1.85278809e+01 1.62924214e+01 1.07392738e+01 4.02133697e+02
1.39713592e+01 1.94878361e+01 2.17105035e+01 2.16212556e+01 2.16214079e+01 2.16214079e+01 2.16212556e+01 2.17105035e+01 1.94878361e+01 1.39713592e+01 5.05815853e+02
