5.13078455e+01 5.69734175e+01 5.92692829e+01 5.91526243e+01 5.91526948e+01 5.91528245e+01 5.91527244e+01 5.92692829e+01 5.69734175e+01 5.13078455e+01 1.81149905e+03
6.06657379e+01 6.62965056e+01 6.85800000e+01 6.84638019e+01 6.84640318e+01 6.84641216e+01 6.84639020e+01 6.85800000e+01 6.62965056e+01 6.06657379e+01 2.15194796e+03
7.12851005e+01 7.68812837e+01 7.91524685e+01 7.90370292e+01 7.90372191e+01 7.90373489e+01 7.90371293e+01 7.91524685e+01 7.68812837e+01 7.12851005e+01 2.54037494e+03
8.33050586e+01 8.88668912e+01 9.11260027e+01 9.10112928e+01 9.10114827e+01 9.10114930e+01 9.10113929e+01 9.11260027e+01 8.88668912e+01 8.33050586e+01 2.98159866e+03
9.68676125e+01 1.02395690e+02 1.04642462e+02 1.04528840e+02 1.04528791e+02 1.04528771e+02 1.04528820e+02 1.04642462e+02 1.02395690e+02 9.68676125e+01 3.48038416e+03
1.12137360e+02 1.17631487e+02 1.19867451e+02 1.19753691e+02 1.19753672e+02 1.19753653e+02 1.19753672e+02 1.19867451e+02 1.17631487e+02 1.12137360e+02 4.04218977e+03
1.29276931e+02 1.34738242e+02 1.36960811e+02 1.36848080e+02 1.36848091e+02 1.36849296e+02 1.36848091e+02 1.36960811e+02 1.34738242e+02 1.29276931e+02 4.67225439e+03
1.48470975e+02 1.53899609e+02 1.56110965e+02 1.55999174e+02 1.55999195e+02 1.55999195e+02 1.55999184e+02 1.56110965e+02 1.53899609e+02 1.48470975e+02 5.37647976e+03
1.69918621e+02 1.75314672e+02 1.77515753e+02 1.77403930e+02 1.77403930e+02 1.77403930e+02 1.77403930e+02 1.77515753e+02 1.75314672e+02 1.69918621e+02 6.16107765e+03
1.93819687e+02 1.99182834e+02 2.01372722e+02 2.01261002e+02 2.01261002e+02 2.01262197e+02 2.01261002e+02 2.01372722e+02 1.99182834e+02 1.93819687e+02 7.03205039e+03
2.20402642e+02 2.25734105e+02 2.27911603e+02 2.27801977e+02 2.27801977e+02 2.27801977e+02 2.27801977e+02 2.27911603e+02 2.25734105e+02 2.20402642e+02 7.99631536e+03
2.49891924e+02 2.55191412e+02 2.57357718e+02 2.57248194e+02 2.57248194e+02 2.57248194e+02 2.57248194e+02 2.57357718e+02 2.55191412e+02 2.49891924e+02 9.06033645e+03
2.82539956e+02 2.87807869e+02 2.89962685e+02 2.89854356e+02 2.89854060e+02 2.89854060e+02 2.89854060e+02 2.89962685e+02 2.87807869e+02 2.82539956e+02 1.02314142e+04
3.18616715e+02 3.23853840e+02 3.25997565e+02 3.25888940e+02 3.25888940e+02 3.25890135e+02 3.25888940e+02 3.25997565e+02 3.23853840e+02 3.18616715e+02 1.15171766e+04
0.00000000e+00 0.00000000e+00 2.25825681e+00 2.12364080e+00 2.12374289e+00 2.12375310e+00 2.12365101e+00 2.25825681e+00 0.00000000e+00 0.00000000e+00 8.76171645e-04
0.00000000e+00 0.00000000e+00 2.54852192e+00 2.41515138e+00 2.41525347e+00 2.41527389e+00 2.41516159e+00 2.54852192e+00 0.00000000e+00 0.00000000e+00 5.14009220e-01
0.00000000e+00 2.90621659e-01 2.87719600e+00 2.74489743e+00 2.74500973e+00 2.74501994e+00 2.74491785e+00 2.87719600e+00 2.90621659e-01 0.00000000e+00 9.13589185e-01
0.00000000e+00 6.88393640e-01 3.25571404e+00 3.12444673e+00 3.12455903e+00 3.12457944e+00 3.12446715e+00 3.25571404e+00 6.88393640e-01 0.00000000e+00 2.51150115e+00
0.00000000e+00 1.14857949e+00 3.69761528e+00 3.56732794e+00 3.56744024e+00 3.56746066e+00 3.56734836e+00 3.69761528e+00 1.14857949e+00 0.00000000e+00 5.83455121e+00
0.00000000e+00 1.68624895e+00 4.21781887e+00 4.08846045e+00 4.08858296e+00 4.08860338e+00 4.08849108e+00 4.21781887e+00 1.68624895e+00 0.00000000e+00 1.15029205e+01
0.00000000e+00 2.31790990e+00 4.83275565e+00 4.70428551e+00 4.70440802e+00 4.70442844e+00 4.70431614e+00 4.83275565e+00 2.31790990e+00 0.00000000e+00 2.02321292e+01
0.00000000e+00 3.06136229e+00 5.56011993e+00 5.43251749e+00 5.43264000e+00 5.43266042e+00 5.43254812e+00 5.56011993e+00 3.06136229e+00 0.00000000e+00 3.28271560e+01
0.00000000e+00 3.93682775e+00 6.42007606e+00 6.29329044e+00 6.29342315e+00 6.29344357e+00 6.29333127e+00 6.42007606e+00 3.93682775e+00 0.00000000e+00 5.01990624e+01
0.00000000e+00 4.96596398e+00 7.43420654e+00 7.30823756e+00 7.30836007e+00 7.30839069e+00 7.30827839e+00 7.43420654e+00 4.96596398e+00 0.00000000e+00 7.33455608e+01
2.02746634e-01 6.30647233e+00 8.75880722e+00 8.63368570e+00 8.63381842e+00 8.63384904e+00 8.63372654e+00 8.75880722e+00 6.30647233e+00 2.02746634e-01 1.06998616e+02
1.82842453e+00 7.89020157e+00 1.03274488e+01 1.02031439e+01 1.02032868e+01 1.02033174e+01 1.02031949e+01 1.03274488e+01 7.89020157e+00 1.82842453e+00 1.46297473e+02
3.73621069e+00 9.75685528e+00 1.21793792e+01 1.20558503e+01 1.20559524e+01 1.20559524e+01 1.20558503e+01 1.21793792e+01 9.75685528e+00 3.73621069e+00 1.96331478e+02
5.97009031e+00 1.19504126e+01 1.43584103e+01 1.42356980e+01 1.42358001e+01 1.42359022e+01 1.42358001e+01 1.43584103e+01 1.19504126e+01 5.97009031e+00 2.58960428e+02
8.58036268e+00 1.45210976e+01 1.69150079e+01 1.67930103e+01 1.67931124e+01 1.67931124e+01 1.67930103e+01 1.69150079e+01 1.45210976e+01 8.58036268e+00 3.36266395e+02
1.16232269e+01 1.75249481e+01 1.99049723e+01 1.97836894e+01 1.97837915e+01 1.97838936e+01 1.97837915e+01 1.99049723e+01 1.75249481e+01 1.16232269e+01 4.30543341e+02
1.51585818e+01 2.10221245e+01 2.33884699e+01 2.32679015e+01 2.32681057e+01 2.32681057e+01 2.32680036e+01 2.33884699e+01 2.10221245e+01 1.51585818e+01 5.44232266e+02
1.92560801e+01 2.50818445e+01 2.74347122e+01 2.73148586e+01 2.73150628e+01 2.73150628e+01 2.73149607e+01 2.74347122e+01 2.50818445e+01 1.92560801e+01 6.80080307e+02
2.39882446e+01 2.97769536e+01 3.21164487e+01 3.19974117e+01 3.19975138e+01 3.19976159e+01 3.19975138e+01 3.21164487e+01 2.97769536e+01 2.39882446e+01 8.40947540e+02
2.94379431e+01 3.51900045e+01 3.75165351e+01 3.73981107e+01 3.73983148e+01 3.73983148e+01 3.73982128e+01 3.75165351e+01 3.51900045e+01 2.94379431e+01 1.03001153e+03
3.56960818e+01 4.14119988e+01 4.37256644e+01 4.36079546e+01 4.36080567e+01 4.36081588e+01 4.36080567e+01 4.37256644e+01 4.14119988e+01 3.56960818e+01 1.25071505e+03
4.28577924e+01 4.85380828e+01 5.08389882e+01 5.07219930e+01 5.07221972e+01 5.07221972e+01 5.07220951e+01 5.08389882e+01 4.85380828e+01 4.28577924e+01 1.50659166e+03
5.10326414e+01 5.66776043e+01 5.89660532e+01 5.88497727e+01 5.88498748e+01 5.88499769e+01 5.88498748e+01 5.89660532e+01 5.66776043e+01 5.10326414e+01 1.80161724e+03
6.03327421e+01 6.59429970e+01 6.82190940e+01 6.81033239e+01 6.81035281e+01 6.81036302e+01 6.81034260e+01 6.82190940e+01 6.59429970e+01 6.03327421e+01 2.13981573e+03
7.08849043e+01 7.64606556e+01 7.87245028e+01 7.86094473e+01 7.86096515e+01 7.86097535e+01 7.86095494e+01 7.87245028e+01 7.64606556e+01 7.08849043e+01 2.52560840e+03
8.28269436e+01 8.83684907e+01 9.06202897e+01 9.05059489e+01 9.05061531e+01 9.05061531e+01 9.05060510e+01 9.06202897e+01 8.83684907e+01 8.28269436e+01 2.96375810e+03
9.62996256e+01 1.01807486e+02 1.04047035e+02 1.03933715e+02 1.03933715e+02 1.03933715e+02 1.03933715e+02 1.04047035e+02 1.01807486e+02 9.62996256e+01 3.45898481e+03
1.11465877e+02 1.16939941e+02 1.19168565e+02 1.19055245e+02 1.19055245e+02 1.19055245e+02 1.19055245e+02 1.19168565e+02 1.16939941e+02 1.11465877e+02 4.01668438e+03
1.28486837e+02 1.33928235e+02 1.36143588e+02 1.36031289e+02 1.36031289e+02 1.36032310e+02 1.36031289e+02 1.36143588e+02 1.33928235e+02 1.28486837e+02 4.64204183e+03
1.47545466e+02 1.52954197e+02 1.55158321e+02 1.55047043e+02 1.55047043e+02 1.55047043e+02 1.55047043e+02 1.55158321e+02 1.52954197e+02 1.47545466e+02 5.34089238e+03
1.68838754e+02 1.74214813e+02 1.76408727e+02 1.76297449e+02 1.76297449e+02 1.76297449e+02 1.76297449e+02 1.76408727e+02 1.74214813e+02 1.68838754e+02 6.11937635e+03
1.92564551e+02 1.97907944e+02 2.00090629e+02 1.99979351e+02 1.99979351e+02 1.99980371e+02 1.99979351e+02 2.00090629e+02 1.97907944e+02 1.92564551e+02 6.98342544e+03
2.18948830e+02 2.24260571e+02 2.26431004e+02 2.26321768e+02 2.26321768e+02 2.26321768e+02 2.26321768e+02 2.26431004e+02 2.24260571e+02 2.18948830e+02 7.93987981e+03
2.48213709e+02 2.53493805e+02 2.55653009e+02 2.55543773e+02 2.55543773e+02 2.55543773e+02 2.55543773e+02 2.55653009e+02 2.53493805e+02 2.48213709e+02 8.99512221e+03
2.80609162e+02 2.85857612e+02 2.88005587e+02 2.87897371e+02 2.87897371e+02 2.87897371e+02 2.87897371e+02 2.88005587e+02 2.85857612e+02 2.80609162e+02 1.01563672e+04
3.16402102e+02 3.21619921e+02 3.23756665e+02 3.23648449e+02 3.23648449e+02 3.23649470e+02 3.23648449e+02 3.23756665e+02 3.21619921e+02 3.16402102e+02 1.14311439e+04
0.00000000e+00 0.00000000e+00 2.18588390e+00 2.05561293e+00 2.05574150e+00 2.05573763e+00 2.05564174e+00 2.18588390e+00 0.00000000e+00 0.00000000e+00 1.72126860e-03
0.00000000e+00 0.00000000e+00 2.46793230e+00 2.33886241e+00 2.33897466e+00 2.33898710e+00 2.33887490e+00 2.46793230e+00 0.00000000e+00 0.00000000e+00 5.32840871e-01
0.00000000e+00 2.80855062e-01 2.78740369e+00 2.65938125e+00 2.65950594e+00 2.65951841e+00 2.65940619e+00 2.78740369e+00 2.80855062e-01 0.00000000e+00 9.74579933e-01
0.00000000e+00 6.67330988e-01 3.15523428e+00 3.02820953e+00 3.02833422e+00 3.02835916e+00 3.02824694e+00 3.15523428e+00 6.67330988e-01 0.00000000e+00 2.60506458e+00
0.00000000e+00 1.11413038e+00 3.58433271e+00 3.45825553e+00 3.45838023e+00 3.45839270e+00 3.45828047e+00 3.58433271e+00 1.11413038e+00 0.00000000e+00 5.93271638e+00
0.00000000e+00 1.63557438e+00 4.08887500e+00 3.96369553e+00 3.96382022e+00 3.96384516e+00 3.96373293e+00 4.08887500e+00 1.63557438e+00 0.00000000e+00 1.15522244e+01
0.00000000e+00 2.24735484e+00 4.68445607e+00 4.56013707e+00 4.56027423e+00 4.56029917e+00 4.56017448e+00 4.68445607e+00 2.24735484e+00 0.00000000e+00 2.01461790e+01
0.00000000e+00 2.96632051e+00 5.38783635e+00 5.26436519e+00 5.26450236e+00 5.26452729e+00 5.26440260e+00 5.38783635e+00 2.96632051e+00 0.00000000e+00 3.24787009e+01
0.00000000e+00 3.81158392e+00 6.21808492e+00 6.09541190e+00 6.09554906e+00 6.09557400e+00 6.09544930e+00 6.21808492e+00 3.81158392e+00 0.00000000e+00 4.94111335e+01
0.00000000e+00 4.80355862e+00 7.19553432e+00 7.07364678e+00 7.07378394e+00 7.07380888e+00 7.07368419e+00 7.19553432e+00 4.80355862e+00 0.00000000e+00 7.18834010e+01
1.98186773e-01 6.09316430e+00 8.46972596e+00 8.34866151e+00 8.34879867e+00 8.34883608e+00 8.34871139e+00 8.46972596e+00 6.09316430e+00 1.98186773e-01 1.04432394e+02
1.75996067e+00 7.61409177e+00 9.97606550e+00 9.85577409e+00 9.85591125e+00 9.85594866e+00 9.85582396e+00 9.97606550e+00 7.61409177e+00 1.75996067e+00 1.42327602e+02
3.58947919e+00 9.40353887e+00 1.17512210e+01 1.16317027e+01 1.16318524e+01 1.16318898e+01 1.16317526e+01 1.17512210e+01 9.40353887e+00 3.58947919e+00 1.90423552e+02
5.72788548e+00 1.15026700e+01 1.38363003e+01 1.37175925e+01 1.37177172e+01 1.37177172e+01 1.37175925e+01 1.38363003e+01 1.15026700e+01 5.72788548e+00 2.50453161e+02
8.22217981e+00 1.39583873e+01 1.62784272e+01 1.61603428e+01 1.61604675e+01 1.61604675e+01 1.61603428e+01 1.62784272e+01 1.39583873e+01 8.22217981e+00 3.24350009e+02
1.11246983e+01 1.68230565e+01 1.91295030e+01 1.90121669e+01 1.90122916e+01 1.90124163e+01 1.90122916e+01 1.91295030e+01 1.68230565e+01 1.11246983e+01 4.14240591e+02
1.44913590e+01 2.01524247e+01 2.24456548e+01 2.23290668e+01 2.23291915e+01 2.23291915e+01 2.23290668e+01 2.24456548e+01 2.01524247e+01 1.44913590e+01 5.22377866e+02
1.83865189e+01 2.40107953e+01 2.62910557e+01 2.61750912e+01 2.61752159e+01 2.61753406e+01 2.61752159e+01 2.62910557e+01 2.40107953e+01 1.83865189e+01 6.51296921e+02
2.28775607e+01 2.84656793e+01 3.07330974e+01 3.06178811e+01 3.06180058e+01 3.06181304e+01 3.06180058e+01 3.07330974e+01 2.84656793e+01 2.28775607e+01 8.03623262e+02
2.80411443e+01 3.35937280e+01 3.58484284e+01 3.57338354e+01 3.57340848e+01 3.57340848e+01 3.57339601e+01 3.58484284e+01 3.35937280e+01 2.80411443e+01 9.82276191e+02
3.39611427e+01 3.94785586e+01 4.17207881e+01 4.16069434e+01 4.16070680e+01 4.16071927e+01 4.16070680e+01 4.17207881e+01 3.94785586e+01 3.39611427e+01 1.19039568e+03
4.07254045e+01 4.62080338e+01 4.84380444e+01 4.83248231e+01 4.83249478e+01 4.83250725e+01 4.83248231e+01 4.84380444e+01 4.62080338e+01 4.07254045e+01 1.43120563e+03
4.84345074e+01 5.38827170e+01 5.61006309e+01 5.59880331e+01 5.59882825e+01 5.59882825e+01 5.59881578e+01 5.61006309e+01 5.38827170e+01 4.84345074e+01 1.70835767e+03
5.71914054e+01 6.26058258e+01 6.48116454e+01 6.46997957e+01 6.46999204e+01 6.47000451e+01 6.46999204e+01 6.48116454e+01 6.26058258e+01 5.71914054e+01 2.02545283e+03
6.71124287e+01 7.24931849e+01 7.46872843e+01 7.45759334e+01 7.45761827e+01 7.45761828e+01 7.45760581e+01 7.46872843e+01 7.24931849e+01 6.71124287e+01 2.38655498e+03
7.83235094e+01 8.36712178e+01 8.58535946e+01 8.57428672e+01 8.57431166e+01 8.57431166e+01 8.57429919e+01 8.58535946e+01 8.36712178e+01 7.83235094e+01 2.79593227e+03
9.09535776e+01 9.62683698e+01 9.84391511e+01 9.83290471e+01 9.83292965e+01 9.83294212e+01 9.83291718e+01 9.84391511e+01 9.62683698e+01 9.09535776e+01 3.25786774e+03
1.05150632e+02 1.10432875e+02 1.12592183e+02 1.12482827e+02 1.12482952e+02 1.12483077e+02 1.12482952e+02 1.12592183e+02 1.10432875e+02 1.05150632e+02 3.77720799e+03
1.21061652e+02 1.26312226e+02 1.28459440e+02 1.28350957e+02 1.28350957e+02 1.28350957e+02 1.28350957e+02 1.28459440e+02 1.26312226e+02 1.21061652e+02 4.35862422e+03
1.38853626e+02 1.44072032e+02 1.46208024e+02 1.46100788e+02 1.46100788e+02 1.46100788e+02 1.46100788e+02 1.46208024e+02 1.44072032e+02 1.38853626e+02 5.00734851e+03
1.58704515e+02 1.63890496e+02 1.66016512e+02 1.65909276e+02 1.65909276e+02 1.65909276e+02 1.65909276e+02 1.66016512e+02 1.63890496e+02 1.58704515e+02 5.72886693e+03
1.80793302e+02 1.85948112e+02 1.88062906e+02 1.87955670e+02 1.87955670e+02 1.87955670e+02 1.87955670e+02 1.88062906e+02 1.85948112e+02 1.80793302e+02 6.52846965e+03
2.05324639e+02 2.10448273e+02 2.12551843e+02 2.12445854e+02 2.12445854e+02 2.12445854e+02 2.12445854e+02 2.12551843e+02 2.10448273e+02 2.05324639e+02 7.41227622e+03
2.32498112e+02 2.37591822e+02 2.39684171e+02 2.39578182e+02 2.39578182e+02 2.39578182e+02 2.39578182e+02 2.39684171e+02 2.37591822e+02 2.32498112e+02 8.38594033e+03
2.62540288e+02 2.67602827e+02 2.69685201e+02 2.69579212e+02 2.69580459e+02 2.69580459e+02 2.69580459e+02 2.69685201e+02 2.67602827e+02 2.62540288e+02 9.45587615e+03
2.95691385e+02 3.00723994e+02 3.02795144e+02 3.02690402e+02 3.02690402e+02 3.02690402e+02 3.02690402e+02 3.02795144e+02 3.00723994e+02 2.95691385e+02 1.06287416e+04
0.00000000e+00 0.00000000e+00 2.11583591e+00 1.98978717e+00 1.98990901e+00 1.98990428e+00 1.98980240e+00 2.11583591e+00 0.00000000e+00 0.00000000e+00 2.60887778e-03
0.00000000e+00 0.00000000e+00 2.38985135e+00 2.26494997e+00 2.26507181e+00 2.26508701e+00 2.26496520e+00 2.38985135e+00 0.00000000e+00 0.00000000e+00 5.52054367e-01
0.00000000e+00 2.71257216e-01 2.70032570e+00 2.57644475e+00 2.57658181e+00 2.57659704e+00 2.57647520e+00 2.70032570e+00 2.71257216e-01 0.00000000e+00 1.03503551e+00
0.00000000e+00 6.46680637e-01 3.05769918e+00 2.93479308e+00 2.93491492e+00 2.93494538e+00 2.93482354e+00 3.05769918e+00 6.46680637e-01 0.00000000e+00 2.69645700e+00
0.00000000e+00 1.08037202e+00 3.47424170e+00 3.35224932e+00 3.35238639e+00 3.35240162e+00 3.35227978e+00 3.47424170e+00 1.08037202e+00 0.00000000e+00 6.02644699e+00
0.00000000e+00 1.58594467e+00 3.96345742e+00 3.84233307e+00 3.84247014e+00 3.84250059e+00 3.84237875e+00 3.96345742e+00 1.58594467e+00 0.00000000e+00 1.15946987e+01
0.00000000e+00 2.17830223e+00 4.54012638e+00 4.41983976e+00 4.41997683e+00 4.42000729e+00 4.41988545e+00 4.54012638e+00 2.17830223e+00 0.00000000e+00 2.00516299e+01
0.00000000e+00 2.87337130e+00 5.22010371e+00 5.10062422e+00 5.10077652e+00 5.10080698e+00 5.10066991e+00 5.22010371e+00 2.87337130e+00 0.00000000e+00 3.21218166e+01
0.00000000e+00 3.68919966e+00 6.02140090e+00 5.90269823e+00 5.90285053e+00 5.90288099e+00 5.90275915e+00 6.02140090e+00 3.68919966e+00 0.00000000e+00 4.86190746e+01
0.00000000e+00 4.64505589e+00 6.96318600e+00 6.84524476e+00 6.84539706e+00 6.84542752e+00 6.84529045e+00 6.96318600e+00 4.64505589e+00 0.00000000e+00 7.04274915e+01
1.93796836e-01 5.88525058e+00 8.18846861e+00 8.07131943e+00 8.07147173e+00 8.07150219e+00 8.07138035e+00 8.18846861e+00 5.88525058e+00 1.93796836e-01 1.01895179e+02
1.69366472e+00 7.34533821e+00 9.63442391e+00 9.51803617e+00 9.51818847e+00 9.51823416e+00 9.51809709e+00 9.63442391e+00 7.34533821e+00 1.69366472e+00 1.38419950e+02
3.44750260e+00 9.06016800e+00 1.13354079e+01 1.12197513e+01 1.12199188e+01 1.12199645e+01 1.12198274e+01 1.13354079e+01 9.06016800e+00 3.44750260e+00 1.84632852e+02
5.49375659e+00 1.10681825e+01 1.33298840e+01 1.32149584e+01 1.32151107e+01 1.32151716e+01 1.32150193e+01 1.33298840e+01 1.10681825e+01 5.49375659e+00 2.42145604e+02
7.87632314e+00 1.34131948e+01 1.56615711e+01 1.55473460e+01 1.55474983e+01 1.55476506e+01 1.55474983e+01 1.56615711e+01 1.34131948e+01 7.87632314e+00 3.12750881e+02
1.06439646e+01 1.61439291e+01 1.83792363e+01 1.82657728e+01 1.82659251e+01 1.82659251e+01 1.82659251e+01 1.83792363e+01 1.61439291e+01 1.06439646e+01 3.98417583e+02
1.38485624e+01 1.93122369e+01 2.15347520e+01 2.14218976e+01 2.14222022e+01 2.14222022e+01 2.14220499e+01 2.15347520e+01 1.93122369e+01 1.38485624e+01 5.01227142e+02
