0.00000000e+00 2.33472369e+00 4.70914448e+00 4.47431692e+00 4.47441901e+00 4.47443943e+00 4.47434755e+00 4.70914448e+00 2.33472369e+00 0.00000000e+00 1.98039597e+01
0.00000000e+00 3.08335145e+00 5.44346036e+00 5.21010278e+00 5.21021508e+00 5.21023550e+00 5.21013341e+00 5.44346036e+00 3.08335145e+00 0.00000000e+00 3.24688028e+01
0.00000000e+00 3.96517771e+00 6.31148239e+00 6.07955424e+00 6.07966654e+00 6.07968696e+00 6.07958487e+00 6.31148239e+00 3.96517771e+00 0.00000000e+00 4.99675126e+01
0.00000000e+00 5.00201057e+00 7.33496320e+00 7.10441313e+00 7.10452543e+00 7.10455605e+00 7.10445396e+00 7.33496320e+00 5.00201057e+00 0.00000000e+00 7.33034626e+01
2.01063091e-01 6.35272904e+00 8.67150975e+00 8.44241976e+00 8.44254227e+00 8.44257290e+00 8.44246060e+00 8.67150975e+00 6.35272904e+00 2.01063091e-01 1.07251791e+02
1.83887700e+00 7.94856504e+00 1.02539424e+01 1.00262203e+01 1.00263428e+01 1.00263734e+01 1.00262611e+01 1.02539424e+01 7.94856504e+00 1.83887700e+00 1.46895680e+02
3.76089637e+00 9.82941097e+00 1.21215966e+01 1.18952631e+01 1.18953652e+01 1.18954673e+01 1.18953652e+01 1.21215966e+01 9.82941097e+00 3.76089637e+00 1.97362597e+02
6.01130299e+00 1.20394340e+01 1.43187982e+01 1.40937918e+01 1.40938938e+01 1.40938938e+01 1.40937918e+01 1.43187982e+01 1.20394340e+01 6.01130299e+00 2.60517266e+02
8.64060315e+00 1.46291059e+01 1.68958120e+01 1.66721326e+01 1.66722347e+01 1.66722347e+01 1.66721326e+01 1.68958120e+01 1.46291059e+01 8.64060315e+00 3.38444902e+02
1.17051029e+01 1.76547043e+01 1.99089536e+01 1.96864995e+01 1.96867037e+01 1.96867037e+01 1.96866016e+01 1.99089536e+01 1.76547043e+01 1.17051029e+01 4.33445753e+02
1.52651613e+01 2.11763801e+01 2.34184818e+01 2.31973547e+01 2.31974568e+01 2.31974568e+01 2.31973547e+01 2.34184818e+01 2.11763801e+01 1.52651613e+01 5.47963574e+02
1.93902275e+01 2.52636679e+01 2.74938235e+01 2.72738196e+01 2.72740238e+01 2.72740238e+01 2.72739217e+01 2.74938235e+01 2.52636679e+01 1.93902275e+01 6.84746879e+02
2.41532204e+01 2.99895034e+01 3.22078176e+01 3.19891407e+01 3.19892428e+01 3.19892428e+01 3.19891407e+01 3.22078176e+01 2.99895034e+01 2.41532204e+01 8.46659421e+02
2.96371162e+01 3.54367516e+01 3.76434284e+01 3.74258744e+01 3.74260786e+01 3.74260786e+01 3.74259765e+01 3.76434284e+01 3.54367516e+01 2.96371162e+01 1.03688204e+03
3.59330327e+01 4.16964215e+01 4.38915607e+01 4.36753341e+01 4.36754362e+01 4.36755383e+01 4.36753341e+01 4.38915607e+01 4.16964215e+01 3.59330327e+01 1.25884141e+03
4.31361883e+01 4.88638485e+01 5.10476566e+01 5.08325529e+01 5.08326550e+01 5.08327571e+01 5.08326550e+01 5.10476566e+01 4.88638485e+01 4.31361883e+01 1.51607571e+03
5.13561668e+01 5.70484994e+01 5.92211783e+01 5.90071977e+01 5.90074019e+01 5.90074019e+01 5.90072998e+01 5.92211783e+01 5.70484994e+01 5.13561668e+01 1.81257157e+03
6.07053691e+01 6.63627896e+01 6.85243415e+01 6.83115859e+01 6.83116880e+01 6.83117901e+01 6.83115859e+01 6.85243415e+01 6.63627896e+01 6.07053691e+01 2.15233192e+03
7.13103070e+01 7.69332240e+01 7.90839552e+01 7.88722205e+01 7.88723225e+01 7.88724246e+01 7.88723225e+01 7.90839552e+01 7.69332240e+01 7.13103070e+01 2.53978851e+03
8.33091152e+01 8.88978278e+01 9.10377362e+01 9.08271245e+01 9.08273287e+01 9.08274308e+01 9.08272266e+01 9.10377362e+01 8.88978278e+01 8.33091152e+01 2.97967395e+03
9.68425356e+01 1.02397255e+02 1.04526853e+02 1.04317569e+02 1.04317569e+02 1.04317569e+02 1.04317569e+02 1.04526853e+02 1.02397255e+02 9.68425356e+01 3.47670750e+03
1.12073316e+02 1.17594341e+02 1.19712708e+02 1.19504445e+02 1.19504445e+02 1.19505466e+02 1.19504445e+02 1.19712708e+02 1.17594341e+02 1.12073316e+02 4.03627556e+03
1.29161649e+02 1.34650009e+02 1.36758168e+02 1.36550925e+02 1.36550925e+02 1.36551946e+02 1.36550925e+02 1.36758168e+02 1.34650009e+02 1.29161649e+02 4.66355213e+03
1.48292756e+02 1.53748449e+02 1.55846400e+02 1.55640178e+02 1.55640178e+02 1.55640178e+02 1.55640178e+02 1.55846400e+02 1.53748449e+02 1.48292756e+02 5.36436266e+03
1.69662621e+02 1.75084621e+02 1.77172361e+02 1.76967160e+02 1.76967160e+02 1.76968181e+02 1.76967160e+02 1.77172361e+02 1.75084621e+02 1.69662621e+02 6.14482741e+03
1.93466000e+02 1.98856354e+02 2.00933887e+02 2.00729707e+02 2.00729707e+02 2.00730727e+02 2.00729707e+02 2.00933887e+02 1.98856354e+02 1.93466000e+02 7.01084668e+03
2.19931961e+02 2.25290664e+02 2.27357986e+02 2.27154827e+02 2.27154827e+02 2.27154827e+02 2.27154827e+02 2.27357986e+02 2.25290664e+02 2.19931961e+02 7.96927163e+03
2.49281569e+02 2.54607605e+02 2.56664719e+02 2.56463601e+02 2.56463601e+02 2.56463601e+02 2.56463601e+02 2.56664719e+02 2.54607605e+02 2.49281569e+02 9.02644337e+03
2.81762770e+02 2.87058181e+02 2.89105087e+02 2.88904990e+02 2.88904990e+02 2.88904990e+02 2.88904990e+02 2.89105087e+02 2.87058181e+02 2.81762770e+02 1.01895463e+04
3.17644539e+02 3.22908299e+02 3.24946015e+02 3.24745919e+02 3.24745919e+02 3.24745919e+02 3.24745919e+02 3.24946015e+02 3.22908299e+02 3.17644539e+02 1.14660587e+04
0.00000000e+00 0.00000000e+00 2.04506793e+00 1.80706176e+00 1.80716151e+00 1.80717398e+00 1.80707423e+00 2.04506793e+00 0.00000000e+00 0.00000000e+00 2.51774195e-03
0.00000000e+00 0.00000000e+00 2.33065727e+00 2.09471293e+00 2.09481268e+00 2.09482515e+00 2.09472540e+00 2.33065727e+00 0.00000000e+00 0.00000000e+00 3.97270576e-01
0.00000000e+00 2.85947333e-01 2.65375722e+00 2.41962094e+00 2.41973316e+00 2.41974563e+00 2.41964588e+00 2.65375722e+00 2.85947333e-01 0.00000000e+00 7.33139413e-01
0.00000000e+00 6.74426035e-01 3.02561594e+00 2.79318820e+00 2.79330042e+00 2.79331289e+00 2.79321314e+00 3.02561594e+00 6.74426035e-01 0.00000000e+00 2.28156062e+00
0.00000000e+00 1.12386365e+00 3.45926519e+00 3.22847077e+00 3.22858299e+00 3.22859546e+00 3.22849571e+00 3.45926519e+00 1.12386365e+00 0.00000000e+00 5.55784240e+00
0.00000000e+00 1.64871627e+00 3.96904392e+00 3.73979555e+00 3.73990777e+00 3.73993270e+00 3.73983295e+00 3.96904392e+00 1.64871627e+00 0.00000000e+00 1.11632432e+01
0.00000000e+00 2.26478648e+00 4.57066064e+00 4.34290873e+00 4.34303343e+00 4.34305836e+00 4.34294614e+00 4.57066064e+00 2.26478648e+00 0.00000000e+00 1.97865595e+01
0.00000000e+00 2.98905101e+00 5.28103546e+00 5.05472988e+00 5.05484211e+00 5.05486705e+00 5.05476729e+00 5.28103546e+00 2.98905101e+00 0.00000000e+00 3.21977489e+01
0.00000000e+00 3.84076165e+00 6.11935247e+00 5.89441868e+00 5.89454337e+00 5.89456831e+00 5.89446856e+00 6.11935247e+00 3.84076165e+00 0.00000000e+00 4.92636117e+01
0.00000000e+00 4.84046636e+00 7.10610286e+00 6.88250315e+00 6.88262785e+00 6.88266525e+00 6.88255303e+00 7.10610286e+00 4.84046636e+00 0.00000000e+00 7.19290011e+01
1.96922301e-01 6.14019824e+00 8.39207933e+00 8.16991378e+00 8.17003847e+00 8.17007588e+00 8.16996365e+00 8.39207933e+00 6.14019824e+00 1.96922301e-01 1.04772923e+02
1.77069522e+00 7.67304527e+00 9.91190943e+00 9.69107799e+00 9.69121515e+00 9.69125256e+00 9.69112787e+00 9.91190943e+00 7.67304527e+00 1.77069522e+00 1.43008386e+02
3.61418119e+00 9.47639731e+00 1.17025038e+01 1.14829942e+01 1.14831314e+01 1.14831688e+01 1.14830566e+01 1.17025038e+01 9.47639731e+00 3.61418119e+00 1.91525848e+02
5.76869648e+00 1.15915751e+01 1.38051260e+01 1.35869131e+01 1.35871625e+01 1.35871625e+01 1.35870378e+01 1.38051260e+01 1.15915751e+01 5.76869648e+00 2.52064161e+02
8.28143117e+00 1.40656206e+01 1.62670772e+01 1.60501112e+01 1.60502359e+01 1.60502359e+01 1.60501112e+01 1.62670772e+01 1.40656206e+01 8.28143117e+00 3.26558232e+02
1.12048882e+01 1.69511160e+01 1.91404758e+01 1.89247569e+01 1.89248816e+01 1.89248816e+01 1.89248816e+01 1.91404758e+01 1.69511160e+01 1.12048882e+01 4.17139698e+02
1.45951013e+01 2.03040490e+01 2.24814393e+01 2.22669672e+01 2.22670919e+01 2.22672166e+01 2.22670919e+01 2.24814393e+01 2.03040490e+01 1.45951013e+01 5.26064961e+02
1.85166995e+01 2.41887333e+01 2.63546502e+01 2.61413006e+01 2.61414253e+01 2.61415499e+01 2.61414253e+01 2.63546502e+01 2.41887333e+01 1.85166995e+01 6.55866956e+02
2.30370415e+01 2.86729175e+01 3.08273637e+01 3.06152609e+01 3.06153856e+01 3.06153856e+01 3.06152609e+01 3.08273637e+01 2.86729175e+01 2.30370415e+01 8.09175790e+02
2.82331672e+01 3.38332590e+01 3.59763590e+01 3.57653783e+01 3.57655030e+01 3.57656276e+01 3.57655030e+01 3.59763590e+01 3.38332590e+01 2.82331672e+01 9.88905977e+02
3.41888322e+01 3.97536313e+01 4.18856323e+01 4.16757739e+01 4.16760233e+01 4.16760233e+01 4.16758986e+01 4.18856323e+01 3.97536313e+01 3.41888322e+01 1.19820021e+03
4.09919949e+01 4.65220075e+01 4.86429117e+01 4.84343002e+01 4.84344249e+01 4.84345496e+01 4.84344249e+01 4.86429117e+01 4.65220075e+01 4.09919949e+01 1.44028318e+03
4.87433740e+01 5.42389670e+01 5.63490214e+01 5.61415323e+01 5.61416570e+01 5.61417817e+01 5.61416570e+01 5.63490214e+01 5.42389670e+01 4.87433740e+01 1.71878207e+03
5.75460308e+01 6.30077099e+01 6.51070416e+01 6.49006747e+01 6.49007993e+01 6.49009240e+01 6.49007993e+01 6.51070416e+01 6.30077099e+01 5.75460308e+01 2.03732356e+03
6.75163035e+01 7.29441937e+01 7.50329273e+01 7.48276825e+01 7.48278072e+01 7.48279319e+01 7.48278072e+01 7.50329273e+01 7.29441937e+01 6.75163035e+01 2.39993437e+03
7.87801356e+01 8.41747286e+01 8.62531114e+01 8.60488643e+01 8.60489890e+01 8.60491137e+01 8.60489890e+01 8.62531114e+01 8.41747286e+01 7.87801356e+01 2.81089545e+03
9.14661863e+01 9.68278630e+01 9.88957725e+01 9.86926475e+01 9.86928969e+01 9.86928969e+01 9.86927722e+01 9.88957725e+01 9.68278630e+01 9.14661863e+01 3.27447673e+03
1.05722727e+02 1.11051855e+02 1.13109538e+02 1.12907411e+02 1.12907535e+02 1.12907660e+02 1.12907535e+02 1.13109538e+02 1.11051855e+02 1.05722727e+02 3.79550055e+03
1.21696587e+02 1.26993048e+02 1.29040507e+02 1.28839752e+02 1.28839752e+02 1.28839752e+02 1.28839752e+02 1.29040507e+02 1.26993048e+02 1.21696587e+02 4.37863739e+03
1.39554394e+02 1.44818936e+02 1.46856420e+02 1.46656911e+02 1.46656911e+02 1.46656911e+02 1.46656911e+02 1.46856420e+02 1.44818936e+02 1.39554394e+02 5.02910725e+03
1.59473871e+02 1.64707236e+02 1.66734744e+02 1.66535235e+02 1.66535235e+02 1.66536482e+02 1.66535235e+02 1.66734744e+02 1.64707236e+02 1.59473871e+02 5.75238405e+03
1.81633728e+02 1.86834675e+02 1.88853455e+02 1.88655193e+02 1.88655193e+02 1.88655193e+02 1.88655193e+02 1.88853455e+02 1.86834675e+02 1.81633728e+02 6.55373234e+03
2.06238643e+02 2.11409660e+02 2.13417217e+02 2.13220202e+02 2.13220202e+02 2.13220202e+02 2.13220202e+02 2.13417217e+02 2.11409660e+02 2.06238643e+02 7.43925988e+03
2.33489420e+02 2.38628019e+02 2.40626848e+02 2.40429833e+02 2.40431080e+02 2.40431080e+02 2.40431080e+02 2.40626848e+02 2.38628019e+02 2.33489420e+02 8.41459474e+03
2.63608899e+02 2.68717574e+02 2.70705182e+02 2.70510661e+02 2.70510661e+02 2.70510661e+02 2.70510661e+02 2.70705182e+02 2.68717574e+02 2.63608899e+02 9.48612651e+03
2.96838562e+02 3.01917307e+02 3.03896185e+02 3.03701664e+02 3.03701664e+02 3.03701664e+02 3.03701664e+02 3.03896185e+02 3.01917307e+02 2.96838562e+02 1.06605010e+04
0.00000000e+00 0.00000000e+00 1.98373039e+00 1.75288441e+00 1.75299101e+00 1.75301098e+00 1.75289963e+00 1.98373039e+00 0.00000000e+00 0.00000000e+00 4.11659236e-03
0.00000000e+00 0.00000000e+00 2.26137057e+00 2.03253953e+00 2.03264614e+00 2.03266140e+00 2.03255476e+00 2.26137057e+00 0.00000000e+00 0.00000000e+00 4.28467823e-01
0.00000000e+00 2.76115355e-01 2.57559147e+00 2.34851195e+00 2.34863379e+00 2.34864901e+00 2.34854240e+00 2.57559147e+00 2.76115355e-01 0.00000000e+00 8.15946315e-01
0.00000000e+00 6.53751942e-01 2.93709284e+00 2.71168885e+00 2.71179546e+00 2.71182592e+00 2.71171931e+00 2.93709284e+00 6.53751942e-01 0.00000000e+00 2.40623375e+00
0.00000000e+00 1.09027885e+00 3.35829526e+00 3.13447504e+00 3.13459688e+00 3.13461211e+00 3.13450550e+00 3.35829526e+00 1.09027885e+00 0.00000000e+00 5.69585145e+00
0.00000000e+00 1.59943766e+00 3.85282559e+00 3.63051299e+00 3.63063483e+00 3.63065005e+00 3.63054344e+00 3.85282559e+00 1.59943766e+00 0.00000000e+00 1.12605187e+01
0.00000000e+00 2.19622748e+00 4.43558705e+00 4.21472145e+00 4.21484329e+00 4.21487375e+00 4.21476714e+00 4.43558705e+00 2.19622748e+00 0.00000000e+00 1.97563144e+01
0.00000000e+00 2.89670261e+00 5.12258469e+00 4.90310491e+00 4.90324198e+00 4.90327244e+00 4.90315060e+00 5.12258469e+00 2.89670261e+00 0.00000000e+00 3.19129934e+01
0.00000000e+00 3.71905002e+00 5.93192412e+00 5.71379998e+00 5.71392182e+00 5.71395228e+00 5.71384567e+00 5.93192412e+00 3.71905002e+00 0.00000000e+00 4.85491586e+01
0.00000000e+00 4.68259647e+00 6.88290706e+00 6.66607734e+00 6.66621441e+00 6.66624487e+00 6.66612303e+00 6.88290706e+00 4.68259647e+00 0.00000000e+00 7.05532537e+01
1.92925589e-01 5.93282884e+00 8.11979624e+00 7.90433739e+00 7.90447446e+00 7.90452015e+00 7.90439831e+00 8.11979624e+00 5.93282884e+00 1.92925589e-01 1.02313996e+02
1.70461360e+00 7.40464250e+00 9.57895477e+00 9.36480560e+00 9.36494267e+00 9.36498836e+00 9.36486652e+00 9.57895477e+00 7.40464250e+00 1.70461360e+00 1.39173187e+02
3.47211459e+00 9.13302863e+00 1.12949726e+01 1.10821029e+01 1.10822399e+01 1.10822856e+01 1.10821638e+01 1.12949726e+01 9.13302863e+00 3.47211459e+00 1.85796433e+02
5.53405418e+00 1.11566374e+01 1.33064440e+01 1.30948383e+01 1.30949753e+01 1.30950210e+01 1.30948992e+01 1.33064440e+01 1.11566374e+01 5.53405418e+00 2.43798027e+02
7.93446863e+00 1.35193910e+01 1.56573039e+01 1.54469774e+01 1.54471297e+01 1.54471297e+01 1.54469774e+01 1.56573039e+01 1.35193910e+01 7.93446863e+00 3.14977421e+02
1.07222619e+01 1.62701857e+01 1.83964461e+01 1.81871858e+01 1.81873381e+01 1.81874904e+01 1.81873381e+01 1.83964461e+01 1.62701857e+01 1.07222619e+01 4.01303663e+02
1.39494742e+01 1.94610318e+01 2.15757183e+01 2.13676764e+01 2.13678287e+01 2.13679810e+01 2.13678287e+01 2.15757183e+01 1.94610318e+01 1.39494742e+01 5.04857901e+02
