8.81665215e+00 1.49360203e+01 1.75895758e+01 1.69924663e+01 1.69925664e+01 1.69925664e+01 1.69924766e+01 1.75895758e+01 1.49360203e+01 8.81665215e+00 3.45985905e+02
1.19396669e+01 1.80189521e+01 2.06577345e+01 2.00640234e+01 2.00642134e+01 2.00642236e+01 2.00641235e+01 2.06577345e+01 1.80189521e+01 1.19396669e+01 4.42729878e+02
1.55666698e+01 2.16065324e+01 2.42307860e+01 2.36404326e+01 2.36406522e+01 2.36406522e+01 2.36405521e+01 2.42307860e+01 2.16065324e+01 1.55666698e+01 5.59319127e+02
1.97683163e+01 2.57693981e+01 2.83792995e+01 2.77923343e+01 2.77925539e+01 2.77925539e+01 2.77924538e+01 2.83792995e+01 2.57693981e+01 1.97683163e+01 6.98549136e+02
2.46189783e+01 3.05817391e+01 3.31775212e+01 3.25939730e+01 3.25940435e+01 3.25941630e+01 3.25939434e+01 3.31775212e+01 3.05817391e+01 2.46189783e+01 8.63329947e+02
3.02027197e+01 3.61278575e+01 3.87098103e+01 3.81293901e+01 3.81295005e+01 3.81296199e+01 3.81294003e+01 3.87098103e+01 3.61278575e+01 3.02027197e+01 1.05690262e+03
3.66124716e+01 4.25003099e+01 4.50685500e+01 4.44912983e+01 4.44915281e+01 4.44915281e+01 4.44914280e+01 4.50685500e+01 4.25003099e+01 3.66124716e+01 1.28274692e+03
4.39448370e+01 4.97960615e+01 5.23506532e+01 5.17767080e+01 5.17768082e+01 5.17769083e+01 5.17767183e+01 5.23506532e+01 4.97960615e+01 4.39448370e+01 1.54447291e+03
5.23115915e+01 5.81264460e+01 6.06677345e+01 6.00968681e+01 6.00970580e+01 6.00970683e+01 6.00969682e+01 6.06677345e+01 5.81264460e+01 5.23115915e+01 1.84612457e+03
6.18268882e+01 6.76058192e+01 7.01340075e+01 6.95662088e+01 6.95663987e+01 6.95663987e+01 6.95662986e+01 7.01340075e+01 6.76058192e+01 6.18268882e+01 2.19178616e+03
7.26197341e+01 7.83631319e+01 8.08782303e+01 8.03134594e+01 8.03136893e+01 8.03136893e+01 8.03135892e+01 8.08782303e+01 7.83631319e+01 7.26197341e+01 2.58596798e+03
8.48302576e+01 9.05386736e+01 9.30408295e+01 9.24791862e+01 9.24792567e+01 9.24793864e+01 9.24792863e+01 9.30408295e+01 9.05386736e+01 8.48302576e+01 3.03349030e+03
9.86021748e+01 1.04275428e+02 1.06764904e+02 1.06206796e+02 1.06206787e+02 1.06206757e+02 1.06206777e+02 1.06764904e+02 1.04275428e+02 9.86021748e+01 3.53915540e+03
1.14100286e+02 1.19740074e+02 1.22216149e+02 1.21661139e+02 1.21661090e+02 1.21661090e+02 1.21661110e+02 1.22216149e+02 1.19740074e+02 1.14100286e+02 4.10845748e+03
1.31489923e+02 1.37094770e+02 1.39558654e+02 1.39006642e+02 1.39006652e+02 1.39006652e+02 1.39006642e+02 1.39558654e+02 1.37094770e+02 1.31489923e+02 4.74666105e+03
1.50956699e+02 1.56527998e+02 1.58979433e+02 1.58429402e+02 1.58430607e+02 1.58430618e+02 1.58430607e+02 1.58979433e+02 1.56527998e+02 1.50956699e+02 5.45969564e+03
1.72700965e+02 1.78238129e+02 1.80678562e+02 1.80131739e+02 1.80131739e+02 1.80131739e+02 1.80131739e+02 1.80678562e+02 1.78238129e+02 1.72700965e+02 6.25378186e+03
1.96922101e+02 2.02426943e+02 2.04854989e+02 2.04311260e+02 2.04310963e+02 2.04310963e+02 2.04310963e+02 2.04854989e+02 2.02426943e+02 1.96922101e+02 7.13497904e+03
2.23853146e+02 2.29325108e+02 2.31740958e+02 2.31198935e+02 2.31200130e+02 2.31200233e+02 2.31198935e+02 2.31740958e+02 2.29325108e+02 2.23853146e+02 8.11021379e+03
2.53718418e+02 2.59157405e+02 2.61560868e+02 2.61022041e+02 2.61022041e+02 2.61022041e+02 2.61022041e+02 2.61560868e+02 2.59157405e+02 2.53718418e+02 9.18598744e+03
2.86771307e+02 2.92178615e+02 2.94569691e+02 2.94033958e+02 2.94033958e+02 2.94033958e+02 2.94033958e+02 2.94569691e+02 2.92178615e+02 2.86771307e+02 1.03696037e+04
3.23284768e+02 3.28659494e+02 3.31039375e+02 3.30506839e+02 3.30506839e+02 3.30506839e+02 3.30506839e+02 3.31039375e+02 3.28659494e+02 3.23284768e+02 1.16687432e+04
0.00000000e+00 0.00000000e+00 2.51412458e+00 1.86035656e+00 1.86044527e+00 1.86045866e+00 1.86036677e+00 2.51412458e+00 0.00000000e+00 0.00000000e+00 6.32545191e-03
0.00000000e+00 0.00000000e+00 2.81171905e+00 2.16368162e+00 2.16378369e+00 2.16379392e+00 2.16369183e+00 2.81171905e+00 0.00000000e+00 0.00000000e+00 4.81961997e-01
0.00000000e+00 2.99382481e-01 3.14895833e+00 2.50595403e+00 2.50605612e+00 2.50606632e+00 2.50597444e+00 3.14895833e+00 2.99382481e-01 0.00000000e+00 8.68030200e-01
0.00000000e+00 7.08320666e-01 3.53751314e+00 2.89927712e+00 2.89937921e+00 2.89938942e+00 2.89928733e+00 3.53751314e+00 7.08320666e-01 0.00000000e+00 2.50667278e+00
0.00000000e+00 1.18136954e+00 3.99119433e+00 3.35748047e+00 3.35758256e+00 3.35759276e+00 3.35749067e+00 3.99119433e+00 1.18136954e+00 0.00000000e+00 5.93772020e+00
0.00000000e+00 1.73388100e+00 4.52521913e+00 3.89582324e+00 3.89593554e+00 3.89594575e+00 3.89584366e+00 4.52521913e+00 1.73388100e+00 0.00000000e+00 1.17948519e+01
0.00000000e+00 2.38270470e+00 5.15632828e+00 4.53107769e+00 4.53117978e+00 4.53120020e+00 4.53109811e+00 5.15632828e+00 2.38270470e+00 0.00000000e+00 2.08075791e+01
0.00000000e+00 3.14597071e+00 5.90255681e+00 5.28128742e+00 5.28139972e+00 5.28140993e+00 5.28130784e+00 5.90255681e+00 3.14597071e+00 0.00000000e+00 3.37951952e+01
0.00000000e+00 4.04424533e+00 6.78439298e+00 6.16697284e+00 6.16708514e+00 6.16710556e+00 6.16699326e+00 6.78439298e+00 4.04424533e+00 0.00000000e+00 5.16833128e+01
0.00000000e+00 5.09955435e+00 7.82380815e+00 7.21010372e+00 7.21021602e+00 7.21023644e+00 7.21013434e+00 7.82380815e+00 5.09955435e+00 0.00000000e+00 7.54847362e+01
2.08375420e-01 6.47315381e+00 9.18054018e+00 8.57078714e+00 8.57089944e+00 8.57091986e+00 8.57081777e+00 9.18054018e+00 6.47315381e+00 2.08375420e-01 1.10042917e+02
1.87319642e+00 8.09490815e+00 1.07863391e+01 1.01802916e+01 1.01804141e+01 1.01804346e+01 1.01803223e+01 1.07863391e+01 8.09490815e+00 1.87319642e+00 1.50350330e+02
3.82561190e+00 1.00050881e+01 1.26808463e+01 1.20785153e+01 1.20786174e+01 1.20786174e+01 1.20785153e+01 1.26808463e+01 1.00050881e+01 3.82561190e+00 2.01604454e+02
6.11022605e+00 1.22483081e+01 1.49087744e+01 1.43099142e+01 1.43101184e+01 1.43101184e+01 1.43100163e+01 1.49087744e+01 1.22483081e+01 6.11022605e+00 2.65689086e+02
8.77804121e+00 1.48754436e+01 1.75208017e+01 1.69256165e+01 1.69257186e+01 1.69257186e+01 1.69256165e+01 1.75208017e+01 1.48754436e+01 8.77804121e+00 3.44706938e+02
1.18859040e+01 1.79433123e+01 2.05739676e+01 1.99821518e+01 1.99823560e+01 1.99823560e+01 1.99822539e+01 2.05739676e+01 1.79433123e+01 1.18859040e+01 4.40976922e+02
1.54946549e+01 2.15127619e+01 2.41289216e+01 2.35404745e+01 2.35406787e+01 2.35406787e+01 2.35405766e+01 2.41289216e+01 2.15127619e+01 1.54946549e+01 5.56965723e+02
1.96744483e+01 2.56538581e+01 2.82557233e+01 2.76706456e+01 2.76708498e+01 2.76708498e+01 2.76707477e+01 2.82557233e+01 2.56538581e+01 1.96744483e+01 6.95445981e+02
2.44989960e+01 3.04402276e+01 3.30280056e+01 3.24462966e+01 3.24463987e+01 3.24465008e+01 3.24462966e+01 3.30280056e+01 3.04402276e+01 2.44989960e+01 8.59302144e+02
3.00517967e+01 3.59554619e+01 3.85294588e+01 3.79509143e+01 3.79510164e+01 3.79511185e+01 3.79509143e+01 3.85294588e+01 3.59554619e+01 3.00517967e+01 1.05174605e+03
3.64249024e+01 4.22914021e+01 4.48517172e+01 4.42763380e+01 4.42765422e+01 4.42765422e+01 4.42764401e+01 4.48517172e+01 4.22914021e+01 3.64249024e+01 1.27622734e+03
4.37142147e+01 4.95441691e+01 5.20909073e+01 5.15187947e+01 5.15188968e+01 5.15189989e+01 5.15187947e+01 5.20909073e+01 4.95441691e+01 4.37142147e+01 1.53631992e+03
5.20304760e+01 5.78241839e+01 6.03576487e+01 5.97885992e+01 5.97888034e+01 5.97888034e+01 5.97887013e+01 6.03576487e+01 5.78241839e+01 5.20304760e+01 1.83603201e+03
6.14868645e+01 6.72447416e+01 6.97651400e+01 6.91991529e+01 6.91993571e+01 6.91993571e+01 6.91992550e+01 6.97651400e+01 6.72447416e+01 6.14868645e+01 2.17940607e+03
7.22112368e+01 7.79336916e+01 8.04410235e+01 7.98780989e+01 7.98783031e+01 7.98783031e+01 7.98782010e+01 8.04410235e+01 7.79336916e+01 7.22112368e+01 2.57090505e+03
8.43424713e+01 9.00300070e+01 9.25244739e+01 9.19646124e+01 9.19647145e+01 9.19648166e+01 9.19647145e+01 9.25244739e+01 9.00300070e+01 8.43424713e+01 3.01530340e+03
9.80228888e+01 1.03675410e+02 1.06157219e+02 1.05600829e+02 1.05600829e+02 1.05600829e+02 1.05600829e+02 1.06157219e+02 1.03675410e+02 9.80228888e+01 3.51734914e+03
1.13415810e+02 1.19034841e+02 1.21503377e+02 1.20950049e+02 1.20950049e+02 1.20950049e+02 1.20950049e+02 1.21503377e+02 1.19034841e+02 1.13415810e+02 4.08248184e+03
1.30684826e+02 1.36269150e+02 1.38725436e+02 1.38175171e+02 1.38175171e+02 1.38175171e+02 1.38175171e+02 1.38725436e+02 1.36269150e+02 1.30684826e+02 4.71590368e+03
1.50013972e+02 1.55564609e+02 1.58008644e+02 1.57460421e+02 1.57461442e+02 1.57461442e+02 1.57461442e+02 1.58008644e+02 1.55564609e+02 1.50013972e+02 5.42348223e+03
1.71601313e+02 1.77118257e+02 1.79551061e+02 1.79005901e+02 1.79005901e+02 1.79005901e+02 1.79005901e+02 1.79551061e+02 1.77118257e+02 1.71601313e+02 6.21136977e+03
1.95644584e+02 2.01128861e+02 2.03549416e+02 2.03007318e+02 2.03007318e+02 2.03007318e+02 2.03007318e+02 2.03549416e+02 2.01128861e+02 1.95644584e+02 7.08554535e+03
2.22373969e+02 2.27825573e+02 2.30233876e+02 2.29693820e+02 2.29694841e+02 2.29694841e+02 2.29693820e+02 2.30233876e+02 2.27825573e+02 2.22373969e+02 8.05286343e+03
2.52011448e+02 2.57430386e+02 2.59826438e+02 2.59289445e+02 2.59289445e+02 2.59289445e+02 2.59289445e+02 2.59826438e+02 2.57430386e+02 2.52011448e+02 9.11974317e+03
2.84808080e+02 2.90195373e+02 2.92579175e+02 2.92045244e+02 2.92045244e+02 2.92045244e+02 2.92045244e+02 2.92579175e+02 2.90195373e+02 2.84808080e+02 1.02934013e+04
3.21033934e+02 3.26388553e+02 3.28761125e+02 3.28230257e+02 3.28230257e+02 3.28230257e+02 3.28230257e+02 3.28761125e+02 3.26388553e+02 3.21033934e+02 1.15814206e+04
0.00000000e+00 0.00000000e+00 2.43757635e+00 1.80380693e+00 1.80390668e+00 1.80390668e+00 1.80380693e+00 2.43757635e+00 0.00000000e+00 0.00000000e+00 7.95216109e-03
0.00000000e+00 0.00000000e+00 2.72681883e+00 2.09861477e+00 2.09871453e+00 2.09871452e+00 2.09861477e+00 2.72681883e+00 0.00000000e+00 0.00000000e+00 5.09740799e-01
0.00000000e+00 2.89174284e-01 3.05470685e+00 2.43137838e+00 2.43149060e+00 2.43150307e+00 2.43139085e+00 3.05470685e+00 2.89174284e-01 0.00000000e+00 9.45440642e-01
0.00000000e+00 6.86612344e-01 3.43237702e+00 2.81366285e+00 2.81377507e+00 2.81378754e+00 2.81368779e+00 3.43237702e+00 6.86612344e-01 0.00000000e+00 2.62338250e+00
0.00000000e+00 1.14599445e+00 3.87297093e+00 3.25865801e+00 3.25877023e+00 3.25878270e+00 3.25867048e+00 3.87297093e+00 1.14599445e+00 0.00000000e+00 6.06412907e+00
0.00000000e+00 1.68193218e+00 4.39097834e+00 3.78085469e+00 3.78096691e+00 3.78097938e+00 3.78086716e+00 4.39097834e+00 1.68193218e+00 0.00000000e+00 1.18749585e+01
0.00000000e+00 2.31042289e+00 5.00227201e+00 4.39616391e+00 4.39627613e+00 4.39630107e+00 4.39618885e+00 5.00227201e+00 2.31042289e+00 0.00000000e+00 2.07512831e+01
0.00000000e+00 3.04860177e+00 5.72391790e+00 5.12167498e+00 5.12179967e+00 5.12181214e+00 5.12169991e+00 5.72391790e+00 3.04860177e+00 0.00000000e+00 3.34704302e+01
0.00000000e+00 3.91591310e+00 6.57530402e+00 5.97678986e+00 5.97691456e+00 5.97692703e+00 5.97681480e+00 6.57530402e+00 3.91591310e+00 0.00000000e+00 5.09072897e+01
0.00000000e+00 4.93313515e+00 7.57710308e+00 6.98219219e+00 6.98231688e+00 6.98234182e+00 6.98222960e+00 7.57710308e+00 4.93313515e+00 0.00000000e+00 7.40152852e+01
2.03925948e-01 6.25454116e+00 8.88214726e+00 8.29107741e+00 8.29120210e+00 8.29122704e+00 8.29110235e+00 8.88214726e+00 6.25454116e+00 2.03925948e-01 1.07437722e+02
1.80324949e+00 7.81191311e+00 1.04240211e+01 9.83656706e+00 9.83669175e+00 9.83672916e+00 9.83660446e+00 1.04240211e+01 7.81191311e+00 1.80324949e+00 1.46300210e+02
3.67548091e+00 9.64297530e+00 1.22399062e+01 1.16560064e+01 1.16561435e+01 1.16561685e+01 1.16560438e+01 1.22399062e+01 9.64297530e+00 3.67548091e+00 1.95563424e+02
5.86230148e+00 1.17894609e+01 1.43714797e+01 1.37911583e+01 1.37912830e+01 1.37912830e+01 1.37911583e+01 1.43714797e+01 1.17894609e+01 5.86230148e+00 2.56979503e+02
8.41134343e+00 1.42989160e+01 1.68663468e+01 1.62893919e+01 1.62895165e+01 1.62895165e+01 1.62893919e+01 1.68663468e+01 1.42989160e+01 8.41134343e+00 3.32500946e+02
1.13756424e+01 1.72241933e+01 1.97774073e+01 1.92036948e+01 1.92039442e+01 1.92039442e+01 1.92038195e+01 1.97774073e+01 1.72241933e+01 1.13756424e+01 4.24277115e+02
1.48116885e+01 2.06220118e+01 2.31611366e+01 2.25907905e+01 2.25909152e+01 2.25909152e+01 2.25907905e+01 2.31611366e+01 2.06220118e+01 1.48116885e+01 5.34582602e+02
1.87847916e+01 2.45573279e+01 2.70826100e+01 2.65155063e+01 2.65156310e+01 2.65156310e+01 2.65155063e+01 2.70826100e+01 2.45573279e+01 1.87847916e+01 6.65975883e+02
2.33628613e+01 2.90983671e+01 3.16099341e+01 3.10459476e+01 3.10461969e+01 3.10461969e+01 3.10460722e+01 3.16099341e+01 2.90983671e+01 2.33628613e+01 8.21105074e+02
2.86235725e+01 3.43222965e+01 3.68205224e+01 3.62597776e+01 3.62599023e+01 3.62599023e+01 3.62597776e+01 3.68205224e+01 3.43222965e+01 2.86235725e+01 1.00291122e+03
3.46514433e+01 4.03141265e+01 4.27990086e+01 4.22413815e+01 4.22415062e+01 4.22415062e+01 4.22413815e+01 4.27990086e+01 4.03141265e+01 3.46514433e+01 1.21455994e+03
4.15352755e+01 4.71621747e+01 4.96340897e+01 4.90794550e+01 4.90795797e+01 4.90797044e+01 4.90794550e+01 4.96340897e+01 4.71621747e+01 4.15352755e+01 1.45929864e+03
4.93765694e+01 5.49683007e+01 5.74272460e+01 5.68756043e+01 5.68758537e+01 5.68758537e+01 5.68757290e+01 5.74272460e+01 5.49683007e+01 4.93765694e+01 1.74079053e+03
5.82793471e+01 6.38361670e+01 6.62823947e+01 6.57337454e+01 6.57339948e+01 6.57339948e+01 6.57338701e+01 6.62823947e+01 6.38361670e+01 5.82793471e+01 2.06269847e+03
6.83607111e+01 7.38831186e+01 7.63166286e+01 7.57710964e+01 7.57712211e+01 7.57712211e+01 7.57710964e+01 7.63166286e+01 7.38831186e+01 6.83607111e+01 2.42906220e+03
7.97480037e+01 8.52362411e+01 8.76574050e+01 8.71146164e+01 8.71148658e+01 8.71148658e+01 8.71147411e+01 8.76574050e+01 8.52362411e+01 7.97480037e+01 2.84421345e+03
9.25707063e+01 9.80251546e+01 1.00433975e+02 9.98941787e+01 9.98943034e+01 9.98944281e+01 9.98943034e+01 1.00433975e+02 9.80251546e+01 9.25707063e+01 3.31242045e+03
1.06978270e+02 1.12399421e+02 1.14795895e+02 1.14258967e+02 1.14259217e+02 1.14259217e+02 1.14259092e+02 1.14795895e+02 1.12399421e+02 1.06978270e+02 3.83859477e+03
1.23118705e+02 1.28506815e+02 1.30890946e+02 1.30357260e+02 1.30357260e+02 1.30357260e+02 1.30357260e+02 1.30890946e+02 1.28506815e+02 1.23118705e+02 4.42739216e+03
1.41160419e+02 1.46514740e+02 1.48887649e+02 1.48356457e+02 1.48356457e+02 1.48356457e+02 1.48356457e+02 1.48887649e+02 1.46514740e+02 1.41160419e+02 5.08409617e+03
1.61281922e+02 1.66605066e+02 1.68965504e+02 1.68436806e+02 1.68436806e+02 1.68436806e+02 1.68436806e+02 1.68965504e+02 1.66605066e+02 1.61281922e+02 5.81421939e+03
1.83663714e+02 1.88953193e+02 1.91302410e+02 1.90776205e+02 1.90777452e+02 1.90777452e+02 1.90777452e+02 1.91302410e+02 1.88953193e+02 1.83663714e+02 6.62304865e+03
2.08511810e+02 2.13770112e+02 2.16106858e+02 2.15584395e+02 2.15584395e+02 2.15584395e+02 2.15584395e+02 2.16106858e+02 2.13770112e+02 2.08511810e+02 7.51674458e+03
2.36026915e+02 2.41254047e+02 2.43579571e+02 2.43059602e+02 2.43059602e+02 2.43059602e+02 2.43059602e+02 2.43579571e+02 2.41254047e+02 2.36026915e+02 8.50098182e+03
2.66436904e+02 2.71632865e+02 2.73947168e+02 2.73429692e+02 2.73429692e+02 2.73429692e+02 2.73429692e+02 2.73947168e+02 2.71632865e+02 2.66436904e+02 9.58217647e+03
2.99984572e+02 3.05148109e+02 3.07451188e+02 3.06936206e+02 3.06936206e+02 3.06936206e+02 3.06936206e+02 3.07451188e+02 3.05148109e+02 2.99984572e+02 1.07670389e+04
0.00000000e+00 0.00000000e+00 2.36335845e+00 1.74897957e+00 1.74908618e+00 1.74908145e+00 1.74897484e+00 2.36335845e+00 0.00000000e+00 0.00000000e+00 9.64985067e-03
0.00000000e+00 0.00000000e+00 2.64441975e+00 2.03544750e+00 2.03555411e+00 2.03556932e+00 2.03546271e+00 2.64441975e+00 0.00000000e+00 0.00000000e+00 5.37554630e-01
0.00000000e+00 2.79141791e-01 2.96316384e+00 2.35892821e+00 2.35903482e+00 2.35905005e+00 2.35892821e+00 2.96316384e+00 2.79141791e-01 0.00000000e+00 1.02155075e+00
0.00000000e+00 6.65316140e-01 3.33016395e+00 2.73039134e+00 2.73051318e+00 2.73052841e+00 2.73040657e+00 3.33016395e+00 6.65316140e-01 0.00000000e+00 2.73663430e+00
0.00000000e+00 1.11131361e+00 3.75792981e+00 3.16243643e+00 3.16254304e+00 3.16255827e+00 3.16245166e+00 3.75792981e+00 1.11131361e+00 0.00000000e+00 6.18426145e+00
0.00000000e+00 1.63102249e+00 4.26024165e+00 3.66881428e+00 3.66893612e+00 3.66895135e+00 3.66882951e+00 4.26024165e+00 1.63102249e+00 0.00000000e+00 1.19457648e+01
0.00000000e+00 2.23961659e+00 4.85215708e+00 4.26461379e+00 4.26475086e+00 4.26476609e+00 4.26464425e+00 4.85215708e+00 2.23961659e+00 0.00000000e+00 2.06834919e+01
0.00000000e+00 2.95329481e+00 5.54981461e+00 4.96601759e+00 4.96615467e+00 4.96616989e+00 4.96604805e+00 5.54981461e+00 2.95329481e+00 0.00000000e+00 3.31339252e+01
0.00000000e+00 3.79044729e+00 6.37149156e+00 5.79133495e+00 5.79145679e+00 5.79148725e+00 5.79136541e+00 6.37149156e+00 3.79044729e+00 0.00000000e+00 5.01233075e+01
0.00000000e+00 4.77060775e+00 7.33671286e+00 6.76004358e+00 6.76016542e+00 6.76019588e+00 6.76007404e+00 7.33671286e+00 4.77060775e+00 0.00000000e+00 7.25478516e+01
1.99631017e-01 6.04135729e+00 8.59157548e+00 8.01862279e+00 8.01875986e+00 8.01879032e+00 8.01866848e+00 8.59157548e+00 6.04135729e+00 1.99631017e-01 1.04857240e+02
1.73549715e+00 7.53634894e+00 1.00715363e+01 9.50210147e+00 9.50223854e+00 9.50226900e+00 9.50214716e+00 1.00715363e+01 7.53634894e+00 1.73549715e+00 1.42310957e+02
3.53015673e+00 9.29093385e+00 1.18113919e+01 1.12453995e+01 1.12455366e+01 1.12455670e+01 1.12454452e+01 1.18113919e+01 9.29093385e+00 3.53015673e+00 1.89638978e+02
5.62258426e+00 1.13440559e+01 1.38501075e+01 1.32874959e+01 1.32876330e+01 1.32876635e+01 1.32875416e+01 1.38501075e+01 1.13440559e+01 5.62258426e+00 2.48469015e+02
8.05723259e+00 1.37401297e+01 1.62320795e+01 1.56726811e+01 1.56728334e+01 1.56728334e+01 1.56728334e+01 1.62320795e+01 1.37401297e+01 8.05723259e+00 3.20613898e+02
1.08834711e+01 1.65284862e+01 1.90064073e+01 1.84503599e+01 1.84505122e+01 1.84506645e+01 1.84505122e+01 1.90064073e+01 1.65284862e+01 1.08834711e+01 4.08064250e+02
1.41538108e+01 1.97615155e+01 2.22258831e+01 2.16730338e+01 2.16731861e+01 2.16731861e+01 2.16730338e+01 2.22258831e+01 1.97615155e+01 1.41538108e+01 5.12914441e+02
