2.89871227e+01 3.46128986e+01 3.61637487e+01 3.64327560e+01 3.64329602e+01 3.64329602e+01 3.64329602e+01 3.61637487e+01 3.46128986e+01 2.89871227e+01 1.01321596e+03
3.51689910e+01 4.07601540e+01 4.23039590e+01 4.25716390e+01 4.25718432e+01 4.25719452e+01 4.25718432e+01 4.23039590e+01 4.07601540e+01 3.51689910e+01 1.23157317e+03
4.22465866e+01 4.78037563e+01 4.93404156e+01 4.96068706e+01 4.96070748e+01 4.96071768e+01 4.96070748e+01 4.93404156e+01 4.78037563e+01 4.22465866e+01 1.48481609e+03
5.03286243e+01 5.58521001e+01 5.73818164e+01 5.76470461e+01 5.76471482e+01 5.76472503e+01 5.76471482e+01 5.73818164e+01 5.58521001e+01 5.03286243e+01 1.77691132e+03
5.95265407e+01 6.50166356e+01 6.65395124e+01 6.68035171e+01 6.68036192e+01 6.68037213e+01 6.68036192e+01 6.65395124e+01 6.50166356e+01 5.95265407e+01 2.11183297e+03
6.99661078e+01 7.54231283e+01 7.69392677e+01 7.72020475e+01 7.72021496e+01 7.72022517e+01 7.72021496e+01 7.69392677e+01 7.54231283e+01 6.99661078e+01 2.49399157e+03
8.17840932e+01 8.72085430e+01 8.87180457e+01 8.89794982e+01 8.89796003e+01 8.89798045e+01 8.89797024e+01 8.87180457e+01 8.72085430e+01 8.17840932e+01 2.92810824e+03
9.51205987e+01 1.00512791e+02 1.02015556e+02 1.02275784e+02 1.02275784e+02 1.02275784e+02 1.02275784e+02 1.02015556e+02 1.00512791e+02 9.51205987e+01 3.41888420e+03
1.10136656e+02 1.15497400e+02 1.16993018e+02 1.17252326e+02 1.17252326e+02 1.17252326e+02 1.17252326e+02 1.16993018e+02 1.15497400e+02 1.10136656e+02 3.97166239e+03
1.26993265e+02 1.32322364e+02 1.33811858e+02 1.34070145e+02 1.34070145e+02 1.34070145e+02 1.34070145e+02 1.33811858e+02 1.32322364e+02 1.26993265e+02 4.59164018e+03
1.45873251e+02 1.51169684e+02 1.52653052e+02 1.52910319e+02 1.52910319e+02 1.52910319e+02 1.52910319e+02 1.52653052e+02 1.51169684e+02 1.45873251e+02 5.28459041e+03
1.66970505e+02 1.72236307e+02 1.73713549e+02 1.73968774e+02 1.73968774e+02 1.73968774e+02 1.73968774e+02 1.73713549e+02 1.72236307e+02 1.66970505e+02 6.05663176e+03
1.90480909e+02 1.95716087e+02 1.97187204e+02 1.97441408e+02 1.97441408e+02 1.97441408e+02 1.97441408e+02 1.97187204e+02 1.95716087e+02 1.90480909e+02 6.91364742e+03
2.16632395e+02 2.21835920e+02 2.23300912e+02 2.23554095e+02 2.23554095e+02 2.23554095e+02 2.23554095e+02 2.23300912e+02 2.21835920e+02 2.16632395e+02 7.86247474e+03
2.45642069e+02 2.50815991e+02 2.52273836e+02 2.52525999e+02 2.52525999e+02 2.52525999e+02 2.52525999e+02 2.52273836e+02 2.50815991e+02 2.45642069e+02 8.90945870e+03
2.77760881e+02 2.82904179e+02 2.84356920e+02 2.84607041e+02 2.84608061e+02 2.84608061e+02 2.84608061e+02 2.84356920e+02 2.82904179e+02 2.77760881e+02 1.00617716e+04
3.13253641e+02 3.18367328e+02 3.19812922e+02 3.20063043e+02 3.20063043e+02 3.20064064e+02 3.20063043e+02 3.19812922e+02 3.18367328e+02 3.13253641e+02 1.13269098e+04
0.00000000e+00 0.00000000e+00 1.33639595e+00 1.62802390e+00 1.62811119e+00 1.62813613e+00 1.62806131e+00 1.33639595e+00 0.00000000e+00 0.00000000e+00 3.77707790e-03
0.00000000e+00 0.00000000e+00 1.61676578e+00 1.90612866e+00 1.90621594e+00 1.90625335e+00 1.90616607e+00 1.61676578e+00 0.00000000e+00 0.00000000e+00 1.70247648e-01
0.00000000e+00 2.81084147e-01 1.93254649e+00 2.21992670e+00 2.22002645e+00 2.22005139e+00 2.21997658e+00 1.93254649e+00 2.81084147e-01 0.00000000e+00 3.01209909e-01
0.00000000e+00 6.54167057e-01 2.29532638e+00 2.58082346e+00 2.58092321e+00 2.58096062e+00 2.58087334e+00 2.29532638e+00 6.54167057e-01 0.00000000e+00 1.59802917e+00
0.00000000e+00 1.08657459e+00 2.71794147e+00 3.00165561e+00 3.00175536e+00 3.00179277e+00 3.00171795e+00 2.71794147e+00 1.08657459e+00 0.00000000e+00 4.56619000e+00
0.00000000e+00 1.59250859e+00 3.21452940e+00 3.49653542e+00 3.49664764e+00 3.49668505e+00 3.49661023e+00 3.21452940e+00 1.59250859e+00 0.00000000e+00 9.79629013e+00
0.00000000e+00 2.18751630e+00 3.80058318e+00 4.08096801e+00 4.08106776e+00 4.08111764e+00 4.08103035e+00 3.80058318e+00 2.18751630e+00 0.00000000e+00 1.79658387e+01
0.00000000e+00 2.88832840e+00 4.49276720e+00 4.77158102e+00 4.77169324e+00 4.77174312e+00 4.77165584e+00 4.49276720e+00 2.88832840e+00 0.00000000e+00 2.98333008e+01
0.00000000e+00 3.71387576e+00 5.31000901e+00 5.58731386e+00 5.58742609e+00 5.58747596e+00 5.58738868e+00 5.31000901e+00 3.71387576e+00 0.00000000e+00 4.62530673e+01
0.00000000e+00 4.68443060e+00 6.27253441e+00 6.54836803e+00 6.54848026e+00 6.54853013e+00 6.54844285e+00 6.27253441e+00 4.68443060e+00 0.00000000e+00 6.81577965e+01
1.84663089e-01 5.94840885e+00 7.52798257e+00 7.80225733e+00 7.80236955e+00 7.80243190e+00 7.80234461e+00 7.52798257e+00 5.94840885e+00 1.84663089e-01 1.00022518e+02
1.71644630e+00 7.44115817e+00 9.01263995e+00 9.28544345e+00 9.28556814e+00 9.28563049e+00 9.28554320e+00 9.01263995e+00 7.44115817e+00 1.71644630e+00 1.37207786e+02
3.51320377e+00 9.19960279e+00 1.07631656e+01 1.10345349e+01 1.10346471e+01 1.10347219e+01 1.10346347e+01 1.07631656e+01 9.19960279e+00 3.51320377e+00 1.84498122e+02
5.61572635e+00 1.12645708e+01 1.28204282e+01 1.30902639e+01 1.30903886e+01 1.30905133e+01 1.30903886e+01 1.28204282e+01 1.12645708e+01 5.61572635e+00 2.43613807e+02
8.07063370e+00 1.36825720e+01 1.52307613e+01 1.54993502e+01 1.54994749e+01 1.54995996e+01 1.54994749e+01 1.52307613e+01 1.36825720e+01 8.07063370e+00 3.16470813e+02
1.09298534e+01 1.65055884e+01 1.80462952e+01 1.83135123e+01 1.83136370e+01 1.83136370e+01 1.83136370e+01 1.80462952e+01 1.65055884e+01 1.09298534e+01 4.05180408e+02
1.42488358e+01 1.97888244e+01 2.13221749e+01 2.15880205e+01 2.15881452e+01 2.15882699e+01 2.15881452e+01 2.13221749e+01 1.97888244e+01 1.42488358e+01 5.11979850e+02
1.80913685e+01 2.35963137e+01 2.51224310e+01 2.53869048e+01 2.53870295e+01 2.53871542e+01 2.53870295e+01 2.51224310e+01 2.35963137e+01 1.80913685e+01 6.39381196e+02
2.25245578e+01 2.79948415e+01 2.95138519e+01 2.97770789e+01 2.97772036e+01 2.97772036e+01 2.97772036e+01 2.95138519e+01 2.79948415e+01 2.25245578e+01 7.89995654e+02
2.76241792e+01 3.30602995e+01 3.45723277e+01 3.48341832e+01 3.48344325e+01 3.48344325e+01 3.48344325e+01 3.45723277e+01 3.30602995e+01 2.76241792e+01 9.66718500e+02
3.34737177e+01 3.88761666e+01 4.03810864e+01 4.06418195e+01 4.06419442e+01 4.06420688e+01 4.06419442e+01 4.03810864e+01 3.88761666e+01 3.34737177e+01 1.17266932e+03
4.01600530e+01 4.55292115e+01 4.70273984e+01 4.72868847e+01 4.72870094e+01 4.72871341e+01 4.72870094e+01 4.70273984e+01 4.55292115e+01 4.01600530e+01 1.41105545e+03
4.77833564e+01 5.31195918e+01 5.46110445e+01 5.48692836e+01 5.48694083e+01 5.48695330e+01 5.48694083e+01 5.46110445e+01 5.31195918e+01 4.77833564e+01 1.68547637e+03
5.64458690e+01 6.17495620e+01 6.32342818e+01 6.34912741e+01 6.34913988e+01 6.34915235e+01 6.34913988e+01 6.32342818e+01 6.17495620e+01 5.64458690e+01 1.99955419e+03
6.62626585e+01 7.15343081e+01 7.30124197e+01 7.32681652e+01 7.32682898e+01 7.32684145e+01 7.32682898e+01 7.30124197e+01 7.15343081e+01 6.62626585e+01 2.35728994e+03
7.73593821e+01 8.25991064e+01 8.40707332e+01 8.43252316e+01 8.43254809e+01 8.43256056e+01 8.43254809e+01 8.40707332e+01 8.25991064e+01 7.73593821e+01 2.76296341e+03
8.98636458e+01 9.50718254e+01 9.65369686e+01 9.67903448e+01 9.67904695e+01 9.67905942e+01 9.67905942e+01 9.65369686e+01 9.50718254e+01 8.98636458e+01 3.22078436e+03
1.03922772e+02 1.09099649e+02 1.10558432e+02 1.10810686e+02 1.10810811e+02 1.10810935e+02 1.10810811e+02 1.10558432e+02 1.09099649e+02 1.03922772e+02 3.73561012e+03
1.19682553e+02 1.24828385e+02 1.26281058e+02 1.26531691e+02 1.26531691e+02 1.26532938e+02 1.26531691e+02 1.26281058e+02 1.24828385e+02 1.19682553e+02 4.31206402e+03
1.37308699e+02 1.42424856e+02 1.43870048e+02 1.44120681e+02 1.44120681e+02 1.44120681e+02 1.44120681e+02 1.43870048e+02 1.42424856e+02 1.37308699e+02 4.95537707e+03
1.56978761e+02 1.62063741e+02 1.63503946e+02 1.63753331e+02 1.63753331e+02 1.63753331e+02 1.63753331e+02 1.63503946e+02 1.62063741e+02 1.56978761e+02 5.67097189e+03
1.78870549e+02 1.83925606e+02 1.85358329e+02 1.85606468e+02 1.85606468e+02 1.85606468e+02 1.85606468e+02 1.85358329e+02 1.83925606e+02 1.78870549e+02 6.46415346e+03
2.03187389e+02 2.08211268e+02 2.09639003e+02 2.09885895e+02 2.09885895e+02 2.09885895e+02 2.09885895e+02 2.09639003e+02 2.08211268e+02 2.03187389e+02 7.34097637e+03
2.30127704e+02 2.35122907e+02 2.36544407e+02 2.36788805e+02 2.36788805e+02 2.36790052e+02 2.36790052e+02 2.36544407e+02 2.35122907e+02 2.30127704e+02 8.30709714e+03
2.59915528e+02 2.64882054e+02 2.66297320e+02 2.66541718e+02 2.66541718e+02 2.66541718e+02 2.66541718e+02 2.66297320e+02 2.64882054e+02 2.59915528e+02 9.36887873e+03
2.92792267e+02 2.97728862e+02 2.99137893e+02 2.99381044e+02 2.99381044e+02 2.99381045e+02 2.99381045e+02 2.99137893e+02 2.97728862e+02 2.92792267e+02 1.05329772e+04
0.00000000e+00 0.00000000e+00 1.30121753e+00 1.58514155e+00 1.58523293e+00 1.58526339e+00 1.58518724e+00 1.30121753e+00 0.00000000e+00 0.00000000e+00 6.11855213e-03
0.00000000e+00 0.00000000e+00 1.57407191e+00 1.85579673e+00 1.85590334e+00 1.85593380e+00 1.85584242e+00 1.57407191e+00 0.00000000e+00 0.00000000e+00 2.14444852e-01
0.00000000e+00 2.71521148e-01 1.88151571e+00 2.16129106e+00 2.16139767e+00 2.16142813e+00 2.16135198e+00 1.88151571e+00 2.71521148e-01 0.00000000e+00 4.07764586e-01
0.00000000e+00 6.34604685e-01 2.23454810e+00 2.51251082e+00 2.51261743e+00 2.51264789e+00 2.51257174e+00 2.23454810e+00 6.34604685e-01 0.00000000e+00 1.75942914e+00
0.00000000e+00 1.05503817e+00 2.64544091e+00 2.92166757e+00 2.92177418e+00 2.92181987e+00 2.92172849e+00 2.64544091e+00 1.05503817e+00 0.00000000e+00 4.75667726e+00
0.00000000e+00 1.54631913e+00 3.12762132e+00 3.40218808e+00 3.40229469e+00 3.40234038e+00 3.40226422e+00 3.12762132e+00 1.54631913e+00 0.00000000e+00 9.96522334e+00
0.00000000e+00 2.12323205e+00 3.69579127e+00 3.96877394e+00 3.96888055e+00 3.96894146e+00 3.96885009e+00 3.69579127e+00 2.12323205e+00 0.00000000e+00 1.80304949e+01
0.00000000e+00 2.80154972e+00 4.36573310e+00 4.63717766e+00 4.63729950e+00 4.63734519e+00 4.63725381e+00 4.36573310e+00 2.80154972e+00 0.00000000e+00 2.96718464e+01
0.00000000e+00 3.59922199e+00 5.15530204e+00 5.42526911e+00 5.42539095e+00 5.42545187e+00 5.42536049e+00 5.15530204e+00 3.59922199e+00 0.00000000e+00 4.56961638e+01
0.00000000e+00 4.53529667e+00 6.08354927e+00 6.35210009e+00 6.35222193e+00 6.35228285e+00 6.35219147e+00 6.08354927e+00 4.53529667e+00 0.00000000e+00 6.69808803e+01
1.81337651e-01 5.75185161e+00 7.29178757e+00 7.55881520e+00 7.55895227e+00 7.55901319e+00 7.55892181e+00 7.29178757e+00 5.75185161e+00 1.81337651e-01 9.78167529e+01
1.65350643e+00 7.18592868e+00 8.71799135e+00 8.98357224e+00 8.98370931e+00 8.98377023e+00 8.98367885e+00 8.71799135e+00 7.18592868e+00 1.65350643e+00 1.33685778e+02
3.37706319e+00 8.87210733e+00 1.03964474e+01 1.06606422e+01 1.06607793e+01 1.06608402e+01 1.06607488e+01 1.03964474e+01 8.87210733e+00 3.37706319e+00 1.79153081e+02
5.39016419e+00 1.08485679e+01 1.23653545e+01 1.26281634e+01 1.26282853e+01 1.26283614e+01 1.26282701e+01 1.23653545e+01 1.08485679e+01 5.39016419e+00 2.35819115e+02
7.73633431e+00 1.31587371e+01 1.46680921e+01 1.49295609e+01 1.49296980e+01 1.49297741e+01 1.49296827e+01 1.46680921e+01 1.31587371e+01 7.73633431e+00 3.05461946e+02
1.04639159e+01 1.58509043e+01 1.73530392e+01 1.76131676e+01 1.76133199e+01 1.76133199e+01 1.76133199e+01 1.73530392e+01 1.58509043e+01 1.04639159e+01 3.90035000e+02
1.36244420e+01 1.89767241e+01 2.04715493e+01 2.07304594e+01 2.07304594e+01 2.07306117e+01 2.07304594e+01 2.04715493e+01 1.89767241e+01 1.36244420e+01 4.91603428e+02
