1.40079763e+02 3.60075495e+02 3.40895399e+02 3.40885104e+02 3.40885104e+02 3.40885206e+02 3.40885104e+02 3.40895399e+02 3.60075495e+02 1.40079763e+02 9.19189090e+03
1.65402574e+02 3.80735696e+02 3.61997033e+02 3.61986841e+02 3.61986841e+02 3.61986841e+02 3.61986841e+02 3.61997033e+02 3.80735696e+02 1.65402574e+02 9.34542705e+03
1.90627716e+02 4.01439681e+02 3.83128387e+02 3.83118195e+02 3.83118195e+02 3.83118195e+02 3.83118195e+02 3.83128387e+02 4.01439681e+02 1.90627716e+02 9.52411757e+03
2.15882139e+02 4.22304738e+02 4.04408914e+02 4.04398722e+02 4.04398722e+02 4.04398722e+02 4.04398722e+02 4.04408914e+02 4.22304738e+02 2.15882139e+02 9.73034243e+03
2.41271037e+02 4.43431828e+02 4.25938699e+02 4.25928507e+02 4.25928507e+02 4.25928507e+02 4.25928507e+02 4.25938699e+02 4.43431828e+02 2.41271037e+02 9.96659859e+03
2.66924680e+02 4.64941725e+02 4.47839821e+02 4.47829629e+02 4.47829629e+02 4.47829629e+02 4.47829629e+02 4.47839821e+02 4.64941725e+02 2.66924680e+02 1.02357465e+04
2.92972571e+02 4.86957104e+02 4.70236412e+02 4.70226220e+02 4.70226220e+02 4.70225923e+02 4.70226220e+02 4.70236412e+02 4.86957104e+02 2.92972571e+02 1.05409557e+04
3.19533138e+02 5.09594930e+02 4.93243495e+02 4.93234394e+02 4.93234394e+02 4.93234394e+02 4.93234394e+02 4.93243495e+02 5.09594930e+02 3.19533138e+02 1.08853023e+04
3.46754137e+02 5.32994353e+02 5.17004550e+02 5.16994254e+02 5.16995552e+02 5.16995552e+02 5.16995449e+02 5.17004550e+02 5.32994353e+02 3.46754137e+02 1.12728036e+04
3.74767362e+02 5.57284135e+02 5.41646107e+02 5.41637109e+02 5.41637109e+02 5.41637109e+02 5.41637109e+02 5.41646107e+02 5.57284135e+02 3.74767362e+02 1.17068652e+04
4.03728448e+02 5.82616355e+02 5.67319920e+02 5.67310922e+02 5.67310922e+02 5.67310922e+02 5.67310922e+02 5.67319920e+02 5.82616355e+02 4.03728448e+02 1.21919142e+04
4.33800622e+02 6.09147110e+02 5.94184943e+02 5.94175945e+02 5.94175945e+02 5.94175945e+02 5.94175945e+02 5.94184943e+02 6.09147110e+02 4.33800622e+02 1.27323937e+04
4.65137837e+02 6.37030693e+02 6.22394742e+02 6.22384447e+02 6.22384253e+02 6.22384253e+02 6.22384253e+02 6.22394742e+02 6.37030693e+02 4.65137837e+02 1.33327106e+04
4.97929293e+02 6.66449784e+02 6.52131721e+02 6.52121232e+02 6.52121233e+02 6.52121233e+02 6.52121232e+02 6.52131721e+02 6.66449784e+02 4.97929293e+02 1.39981935e+04
5.32346357e+02 6.97573418e+02 6.83565495e+02 6.83555302e+02 6.83556497e+02 6.83556497e+02 6.83555302e+02 6.83565495e+02 6.97573418e+02 5.32346357e+02 1.47338220e+04
5.68591155e+02 7.30602120e+02 7.16896345e+02 7.16887051e+02 7.16887051e+02 7.16887154e+02 7.16887051e+02 7.16896345e+02 7.30602120e+02 5.68591155e+02 1.55450809e+04
6.06877286e+02 7.65745826e+02 7.52335875e+02 7.52326877e+02 7.52326877e+02 7.52326877e+02 7.52326877e+02 7.52335875e+02 7.65745826e+02 6.06877286e+02 1.64380372e+04
6.47409464e+02 8.03206112e+02 7.90084829e+02 7.90075831e+02 7.90075637e+02 7.90075637e+02 7.90075637e+02 7.90084829e+02 8.03206112e+02 6.47409464e+02 1.74183463e+04
6.90432113e+02 8.43224161e+02 8.30386610e+02 8.30376121e+02 8.30377316e+02 8.30377316e+02 8.30377316e+02 8.30386610e+02 8.43224161e+02 6.90432113e+02 1.84927825e+04
7.36172300e+02 8.86026362e+02 8.73463702e+02 8.73454705e+02 8.73454705e+02 8.73454408e+02 8.73454705e+02 8.73463702e+02 8.86026362e+02 7.36172300e+02 1.96675436e+04
7.84890656e+02 9.31872429e+02 9.19579566e+02 9.19570569e+02 9.19570671e+02 9.19570671e+02 9.19570671e+02 9.19579566e+02 9.31872429e+02 7.84890656e+02 2.09496789e+04
8.36869861e+02 9.81039981e+02 9.69010884e+02 9.69001887e+02 9.69001590e+02 9.69001590e+02 9.69001590e+02 9.69010884e+02 9.81039981e+02 8.36869861e+02 2.23465379e+04
0.00000000e+00 2.79612670e-02 2.49643129e+00 2.48515036e+00 2.48522184e+00 2.48522184e+00 2.48516057e+00 2.49643129e+00 2.79612670e-02 0.00000000e+00 8.22390537e+03
0.00000000e+00 5.97933284e+01 3.36102077e+01 3.35989778e+01 3.35990799e+01 3.35990799e+01 3.35989778e+01 3.36102077e+01 5.97933284e+01 0.00000000e+00 8.19710758e+03
0.00000000e+00 8.80604598e+01 6.26250729e+01 6.26139451e+01 6.26140472e+01 6.26140472e+01 6.26139451e+01 6.26250729e+01 8.80604598e+01 0.00000000e+00 8.20908469e+03
0.00000000e+00 1.14604362e+02 8.98732682e+01 8.98622424e+01 8.98623445e+01 8.98623445e+01 8.98622424e+01 8.98732682e+01 1.14604362e+02 0.00000000e+00 8.23275218e+03
0.00000000e+00 1.39687520e+02 1.15615660e+02 1.15604430e+02 1.15604430e+02 1.15604430e+02 1.15604430e+02 1.15615660e+02 1.39687520e+02 0.00000000e+00 8.26730582e+03
0.00000000e+00 1.63532371e+02 1.40083200e+02 1.40071970e+02 1.40071970e+02 1.40071970e+02 1.40071970e+02 1.40083200e+02 1.63532371e+02 0.00000000e+00 8.31233149e+03
0.00000000e+00 1.86330542e+02 1.63469475e+02 1.63458245e+02 1.63458245e+02 1.63458245e+02 1.63458245e+02 1.63469475e+02 1.86330542e+02 0.00000000e+00 8.36765828e+03
0.00000000e+00 2.08231197e+02 1.85929539e+02 1.85918309e+02 1.85918309e+02 1.85918309e+02 1.85918309e+02 1.85929539e+02 2.08231197e+02 0.00000000e+00 8.43334624e+03
0.00000000e+00 2.29382692e+02 2.07611967e+02 2.07601758e+02 2.07601758e+02 2.07601758e+02 2.07601758e+02 2.07611967e+02 2.29382692e+02 0.00000000e+00 8.50971710e+03
0.00000000e+00 2.49897707e+02 2.28636362e+02 2.28625132e+02 2.28625132e+02 2.28625132e+02 2.28625132e+02 2.28636362e+02 2.49897707e+02 0.00000000e+00 8.59721129e+03
3.49878139e+01 2.71365936e+02 2.50636549e+02 2.50626340e+02 2.50626340e+02 2.50626340e+02 2.50626340e+02 2.50636549e+02 2.71365936e+02 3.49878139e+01 8.64887976e+03
6.14106086e+01 2.92550972e+02 2.72317703e+02 2.72306474e+02 2.72306474e+02 2.72307494e+02 2.72306474e+02 2.72317703e+02 2.92550972e+02 6.14106086e+01 8.71927391e+03
8.72925934e+01 3.13373857e+02 2.93619451e+02 2.93609243e+02 2.93609243e+02 2.93609242e+02 2.93609243e+02 2.93619451e+02 3.13373857e+02 8.72925934e+01 8.80783723e+03
1.12740573e+02 3.33931094e+02 3.14640141e+02 3.14629932e+02 3.14629932e+02 3.14629932e+02 3.14629932e+02 3.14640141e+02 3.33931094e+02 1.12740573e+02 8.91587000e+03
1.37876197e+02 3.54332149e+02 3.35489337e+02 3.35479128e+02 3.35479128e+02 3.35479128e+02 3.35479128e+02 3.35489337e+02 3.54332149e+02 1.37876197e+02 9.04497064e+03
1.62815999e+02 3.74685453e+02 3.56276581e+02 3.56266372e+02 3.56266372e+02 3.56266372e+02 3.56266372e+02 3.56276581e+02 3.74685453e+02 1.62815999e+02 9.19699075e+03
1.87664633e+02 3.95086397e+02 3.77098101e+02 3.77087892e+02 3.77087892e+02 3.77087892e+02 3.77087892e+02 3.77098101e+02 3.95086397e+02 1.87664633e+02 9.37393716e+03
2.12547241e+02 4.15651048e+02 3.98071165e+02 3.98060956e+02 3.98060956e+02 3.98060956e+02 3.98060956e+02 3.98071165e+02 4.15651048e+02 2.12547241e+02 9.57817394e+03
2.37568313e+02 4.36479653e+02 4.19295844e+02 4.19285635e+02 4.19285635e+02 4.19285635e+02 4.19285635e+02 4.19295844e+02 4.36479653e+02 2.37568313e+02 9.81217403e+03
2.62856111e+02 4.57691294e+02 4.40892337e+02 4.40882128e+02 4.40882128e+02 4.40882128e+02 4.40882128e+02 4.40892337e+02 4.57691294e+02 2.62856111e+02 1.00787794e+04
2.88539036e+02 4.79407517e+02 4.62983278e+02 4.62973069e+02 4.62973069e+02 4.62973069e+02 4.62973069e+02 4.62983278e+02 4.79407517e+02 2.88539036e+02 1.03811241e+04
3.14734210e+02 5.01743996e+02 4.85683169e+02 4.85673981e+02 4.85673981e+02 4.85673981e+02 4.85673981e+02 4.85683169e+02 5.01743996e+02 3.14734210e+02 1.07222796e+04
3.41588272e+02 5.24838630e+02 5.09133120e+02 5.09122911e+02 5.09123932e+02 5.09123932e+02 5.09123932e+02 5.09133120e+02 5.24838630e+02 3.41588272e+02 1.11061857e+04
3.69231104e+02 5.48818755e+02 5.33459304e+02 5.33450116e+02 5.33450116e+02 5.33450116e+02 5.33450116e+02 5.33459304e+02 5.48818755e+02 3.69231104e+02 1.15362581e+04
3.97816891e+02 5.73834748e+02 5.58811145e+02 5.58801957e+02 5.58801957e+02 5.58801957e+02 5.58801957e+02 5.58811145e+02 5.73834748e+02 3.97816891e+02 1.20168536e+04
4.27507222e+02 6.00041336e+02 5.85346504e+02 5.85337316e+02 5.85337316e+02 5.85337316e+02 5.85337316e+02 5.85346504e+02 6.00041336e+02 4.27507222e+02 1.25523784e+04
4.58454250e+02 6.27591084e+02 6.13216789e+02 6.13206580e+02 6.13206580e+02 6.13206580e+02 6.13206580e+02 6.13216789e+02 6.27591084e+02 4.58454250e+02 1.31472061e+04
4.90845581e+02 6.56665069e+02 6.42603211e+02 6.42593002e+02 6.42593002e+02 6.42593002e+02 6.42593002e+02 6.42603211e+02 6.56665069e+02 4.90845581e+02 1.38065906e+04
5.24850724e+02 6.87430172e+02 6.73673534e+02 6.73663325e+02 6.73664346e+02 6.73664346e+02 6.73663325e+02 6.73673534e+02 6.87430172e+02 5.24850724e+02 1.45354477e+04
5.60669251e+02 7.20085161e+02 7.06625584e+02 7.06616396e+02 7.06616396e+02 7.06616396e+02 7.06616396e+02 7.06625584e+02 7.20085161e+02 5.60669251e+02 1.53392388e+04
5.98513302e+02 7.54837557e+02 7.41668972e+02 7.41659783e+02 7.41659783e+02 7.41659783e+02 7.41659783e+02 7.41668972e+02 7.54837557e+02 5.98513302e+02 1.62239498e+04
6.38584454e+02 7.91887084e+02 7.79002286e+02 7.78993098e+02 7.78993098e+02 7.78993098e+02 7.78993098e+02 7.79002286e+02 7.91887084e+02 6.38584454e+02 1.71951542e+04
6.81125426e+02 8.31472190e+02 8.18866131e+02 8.18855922e+02 8.18856943e+02 8.18856943e+02 8.18856943e+02 8.18866131e+02 8.31472190e+02 6.81125426e+02 1.82595717e+04
7.26359995e+02 8.73816820e+02 8.61481279e+02 8.61472091e+02 8.61472091e+02 8.61472091e+02 8.61472091e+02 8.61481279e+02 8.73816820e+02 7.26359995e+02 1.94233067e+04
7.74546496e+02 9.19177693e+02 9.07107564e+02 9.07098376e+02 9.07098376e+02 9.07098376e+02 9.07098376e+02 9.07107564e+02 9.19177693e+02 7.74546496e+02 2.06932995e+04
8.25964205e+02 9.67829439e+02 9.56018652e+02 9.56009464e+02 9.56009464e+02 9.56009464e+02 9.56009464e+02 9.56018652e+02 9.67829439e+02 8.25964205e+02 2.20768869e+04
0.00000000e+00 2.38206225e-02 2.30545633e+00 2.29445848e+00 2.29454960e+00 2.29454960e+00 2.29447095e+00 2.30545633e+00 2.38206225e-02 0.00000000e+00 7.00795236e+03
0.00000000e+00 5.09461210e+01 2.88502569e+01 2.88394086e+01 2.88394086e+01 2.88394086e+01 2.88394086e+01 2.88502569e+01 5.09461210e+01 0.00000000e+00 6.98516930e+03
0.00000000e+00 7.50705659e+01 5.36106548e+01 5.35998065e+01 5.35998065e+01 5.35998065e+01 5.35998065e+01 5.36106548e+01 7.50705659e+01 0.00000000e+00 6.99542450e+03
0.00000000e+00 9.77321492e+01 7.68707647e+01 7.68600411e+01 7.68601658e+01 7.68601658e+01 7.68600411e+01 7.68707647e+01 9.77321492e+01 0.00000000e+00 7.01580193e+03
0.00000000e+00 1.19154354e+02 9.88541592e+01 9.88434356e+01 9.88435603e+01 9.88435603e+01 9.88434356e+01 9.88541592e+01 1.19154354e+02 0.00000000e+00 7.04566260e+03
0.00000000e+00 1.39530047e+02 1.19758873e+02 1.19748274e+02 1.19748399e+02 1.19748399e+02 1.19748274e+02 1.19758873e+02 1.39530047e+02 0.00000000e+00 7.08468608e+03
0.00000000e+00 1.59022941e+02 1.39752839e+02 1.39741617e+02 1.39741617e+02 1.39741617e+02 1.39741617e+02 1.39752839e+02 1.59022941e+02 0.00000000e+00 7.13283369e+03
0.00000000e+00 1.77762813e+02 1.58966508e+02 1.58956533e+02 1.58956533e+02 1.58956533e+02 1.58956533e+02 1.58966508e+02 1.77762813e+02 0.00000000e+00 7.19022377e+03
0.00000000e+00 1.95875390e+02 1.77531775e+02 1.77521800e+02 1.77521800e+02 1.77521800e+02 1.77521800e+02 1.77531775e+02 1.95875390e+02 0.00000000e+00 7.25719050e+03
0.00000000e+00 2.13461611e+02 1.95550639e+02 1.95539416e+02 1.95539416e+02 1.95539416e+02 1.95539416e+02 1.95550639e+02 2.13461611e+02 0.00000000e+00 7.33419449e+03
2.98364134e+01 2.31888637e+02 2.14430359e+02 2.14420384e+02 2.14420384e+02 2.14420384e+02 2.14420384e+02 2.14430359e+02 2.31888637e+02 2.98364134e+01 7.38171219e+03
5.25124269e+01 2.50096091e+02 2.33059243e+02 2.33049268e+02 2.33049268e+02 2.33049268e+02 2.33049268e+02 2.33059243e+02 2.50096091e+02 5.25124269e+01 7.44568574e+03
7.47529194e+01 2.68021743e+02 2.51391446e+02 2.51381471e+02 2.51381471e+02 2.51381471e+02 2.51381471e+02 2.51391446e+02 2.68021743e+02 7.47529194e+01 7.52612221e+03
9.66527437e+01 2.85749173e+02 2.69514122e+02 2.69504146e+02 2.69504146e+02 2.69504146e+02 2.69504146e+02 2.69514122e+02 2.85749173e+02 9.66527437e+01 7.62425983e+03
1.18318173e+02 3.03376856e+02 2.87522089e+02 2.87512114e+02 2.87512114e+02 2.87512114e+02 2.87512114e+02 2.87522089e+02 3.03376856e+02 1.18318173e+02 7.74162190e+03
1.39854253e+02 3.21000792e+02 3.05513918e+02 3.05503943e+02 3.05503943e+02 3.05503943e+02 3.05503943e+02 3.05513918e+02 3.21000792e+02 1.39854253e+02 7.87994802e+03
1.61354482e+02 3.38705684e+02 3.23577896e+02 3.23567921e+02 3.23567921e+02 3.23567921e+02 3.23567921e+02 3.23577896e+02 3.38705684e+02 1.61354482e+02 8.04111125e+03
1.82929210e+02 3.56596492e+02 3.41815397e+02 3.41805422e+02 3.41805422e+02 3.41805422e+02 3.41805422e+02 3.41815397e+02 3.56596492e+02 1.82929210e+02 8.22732668e+03
2.04674997e+02 3.74765152e+02 3.60320698e+02 3.60310723e+02 3.60310723e+02 3.60310723e+02 3.60310723e+02 3.60320698e+02 3.74765152e+02 2.04674997e+02 8.44085691e+03
2.26704064e+02 3.93316785e+02 3.79200250e+02 3.79190275e+02 3.79190275e+02 3.79190275e+02 3.79190275e+02 3.79200250e+02 3.93316785e+02 2.26704064e+02 8.68434875e+03
2.49132897e+02 4.12362265e+02 3.98563738e+02 3.98553763e+02 3.98553763e+02 3.98555010e+02 3.98553763e+02 3.98563738e+02 4.12362265e+02 2.49132897e+02 8.96063880e+03
2.72068297e+02 4.32006033e+02 4.18517966e+02 4.18507991e+02 4.18507991e+02 4.18507991e+02 4.18507991e+02 4.18517966e+02 4.32006033e+02 2.72068297e+02 9.27266878e+03
2.95643220e+02 4.52373447e+02 4.39185929e+02 4.39175953e+02 4.39175953e+02 4.39175953e+02 4.39175953e+02 4.39185929e+02 4.52373447e+02 2.95643220e+02 9.62381044e+03
3.19973948e+02 4.73579608e+02 4.60686343e+02 4.60676368e+02 4.60676368e+02 4.60676368e+02 4.60676368e+02 4.60686343e+02 4.73579608e+02 3.19973948e+02 1.00174238e+04
3.45199646e+02 4.95759307e+02 4.83151565e+02 4.83141590e+02 4.83141590e+02 4.83141590e+02 4.83141590e+02 4.83151565e+02 4.95759307e+02 3.45199646e+02 1.04573003e+04
3.71466896e+02 5.19054755e+02 5.06726360e+02 5.06716385e+02 5.06716385e+02 5.06716385e+02 5.06716385e+02 5.06726360e+02 5.19054755e+02 3.71466896e+02 1.09474884e+04
3.98913279e+02 5.43602260e+02 5.31545674e+02 5.31535698e+02 5.31536945e+02 5.31536945e+02 5.31536945e+02 5.31545674e+02 5.43602260e+02 3.98913279e+02 1.14920013e+04
4.27708715e+02 5.69568034e+02 5.57775833e+02 5.57767104e+02 5.57767104e+02 5.57767104e+02 5.57767104e+02 5.57775833e+02 5.69568034e+02 4.27708715e+02 1.20954830e+04
4.58006372e+02 5.97100254e+02 5.85568637e+02 5.85558661e+02 5.85558661e+02 5.85558661e+02 5.85558661e+02 5.85568637e+02 5.97100254e+02 4.58006372e+02 1.27623062e+04
4.89985118e+02 6.26380840e+02 6.15101085e+02 6.15092356e+02 6.15092356e+02 6.15092356e+02 6.15092356e+02 6.15101085e+02 6.26380840e+02 4.89985118e+02 1.34975609e+04
5.23839453e+02 6.57595109e+02 6.46563522e+02 6.46553547e+02 6.46553547e+02 6.46553547e+02 6.46553547e+02 6.46563522e+02 6.57595109e+02 5.23839453e+02 1.43065369e+04
5.59746870e+02 6.90925325e+02 6.80134377e+02 6.80124402e+02 6.80125648e+02 6.80125648e+02 6.80125648e+02 6.80134377e+02 6.90925325e+02 5.59746870e+02 1.51941534e+04
5.97930016e+02 7.26585624e+02 7.16030374e+02 7.16021646e+02 7.16021646e+02 7.16021646e+02 7.16021646e+02 7.16030374e+02 7.26585624e+02 5.97930016e+02 1.61665027e+04
6.38586717e+02 7.64777341e+02 7.54452755e+02 7.54442780e+02 7.54442780e+02 7.54444026e+02 7.54442780e+02 7.54452755e+02 7.64777341e+02 6.38586717e+02 1.72289288e+04
6.81951283e+02 8.05730534e+02 7.95631625e+02 7.95621650e+02 7.95621649e+02 7.95621650e+02 7.95621649e+02 7.95631625e+02 8.05730534e+02 6.81951283e+02 1.83874768e+04
7.28272840e+02 8.49691359e+02 8.39813183e+02 8.39803208e+02 8.39804455e+02 8.39804455e+02 8.39804455e+02 8.39813183e+02 8.49691359e+02 7.28272840e+02 1.96490224e+04
0.00000000e+00 2.02921504e-02 2.13856360e+00 2.12784171e+00 2.12791544e+00 2.12793350e+00 2.12785881e+00 2.13856360e+00 2.02921504e-02 0.00000000e+00 5.97177101e+03
0.00000000e+00 4.34067695e+01 2.47890555e+01 2.47783945e+01 2.47783945e+01 2.47783945e+01 2.47783945e+01 2.47890555e+01 4.34067695e+01 0.00000000e+00 5.95240575e+03
0.00000000e+00 6.40000718e+01 4.59228589e+01 4.59121979e+01 4.59123502e+01 4.59123502e+01 4.59123502e+01 4.59228589e+01 6.40000718e+01 0.00000000e+00 5.96121790e+03
0.00000000e+00 8.33517816e+01 6.57833707e+01 6.57728620e+01 6.57730143e+01 6.57730143e+01 6.57728620e+01 6.57833707e+01 8.33517816e+01 0.00000000e+00 5.97878032e+03
0.00000000e+00 1.01653446e+02 8.45621453e+01 8.45517888e+01 8.45519411e+01 8.45519411e+01 8.45517888e+01 8.45621453e+01 1.01653446e+02 0.00000000e+00 6.00463799e+03
0.00000000e+00 1.19071190e+02 1.02429435e+02 1.02419079e+02 1.02419231e+02 1.02419231e+02 1.02419231e+02 1.02429435e+02 1.19071190e+02 0.00000000e+00 6.03856570e+03
0.00000000e+00 1.35745444e+02 1.19529263e+02 1.19518907e+02 1.19519059e+02 1.19519059e+02 1.19518907e+02 1.19529263e+02 1.35745444e+02 0.00000000e+00 6.08057320e+03
0.00000000e+00 1.51787910e+02 1.35975444e+02 1.35965240e+02 1.35965393e+02 1.35965393e+02 1.35965240e+02 1.35975444e+02 1.51787910e+02 0.00000000e+00 6.13084205e+03
0.00000000e+00 1.67308219e+02 1.51880968e+02 1.51870764e+02 1.51870764e+02 1.51870764e+02 1.51870764e+02 1.51880968e+02 1.67308219e+02 0.00000000e+00 6.18974222e+03
0.00000000e+00 1.82393574e+02 1.67334091e+02 1.67323430e+02 1.67323430e+02 1.67323430e+02 1.67323430e+02 1.67334091e+02 1.82393574e+02 0.00000000e+00 6.25775362e+03
2.54460991e+01 1.98224162e+02 1.83548525e+02 1.83539387e+02 1.83539387e+02 1.83539387e+02 1.83539387e+02 1.83548525e+02 1.98224162e+02 2.54460991e+01 6.30160939e+03
4.49227312e+01 2.13890002e+02 1.99572242e+02 1.99561581e+02 1.99561581e+02 1.99561581e+02 1.99561581e+02 1.99572242e+02 2.13890002e+02 4.49227312e+01 6.35994969e+03
6.40521438e+01 2.29336709e+02 2.15366237e+02 2.15355576e+02 2.15355576e+02 2.15355576e+02 2.15355576e+02 2.15366237e+02 2.29336709e+02 6.40521438e+01 6.43324509e+03
8.29184709e+01 2.44644678e+02 2.31007716e+02 2.30997055e+02 2.30998578e+02 2.30998578e+02 2.30997055e+02 2.31007716e+02 2.44644678e+02 8.29184709e+01 6.52268336e+03
1.01615764e+02 2.59896297e+02 2.46583709e+02 2.46573048e+02 2.46573048e+02 2.46574571e+02 2.46573048e+02 2.46583709e+02 2.59896297e+02 1.01615764e+02 6.62969412e+03
1.20237810e+02 2.75180088e+02 2.62179758e+02 2.62170620e+02 2.62170620e+02 2.62170620e+02 2.62170620e+02 2.62179758e+02 2.75180088e+02 1.20237810e+02 6.75592032e+03
1.38867232e+02 2.90571731e+02 2.77875975e+02 2.77866837e+02 2.77866837e+02 2.77866837e+02 2.77866837e+02 2.77875975e+02 2.90571731e+02 1.38867232e+02 6.90308938e+03
