8.71364210e+00 1.47477901e+01 1.73066884e+01 1.71472712e+01 1.71474907e+01 1.71474907e+01 1.71473906e+01 1.73066884e+01 1.47477901e+01 8.71364210e+00 3.41750097e+02
1.18024684e+01 1.77969345e+01 2.03405001e+01 2.01821022e+01 2.01822126e+01 2.01823024e+01 2.01820829e+01 2.03405001e+01 1.77969345e+01 1.18024684e+01 4.37420028e+02
1.53911828e+01 2.13466888e+01 2.38750568e+01 2.37176780e+01 2.37177781e+01 2.37179079e+01 2.37178078e+01 2.38750568e+01 2.13466888e+01 1.53911828e+01 5.52789143e+02
1.95503691e+01 2.54673343e+01 2.79808507e+01 2.78245209e+01 2.78246313e+01 2.78247211e+01 2.78245312e+01 2.79808507e+01 2.54673343e+01 1.95503691e+01 6.90650188e+02
2.43537561e+01 3.02328690e+01 3.27318567e+01 3.25763072e+01 3.25765267e+01 3.25765370e+01 3.25764369e+01 3.27318567e+01 3.02328690e+01 2.43537561e+01 8.53910005e+02
2.98855759e+01 3.57273172e+01 3.82118362e+01 3.80573354e+01 3.80575550e+01 3.80575357e+01 3.80574652e+01 3.82118362e+01 3.57273172e+01 2.98855759e+01 1.04579392e+03
3.62379425e+01 4.20429030e+01 4.45132202e+01 4.43596490e+01 4.43598389e+01 4.43598492e+01 4.43597388e+01 4.45132202e+01 4.20429030e+01 3.62379425e+01 1.26980830e+03
4.35078386e+01 4.92765062e+01 5.17327448e+01 5.15800926e+01 5.15803122e+01 5.15802929e+01 5.15801928e+01 5.17327448e+01 4.92765062e+01 4.35078386e+01 1.52952455e+03
5.18063175e+01 5.75390144e+01 5.99815403e+01 5.98296982e+01 5.98299178e+01 5.98300179e+01 5.98298280e+01 5.99815403e+01 5.75390144e+01 5.18063175e+01 1.82901596e+03
6.12475683e+01 6.69446123e+01 6.93735387e+01 6.92226157e+01 6.92228455e+01 6.92229353e+01 6.92227454e+01 6.93735387e+01 6.69446123e+01 6.12475683e+01 2.17235302e+03
7.19600484e+01 7.76221178e+01 8.00375152e+01 7.98875409e+01 7.98876216e+01 7.98877411e+01 7.98876410e+01 8.00375152e+01 7.76221178e+01 7.19600484e+01 2.56404062e+03
8.40841540e+01 8.97113928e+01 9.21134974e+01 9.19643035e+01 9.19645231e+01 9.19646232e+01 9.19644036e+01 9.21134974e+01 8.97113928e+01 8.40841540e+01 3.00891439e+03
9.77629301e+01 1.03356233e+02 1.05744969e+02 1.05596375e+02 1.05596356e+02 1.05596337e+02 1.05596356e+02 1.05744969e+02 1.03356233e+02 9.77629301e+01 3.51177371e+03
1.13162064e+02 1.18720936e+02 1.21096311e+02 1.20948756e+02 1.20948737e+02 1.20948718e+02 1.20948737e+02 1.21096311e+02 1.18720936e+02 1.13162064e+02 4.07810762e+03
1.30444511e+02 1.35969520e+02 1.38332781e+02 1.38186225e+02 1.38186245e+02 1.38186245e+02 1.38186235e+02 1.38332781e+02 1.35969520e+02 1.30444511e+02 4.71320388e+03
1.49798218e+02 1.55289325e+02 1.57639208e+02 1.57493612e+02 1.57493622e+02 1.57493632e+02 1.57493622e+02 1.57639208e+02 1.55289325e+02 1.49798218e+02 5.42298736e+03
1.71421757e+02 1.76880260e+02 1.79217630e+02 1.79072137e+02 1.79073332e+02 1.79073332e+02 1.79073332e+02 1.79217630e+02 1.76880260e+02 1.71421757e+02 6.21370295e+03
1.95516419e+02 2.00942018e+02 2.03266103e+02 2.03122999e+02 2.03122999e+02 2.03122703e+02 2.03122999e+02 2.03266103e+02 2.00942018e+02 1.95516419e+02 7.09137454e+03
2.22312397e+02 2.27705310e+02 2.30018098e+02 2.29874800e+02 2.29874800e+02 2.29874800e+02 2.29874800e+02 2.30018098e+02 2.27705310e+02 2.22312397e+02 8.06299403e+03
2.52034939e+02 2.57396174e+02 2.59695972e+02 2.59553573e+02 2.59554471e+02 2.59554471e+02 2.59553573e+02 2.59695972e+02 2.57396174e+02 2.52034939e+02 9.13503837e+03
2.84939298e+02 2.90268957e+02 2.92556265e+02 2.92414867e+02 2.92414867e+02 2.92414867e+02 2.92414867e+02 2.92556265e+02 2.90268957e+02 2.84939298e+02 1.03147828e+04
3.21297112e+02 3.26593891e+02 3.28870005e+02 3.28729801e+02 3.28729801e+02 3.28729801e+02 3.28729801e+02 3.28870005e+02 3.26593891e+02 3.21297112e+02 1.16101092e+04
0.00000000e+00 0.00000000e+00 2.43048937e+00 2.25472424e+00 2.25483654e+00 2.25484675e+00 2.25473445e+00 2.43048937e+00 0.00000000e+00 0.00000000e+00 2.78067905e-03
0.00000000e+00 0.00000000e+00 2.72339147e+00 2.54928697e+00 2.54940947e+00 2.54941968e+00 2.54930738e+00 2.72339147e+00 0.00000000e+00 0.00000000e+00 5.99200102e-01
0.00000000e+00 2.92803441e-01 3.05541402e+00 2.88276943e+00 2.88288173e+00 2.88290214e+00 2.88278985e+00 3.05541402e+00 2.92803441e-01 0.00000000e+00 1.06997482e+00
0.00000000e+00 6.96560882e-01 3.43795493e+00 3.26668876e+00 3.26681126e+00 3.26682147e+00 3.26670917e+00 3.43795493e+00 6.96560882e-01 0.00000000e+00 2.75407783e+00
0.00000000e+00 1.16341253e+00 3.88465390e+00 3.71469435e+00 3.71481686e+00 3.71483727e+00 3.71472497e+00 3.88465390e+00 1.16341253e+00 0.00000000e+00 6.18288178e+00
0.00000000e+00 1.70855405e+00 4.41055336e+00 4.24184940e+00 4.24197190e+00 4.24199232e+00 4.24188002e+00 4.41055336e+00 1.70855405e+00 0.00000000e+00 1.19820003e+01
0.00000000e+00 2.34864836e+00 5.03220820e+00 4.86470903e+00 4.86483154e+00 4.86486217e+00 4.86473966e+00 5.03220820e+00 2.34864836e+00 0.00000000e+00 2.08731355e+01
0.00000000e+00 3.10163499e+00 5.76747341e+00 5.60112777e+00 5.60126048e+00 5.60129111e+00 5.60116860e+00 5.76747341e+00 3.10163499e+00 0.00000000e+00 3.36682361e+01
0.00000000e+00 3.98793329e+00 6.63667979e+00 6.47144706e+00 6.47157978e+00 6.47161041e+00 6.47147769e+00 6.63667979e+00 3.98793329e+00 0.00000000e+00 5.12858957e+01
0.00000000e+00 5.02935971e+00 7.66158969e+00 7.49742879e+00 7.49757172e+00 7.49760234e+00 7.49746963e+00 7.66158969e+00 5.02935971e+00 0.00000000e+00 7.47322970e+01
2.07237324e-01 6.38531604e+00 9.00000470e+00 8.83699757e+00 8.83713028e+00 8.83716091e+00 8.83703840e+00 9.00000470e+00 6.38531604e+00 2.07237324e-01 1.08787223e+02
1.85133130e+00 7.98675629e+00 1.05848158e+01 1.04229009e+01 1.04230030e+01 1.04231051e+01 1.04230030e+01 1.05848158e+01 7.98675629e+00 1.85133130e+00 1.48532172e+02
3.78009965e+00 9.87367733e+00 1.24555331e+01 1.22946393e+01 1.22947414e+01 1.22948434e+01 1.22947414e+01 1.24555331e+01 9.87367733e+00 3.78009965e+00 1.99109359e+02
6.03786635e+00 1.20904786e+01 1.46564096e+01 1.44965366e+01 1.44966387e+01 1.44967408e+01 1.44965366e+01 1.46564096e+01 1.20904786e+01 6.03786635e+00 2.62391630e+02
8.67537378e+00 1.46877045e+01 1.72380169e+01 1.70791647e+01 1.70793689e+01 1.70793689e+01 1.70792668e+01 1.72380169e+01 1.46877045e+01 8.67537378e+00 3.40477489e+02
1.17492057e+01 1.77219815e+01 2.02569784e+01 2.00991473e+01 2.00992493e+01 2.00993514e+01 2.00991473e+01 2.02569784e+01 1.77219815e+01 1.17492057e+01 4.35679481e+02
1.53198805e+01 2.12537633e+01 2.37736521e+01 2.36168418e+01 2.36169439e+01 2.36170460e+01 2.36169439e+01 2.37736521e+01 2.12537633e+01 1.53198805e+01 5.50455563e+02
1.94574032e+01 2.53528951e+01 2.78579789e+01 2.77021896e+01 2.77022917e+01 2.77023938e+01 2.77021896e+01 2.78579789e+01 2.53528951e+01 1.94574032e+01 6.87575807e+02
2.42349937e+01 3.00927156e+01 3.25833040e+01 3.24283313e+01 3.24285355e+01 3.24285355e+01 3.24284334e+01 3.25833040e+01 3.00927156e+01 2.42349937e+01 8.49921172e+02
2.97361412e+01 3.55566030e+01 3.80327977e+01 3.78788459e+01 3.78790500e+01 3.78790500e+01 3.78789479e+01 3.80327977e+01 3.55566030e+01 2.97361412e+01 1.04068992e+03
3.60522739e+01 4.18360807e+01 4.42980831e+01 4.41450502e+01 4.41452544e+01 4.41452544e+01 4.41451523e+01 4.42980831e+01 4.18360807e+01 3.60522739e+01 1.26335379e+03
4.32795206e+01 4.90270884e+01 5.14751056e+01 5.13229914e+01 5.13231956e+01 5.13231956e+01 5.13230935e+01 5.14751056e+01 4.90270884e+01 4.32795206e+01 1.52145578e+03
5.15279857e+01 5.72397154e+01 5.96740508e+01 5.95227535e+01 5.95229577e+01 5.95230598e+01 5.95228556e+01 5.96740508e+01 5.72397154e+01 5.15279857e+01 1.81902371e+03
6.09108751e+01 6.65870802e+01 6.90078387e+01 6.88574601e+01 6.88576643e+01 6.88577664e+01 6.88575622e+01 6.90078387e+01 6.65870802e+01 6.09108751e+01 2.16009071e+03
7.15555223e+01 7.71968155e+01 7.96040992e+01 7.94546393e+01 7.94547414e+01 7.94548435e+01 7.94547414e+01 7.96040992e+01 7.71968155e+01 7.15555223e+01 2.54911933e+03
8.36009909e+01 8.92075692e+01 9.16015796e+01 9.14529366e+01 9.14531408e+01 9.14532429e+01 9.14530387e+01 9.16015796e+01 8.92075692e+01 8.36009909e+01 2.99089365e+03
9.71890247e+01 1.02761712e+02 1.05142452e+02 1.04994421e+02 1.04994421e+02 1.04994421e+02 1.04994421e+02 1.05142452e+02 1.02761712e+02 9.71890247e+01 3.49016278e+03
1.12483722e+02 1.18022103e+02 1.20389569e+02 1.20242559e+02 1.20242559e+02 1.20242559e+02 1.20242559e+02 1.20389569e+02 1.18022103e+02 1.12483722e+02 4.05235491e+03
1.29646574e+02 1.35151268e+02 1.37506485e+02 1.37360496e+02 1.37360496e+02 1.37360496e+02 1.37360496e+02 1.37506485e+02 1.35151268e+02 1.29646574e+02 4.68270411e+03
1.48863430e+02 1.54334436e+02 1.56676382e+02 1.56531414e+02 1.56531414e+02 1.56531414e+02 1.56531414e+02 1.56676382e+02 1.54334436e+02 1.48863430e+02 5.38706707e+03
1.70331312e+02 1.75769646e+02 1.78099340e+02 1.77954372e+02 1.77955393e+02 1.77955393e+02 1.77955393e+02 1.78099340e+02 1.75769646e+02 1.70331312e+02 6.17161588e+03
1.94249022e+02 1.99654690e+02 2.01971113e+02 2.01828187e+02 2.01828187e+02 2.01828187e+02 2.01828187e+02 2.01971113e+02 1.99654690e+02 1.94249022e+02 7.04231048e+03
2.20844654e+02 2.26217648e+02 2.28522840e+02 2.28379914e+02 2.28379914e+02 2.28379914e+02 2.28379914e+02 2.28522840e+02 2.26217648e+02 2.20844654e+02 8.00605496e+03
2.50341259e+02 2.55682609e+02 2.57974529e+02 2.57832624e+02 2.57833645e+02 2.57833645e+02 2.57832624e+02 2.57974529e+02 2.55682609e+02 2.50341259e+02 9.06924955e+03
2.82990894e+02 2.88300598e+02 2.90580269e+02 2.90439385e+02 2.90439385e+02 2.90439385e+02 2.90439385e+02 2.90580269e+02 2.88300598e+02 2.82990894e+02 1.02390898e+04
3.19062573e+02 3.24339604e+02 3.26608044e+02 3.26468181e+02 3.26468181e+02 3.26468181e+02 3.26468181e+02 3.26608044e+02 3.24339604e+02 3.19062573e+02 1.15233314e+04
0.00000000e+00 0.00000000e+00 2.34972206e+00 2.17984407e+00 2.17995242e+00 2.17996489e+00 2.17985266e+00 2.34972206e+00 0.00000000e+00 0.00000000e+00 3.46146214e-03
0.00000000e+00 0.00000000e+00 2.63422250e+00 2.46594911e+00 2.46607378e+00 2.46608624e+00 2.46597402e+00 2.63422250e+00 0.00000000e+00 0.00000000e+00 6.12739689e-01
0.00000000e+00 2.82954039e-01 2.95686101e+00 2.78998418e+00 2.79012134e+00 2.79013381e+00 2.79000912e+00 2.95686101e+00 2.82954039e-01 0.00000000e+00 1.12130416e+00
0.00000000e+00 6.75099401e-01 3.32848277e+00 3.16295282e+00 3.16307751e+00 3.16310245e+00 3.16297776e+00 3.32848277e+00 6.75099401e-01 0.00000000e+00 2.83294163e+00
0.00000000e+00 1.12821011e+00 3.76210707e+00 3.59783640e+00 3.59797356e+00 3.59799850e+00 3.59787381e+00 3.76210707e+00 1.12821011e+00 0.00000000e+00 6.26046179e+00
0.00000000e+00 1.65673331e+00 4.27202293e+00 4.10897413e+00 4.10911129e+00 4.10913623e+00 4.10901154e+00 4.27202293e+00 1.65673331e+00 0.00000000e+00 1.20037605e+01
0.00000000e+00 2.27650727e+00 4.87396385e+00 4.71208729e+00 4.71222445e+00 4.71224939e+00 4.71211223e+00 4.87396385e+00 2.27650727e+00 0.00000000e+00 2.07512982e+01
0.00000000e+00 3.00451227e+00 5.58483738e+00 5.42407050e+00 5.42420766e+00 5.42423260e+00 5.42410791e+00 5.58483738e+00 3.00451227e+00 0.00000000e+00 3.32738307e+01
0.00000000e+00 3.86003895e+00 6.42382778e+00 6.26414586e+00 6.26428302e+00 6.26432043e+00 6.26418327e+00 6.42382778e+00 3.86003895e+00 0.00000000e+00 5.04398348e+01
0.00000000e+00 4.86367107e+00 7.41148831e+00 7.25284124e+00 7.25297840e+00 7.25301581e+00 7.25287865e+00 7.41148831e+00 4.86367107e+00 0.00000000e+00 7.31969901e+01
2.02414878e-01 6.16790491e+00 8.69876172e+00 8.54121209e+00 8.54136172e+00 8.54139913e+00 8.54126197e+00 8.69876172e+00 6.16790491e+00 2.02414878e-01 1.06127835e+02
1.78163020e+00 7.70558961e+00 1.02203872e+01 1.00638974e+01 1.00640470e+01 1.00640844e+01 1.00639473e+01 1.02203872e+01 7.70558961e+00 1.78163020e+00 1.44446087e+02
3.63100241e+00 9.51422928e+00 1.20133136e+01 1.18578464e+01 1.18579960e+01 1.18580334e+01 1.18578963e+01 1.20133136e+01 9.51422928e+00 3.63100241e+00 1.93057080e+02
5.79200119e+00 1.16353170e+01 1.41189780e+01 1.39644834e+01 1.39647327e+01 1.39647327e+01 1.39646080e+01 1.41189780e+01 1.16353170e+01 5.79200119e+00 2.53705114e+02
8.31201728e+00 1.41161202e+01 1.65847943e+01 1.64312971e+01 1.64314218e+01 1.64314218e+01 1.64312971e+01 1.65847943e+01 1.41161202e+01 8.31201728e+00 3.28340073e+02
1.12438173e+01 1.70094723e+01 1.94631812e+01 1.93106817e+01 1.93108064e+01 1.93109311e+01 1.93108064e+01 1.94631812e+01 1.70094723e+01 1.12438173e+01 4.19104858e+02
1.46437306e+01 2.03713823e+01 2.28106281e+01 2.26591261e+01 2.26592507e+01 2.26592508e+01 2.26591261e+01 2.28106281e+01 2.03713823e+01 1.46437306e+01 5.28268261e+02
1.85765526e+01 2.42670409e+01 2.66919452e+01 2.65413161e+01 2.65414407e+01 2.65415654e+01 2.65413161e+01 2.66919452e+01 2.42670409e+01 1.85765526e+01 6.58385768e+02
2.31104850e+01 2.87640674e+01 3.11748826e+01 3.10252509e+01 3.10253756e+01 3.10253756e+01 3.10252509e+01 3.11748826e+01 2.87640674e+01 2.31104850e+01 8.12101065e+02
2.83223206e+01 3.39397447e+01 3.63367200e+01 3.61879611e+01 3.61880858e+01 3.61882105e+01 3.61879611e+01 3.63367200e+01 3.39397447e+01 2.83223206e+01 9.92354912e+02
3.42969410e+01 3.98786984e+01 4.22618311e+01 4.21139452e+01 4.21141945e+01 4.21141945e+01 4.21140698e+01 4.22618311e+01 3.98786984e+01 3.42969410e+01 1.20230885e+03
4.11225465e+01 4.66688940e+01 4.90386855e+01 4.88916724e+01 4.88917971e+01 4.88919218e+01 4.88917971e+01 4.90386855e+01 4.66688940e+01 4.11225465e+01 1.44522095e+03
4.89006132e+01 5.44121669e+01 5.67686146e+01 5.66224744e+01 5.66225991e+01 5.66227238e+01 5.66224744e+01 5.67686146e+01 5.44121669e+01 4.89006132e+01 1.72472998e+03
5.77349396e+01 6.32120807e+01 6.55553120e+01 6.54100446e+01 6.54101693e+01 6.54102940e+01 6.54100446e+01 6.55553120e+01 6.32120807e+01 5.77349396e+01 2.04450583e+03
6.77424920e+01 7.31854700e+01 7.55157343e+01 7.53712150e+01 7.53714644e+01 7.53714644e+01 7.53713397e+01 7.55157343e+01 7.31854700e+01 6.77424920e+01 2.40861281e+03
7.90502210e+01 8.44595277e+01 8.67768224e+01 8.66333007e+01 8.66334254e+01 8.66335501e+01 8.66334254e+01 8.67768224e+01 8.44595277e+01 7.90502210e+01 2.82136968e+03
9.17876407e+01 9.71636572e+01 9.94683588e+01 9.93255853e+01 9.93257100e+01 9.93258347e+01 9.93257100e+01 9.94683588e+01 9.71636572e+01 9.17876407e+01 3.28705808e+03
1.06104292e+02 1.11447135e+02 1.13739241e+02 1.13597341e+02 1.13597465e+02 1.13597590e+02 1.13597465e+02 1.13739241e+02 1.11447135e+02 1.06104292e+02 3.81056362e+03
1.22147724e+02 1.27458151e+02 1.29737539e+02 1.29596636e+02 1.29596636e+02 1.29596636e+02 1.29596636e+02 1.29737539e+02 1.27458151e+02 1.22147724e+02 4.39659308e+03
1.40085577e+02 1.45363835e+02 1.47630755e+02 1.47491099e+02 1.47491099e+02 1.47491099e+02 1.47491099e+02 1.47630755e+02 1.45363835e+02 1.40085577e+02 5.05040444e+03
1.60098584e+02 1.65344419e+02 1.67600115e+02 1.67460459e+02 1.67460459e+02 1.67460459e+02 1.67460459e+02 1.67600115e+02 1.65344419e+02 1.60098584e+02 5.77750973e+03
1.82364421e+02 1.87579084e+02 1.89822312e+02 1.89682656e+02 1.89682656e+02 1.89683903e+02 1.89682656e+02 1.89822312e+02 1.87579084e+02 1.82364421e+02 6.58324686e+03
2.07091550e+02 2.12273790e+02 2.14505794e+02 2.14367384e+02 2.14367384e+02 2.14367384e+02 2.14367384e+02 2.14505794e+02 2.12273790e+02 2.07091550e+02 7.47375025e+03
2.34480725e+02 2.39631794e+02 2.41850083e+02 2.41712920e+02 2.41714167e+02 2.41714167e+02 2.41712920e+02 2.41850083e+02 2.39631794e+02 2.34480725e+02 8.45470833e+03
2.64757304e+02 2.69877202e+02 2.72084269e+02 2.71948354e+02 2.71948354e+02 2.71948354e+02 2.71948354e+02 2.72084269e+02 2.69877202e+02 2.64757304e+02 9.53256148e+03
2.98165299e+02 3.03254019e+02 3.05449863e+02 3.05313948e+02 3.05313948e+02 3.05313948e+02 3.05313948e+02 3.05449863e+02 3.03254019e+02 2.98165299e+02 1.07140193e+04
0.00000000e+00 0.00000000e+00 2.27161875e+00 2.10742379e+00 2.10756085e+00 2.10758081e+00 2.10743901e+00 2.27161875e+00 0.00000000e+00 0.00000000e+00 4.18939453e-03
0.00000000e+00 0.00000000e+00 2.54795359e+00 2.38531223e+00 2.38543407e+00 2.38544932e+00 2.38532746e+00 2.54795359e+00 0.00000000e+00 0.00000000e+00 6.26930246e-01
0.00000000e+00 2.73277429e-01 2.86139774e+00 2.70012709e+00 2.70026416e+00 2.70027939e+00 2.70015755e+00 2.86139774e+00 2.73277429e-01 0.00000000e+00 1.17260983e+00
0.00000000e+00 6.54070270e-01 3.22235073e+00 3.06237482e+00 3.06251189e+00 3.06252712e+00 3.06240528e+00 3.22235073e+00 6.54070270e-01 0.00000000e+00 2.91042383e+00
0.00000000e+00 1.09374186e+00 3.64317244e+00 3.48441481e+00 3.48456711e+00 3.48458234e+00 3.48446050e+00 3.64317244e+00 1.09374186e+00 0.00000000e+00 6.33472307e+00
0.00000000e+00 1.60603164e+00 4.13747432e+00 3.97988928e+00 3.98004158e+00 3.98007204e+00 3.97993497e+00 4.13747432e+00 1.60603164e+00 0.00000000e+00 1.20202144e+01
0.00000000e+00 2.20595916e+00 4.72015960e+00 4.56370170e+00 4.56385400e+00 4.56388446e+00 4.56374739e+00 4.72015960e+00 2.20595916e+00 0.00000000e+00 2.06228921e+01
0.00000000e+00 2.90960185e+00 5.40723336e+00 5.25184148e+00 5.25199378e+00 5.25202424e+00 5.25188717e+00 5.40723336e+00 2.90960185e+00 0.00000000e+00 3.28735338e+01
0.00000000e+00 3.73517839e+00 6.21680125e+00 6.06247559e+00 6.06262789e+00 6.06265835e+00 6.06252128e+00 6.21680125e+00 3.73517839e+00 0.00000000e+00 4.95927133e+01
0.00000000e+00 4.70205985e+00 7.16824101e+00 7.01492044e+00 7.01507274e+00 7.01511843e+00 7.01496613e+00 7.16824101e+00 4.70205985e+00 0.00000000e+00 7.16720380e+01
1.97777736e-01 5.95611542e+00 8.40590699e+00 8.25363743e+00 8.25380496e+00 8.25385065e+00 8.25369835e+00 8.40590699e+00 5.95611542e+00 1.97777736e-01 1.03502391e+02
1.71414707e+00 7.43207127e+00 9.86632948e+00 9.71508024e+00 9.71524777e+00 9.71529346e+00 9.71514116e+00 9.86632948e+00 7.43207127e+00 1.71414707e+00 1.40429655e+02
3.48676596e+00 9.16504219e+00 1.15841142e+01 1.14338550e+01 1.14340225e+01 1.14340682e+01 1.14339159e+01 1.15841142e+01 9.16504219e+00 3.48676596e+00 1.87130583e+02
5.55440110e+00 1.11938287e+01 1.35980069e+01 1.34487224e+01 1.34488899e+01 1.34489356e+01 1.34487985e+01 1.35980069e+01 1.11938287e+01 5.55440110e+00 2.45228118e+02
7.96127246e+00 1.35625519e+01 1.59521562e+01 1.58038158e+01 1.58039681e+01 1.58039681e+01 1.58038158e+01 1.59521562e+01 1.35625519e+01 7.96127246e+00 3.16532384e+02
1.07565446e+01 1.63202923e+01 1.86955632e+01 1.85481368e+01 1.85484414e+01 1.85484414e+01 1.85482891e+01 1.86955632e+01 1.63202923e+01 1.07565446e+01 4.03024651e+02
1.39925133e+01 1.95195141e+01 2.18806223e+01 2.17341096e+01 2.17342620e+01 2.17344142e+01 2.17342619e+01 2.18806223e+01 1.95195141e+01 1.39925133e+01 5.06801225e+02
