8.59637968e+00 1.45321976e+01 1.67583740e+01 1.66407950e+01 1.66408951e+01 1.66408757e+01 1.66407756e+01 1.67583740e+01 1.45321976e+01 8.59637968e+00 3.35768863e+02
1.16514518e+01 1.75488278e+01 1.97625214e+01 1.96456420e+01 1.96457421e+01 1.96458719e+01 1.96457717e+01 1.97625214e+01 1.75488278e+01 1.16514518e+01 4.30512663e+02
1.52032580e+01 2.10626693e+01 2.32642522e+01 2.31480224e+01 2.31480929e+01 2.31482123e+01 2.31481122e+01 2.32642522e+01 2.10626693e+01 1.52032580e+01 5.44839757e+02
1.93215637e+01 2.51437170e+01 2.73333268e+01 2.72177864e+01 2.72178967e+01 2.72179866e+01 2.72178865e+01 2.73333268e+01 2.51437170e+01 1.93215637e+01 6.81524473e+02
2.40801167e+01 2.98655177e+01 3.20433662e+01 3.19284457e+01 3.19286356e+01 3.19286356e+01 3.19285355e+01 3.20433662e+01 2.98655177e+01 2.40801167e+01 8.43462975e+02
2.95625183e+01 3.53116862e+01 3.74778438e+01 3.73636524e+01 3.73637525e+01 3.73638720e+01 3.73637719e+01 3.74778438e+01 3.53116862e+01 2.95625183e+01 1.03387251e+03
3.58605600e+01 4.15740065e+01 4.37287006e+01 4.36151087e+01 4.36153089e+01 4.36153089e+01 4.36152088e+01 4.37287006e+01 4.15740065e+01 3.58605600e+01 1.25621803e+03
4.30705791e+01 4.87487015e+01 5.08921142e+01 5.07791423e+01 5.07793618e+01 5.07794619e+01 5.07792424e+01 5.08921142e+01 4.87487015e+01 4.30705791e+01 1.51409635e+03
5.13032728e+01 5.69464838e+01 5.90787527e+01 5.89663906e+01 5.89666102e+01 5.89667000e+01 5.89664805e+01 5.90787527e+01 5.69464838e+01 5.13032728e+01 1.81151545e+03
6.06720894e+01 6.62807862e+01 6.84021127e+01 6.82903603e+01 6.82904604e+01 6.82905502e+01 6.82904501e+01 6.84021127e+01 6.62807862e+01 6.06720894e+01 2.15255698e+03
7.13050137e+01 7.68796652e+01 7.89900209e+01 7.88788679e+01 7.88790874e+01 7.88791773e+01 7.88789680e+01 7.89900209e+01 7.68796652e+01 7.13050137e+01 2.54170032e+03
8.33417241e+01 8.88824643e+01 9.09821654e+01 9.08716518e+01 9.08718714e+01 9.08718520e+01 9.08717519e+01 9.09821654e+01 8.88824643e+01 8.33417241e+01 2.98376547e+03
9.69245623e+01 1.02431937e+02 1.04521235e+02 1.04410495e+02 1.04411670e+02 1.04411651e+02 1.04411670e+02 1.04521235e+02 1.02431937e+02 9.69245623e+01 3.48351418e+03
1.12218356e+02 1.17691712e+02 1.19770566e+02 1.19660933e+02 1.19662118e+02 1.19662089e+02 1.19662108e+02 1.19770566e+02 1.17691712e+02 1.12218356e+02 4.04643997e+03
1.29385517e+02 1.34827243e+02 1.36894689e+02 1.36786084e+02 1.36786094e+02 1.36786105e+02 1.36786094e+02 1.36894689e+02 1.34827243e+02 1.29385517e+02 4.67776841e+03
1.48612334e+02 1.54021473e+02 1.56079881e+02 1.55971317e+02 1.55971031e+02 1.55971041e+02 1.55971031e+02 1.56079881e+02 1.54021473e+02 1.48612334e+02 5.38344234e+03
1.70099089e+02 1.75475318e+02 1.77523522e+02 1.77415898e+02 1.77415898e+02 1.77415898e+02 1.77415898e+02 1.77523522e+02 1.75475318e+02 1.70099089e+02 6.16964301e+03
1.94042269e+02 1.99388035e+02 2.01424556e+02 2.01318127e+02 2.01318127e+02 2.01318127e+02 2.01318127e+02 2.01424556e+02 1.99388035e+02 1.94042269e+02 7.04241396e+03
2.20674487e+02 2.25987179e+02 2.28014896e+02 2.27908272e+02 2.27908272e+02 2.27908272e+02 2.27908272e+02 2.28014896e+02 2.25987179e+02 2.20674487e+02 8.00867433e+03
2.50219118e+02 2.55500132e+02 2.57517463e+02 2.57411932e+02 2.57412034e+02 2.57412034e+02 2.57412034e+02 2.57517463e+02 2.55500132e+02 2.50219118e+02 9.07489620e+03
2.82928891e+02 2.88179228e+02 2.90186265e+02 2.90080643e+02 2.90081837e+02 2.90081837e+02 2.90081837e+02 2.90186265e+02 2.88179228e+02 2.82928891e+02 1.02483834e+04
3.19074400e+02 3.24293951e+02 3.26291989e+02 3.26187561e+02 3.26187561e+02 3.26187561e+02 3.26187561e+02 3.26291989e+02 3.24293951e+02 3.19074400e+02 1.15367776e+04
0.00000000e+00 0.00000000e+00 2.06571850e+00 1.93691840e+00 1.93702367e+00 1.93703387e+00 1.93694199e+00 2.06571850e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.35487779e+00 2.22722429e+00 2.22732640e+00 2.22733661e+00 2.22724473e+00 2.35487779e+00 0.00000000e+00 0.00000000e+00 3.67610232e-01
0.00000000e+00 2.91926040e-01 2.68191849e+00 2.55526551e+00 2.55536759e+00 2.55538801e+00 2.55528592e+00 2.68191849e+00 2.91926040e-01 0.00000000e+00 6.40264567e-01
0.00000000e+00 6.85581033e-01 3.05852719e+00 2.93281357e+00 2.93292587e+00 2.93293608e+00 2.93284420e+00 3.05852719e+00 6.85581033e-01 0.00000000e+00 2.10162930e+00
0.00000000e+00 1.14152546e+00 3.49827456e+00 3.37345924e+00 3.37357154e+00 3.37359196e+00 3.37348987e+00 3.49827456e+00 1.14152546e+00 0.00000000e+00 5.28062426e+00
0.00000000e+00 1.67483615e+00 4.01613034e+00 3.89217250e+00 3.89228480e+00 3.89230522e+00 3.89220313e+00 4.01613034e+00 1.67483615e+00 0.00000000e+00 1.07997543e+01
0.00000000e+00 2.30208636e+00 4.62856568e+00 4.50543486e+00 4.50554716e+00 4.50556757e+00 4.50546548e+00 4.62856568e+00 2.30208636e+00 0.00000000e+00 1.93773438e+01
0.00000000e+00 3.04111863e+00 5.35334731e+00 5.23100252e+00 5.23111482e+00 5.23114544e+00 5.23104335e+00 5.35334731e+00 3.04111863e+00 0.00000000e+00 3.18212898e+01
0.00000000e+00 3.91219370e+00 6.21068963e+00 6.08910039e+00 6.08922290e+00 6.08925353e+00 6.08914123e+00 6.21068963e+00 3.91219370e+00 0.00000000e+00 4.90455564e+01
0.00000000e+00 4.93704257e+00 7.22224769e+00 7.10139343e+00 7.10151594e+00 7.10154657e+00 7.10144447e+00 7.22224769e+00 4.93704257e+00 0.00000000e+00 7.20516940e+01
1.97606539e-01 6.27310942e+00 8.54421411e+00 8.42414604e+00 8.42426855e+00 8.42430938e+00 8.42419708e+00 8.54421411e+00 6.27310942e+00 1.97606539e-01 1.05569359e+02
1.81852228e+00 7.85266350e+00 1.01104057e+01 9.99108279e+00 9.99120530e+00 9.99124613e+00 9.99113383e+00 1.01104057e+01 7.85266350e+00 1.81852228e+00 1.44756946e+02
3.72193842e+00 9.71549855e+00 1.19601919e+01 1.18415634e+01 1.18416655e+01 1.18417676e+01 1.18416655e+01 1.19601919e+01 9.71549855e+00 3.72193842e+00 1.94700078e+02
5.95194913e+00 1.19056973e+01 1.41375897e+01 1.40196757e+01 1.40198799e+01 1.40198799e+01 1.40197778e+01 1.41375897e+01 1.19056973e+01 5.95194913e+00 2.57265736e+02
8.55899564e+00 1.44737281e+01 1.66930644e+01 1.65758649e+01 1.65759671e+01 1.65759670e+01 1.65758650e+01 1.66930644e+01 1.44737281e+01 8.55899564e+00 3.34540055e+02
1.15993379e+01 1.74757407e+01 1.96826203e+01 1.95661356e+01 1.95662377e+01 1.95663398e+01 1.95662377e+01 1.96826203e+01 1.74757407e+01 1.15993379e+01 4.28823124e+02
1.51333657e+01 2.09718963e+01 2.31667303e+01 2.30508581e+01 2.30509602e+01 2.30510622e+01 2.30509602e+01 2.31667303e+01 2.09718963e+01 1.51333657e+01 5.42565129e+02
1.92303534e+01 2.50317183e+01 2.72146063e+01 2.70994488e+01 2.70995509e+01 2.70996529e+01 2.70995508e+01 2.72146063e+01 2.50317183e+01 1.92303534e+01 6.78518335e+02
2.39634366e+01 2.97281545e+01 3.18993031e+01 3.17847581e+01 3.17849623e+01 3.17849623e+01 3.17848602e+01 3.18993031e+01 2.97281545e+01 2.39634366e+01 8.39552980e+02
2.94155850e+01 3.51441656e+01 3.73036769e+01 3.71898464e+01 3.71899485e+01 3.71900506e+01 3.71899485e+01 3.73036769e+01 3.51441656e+01 2.94155850e+01 1.02885788e+03
3.56778077e+01 4.13707544e+01 4.35188301e+01 4.34056123e+01 4.34058165e+01 4.34058165e+01 4.34057144e+01 4.35188301e+01 4.13707544e+01 3.56778077e+01 1.24986770e+03
4.28456431e+01 4.85033716e+01 5.06402183e+01 5.05276129e+01 5.05278171e+01 5.05279192e+01 5.05277150e+01 5.06402183e+01 4.85033716e+01 4.28456431e+01 1.50614243e+03
5.10288646e+01 5.66517760e+01 5.87774935e+01 5.86655007e+01 5.86657049e+01 5.86658070e+01 5.86656028e+01 5.87774935e+01 5.66517760e+01 5.10288646e+01 1.80165810e+03
6.03398880e+01 6.59283978e+01 6.80431925e+01 6.79318123e+01 6.79319144e+01 6.79320164e+01 6.79319144e+01 6.80431925e+01 6.59283978e+01 6.03398880e+01 2.14044867e+03
7.09056268e+01 7.64601434e+01 7.85640154e+01 7.84532476e+01 7.84534518e+01 7.84535539e+01 7.84533497e+01 7.85640154e+01 7.64601434e+01 7.09056268e+01 2.52695590e+03
8.28644108e+01 8.83851315e+01 9.04783847e+01 9.03682296e+01 9.03684338e+01 9.03684338e+01 9.03683317e+01 9.04783847e+01 8.83851315e+01 8.28644108e+01 2.96594284e+03
9.63573048e+01 1.01844747e+02 1.03927588e+02 1.03817331e+02 1.03818351e+02 1.03818351e+02 1.03818351e+02 1.03927588e+02 1.01844747e+02 9.63573048e+01 3.46212910e+03
1.11547550e+02 1.17001196e+02 1.19073623e+02 1.18964386e+02 1.18965407e+02 1.18965407e+02 1.18965407e+02 1.19073623e+02 1.17001196e+02 1.11547550e+02 4.02094160e+03
1.28596072e+02 1.34018073e+02 1.36079270e+02 1.35971055e+02 1.35971055e+02 1.35971055e+02 1.35971055e+02 1.36079270e+02 1.34018073e+02 1.28596072e+02 4.64755465e+03
1.47687367e+02 1.53076701e+02 1.55128711e+02 1.55020496e+02 1.55020496e+02 1.55020496e+02 1.55020496e+02 1.55128711e+02 1.53076701e+02 1.47687367e+02 5.34784455e+03
1.69019454e+02 1.74376116e+02 1.76417916e+02 1.76310721e+02 1.76310721e+02 1.76310721e+02 1.76310721e+02 1.76417916e+02 1.74376116e+02 1.69019454e+02 6.12792130e+03
1.92787104e+02 1.98113142e+02 2.00143712e+02 2.00037539e+02 2.00037539e+02 2.00037539e+02 2.00037539e+02 2.00143712e+02 1.98113142e+02 1.92787104e+02 6.99375682e+03
2.19220392e+02 2.24513757e+02 2.26535139e+02 2.26428965e+02 2.26428965e+02 2.26428965e+02 2.26428965e+02 2.26535139e+02 2.24513757e+02 2.19220392e+02 7.95219198e+03
2.48540396e+02 2.53802115e+02 2.55813289e+02 2.55708136e+02 2.55708136e+02 2.55708136e+02 2.55708136e+02 2.55813289e+02 2.53802115e+02 2.48540396e+02 9.00961893e+03
2.80997097e+02 2.86228192e+02 2.88229157e+02 2.88124004e+02 2.88125025e+02 2.88125025e+02 2.88125025e+02 2.88229157e+02 2.86228192e+02 2.80997097e+02 1.01732526e+04
3.16858446e+02 3.22058910e+02 3.24050685e+02 3.23946554e+02 3.23946554e+02 3.23946554e+02 3.23946554e+02 3.24050685e+02 3.22058910e+02 3.16858446e+02 1.14506431e+04
0.00000000e+00 0.00000000e+00 2.00263084e+00 1.87779645e+00 1.87790867e+00 1.87792114e+00 1.87782139e+00 2.00263084e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.28376090e+00 2.16004036e+00 2.16015258e+00 2.16016505e+00 2.16006529e+00 2.28376090e+00 0.00000000e+00 0.00000000e+00 3.94523607e-01
0.00000000e+00 2.82179935e-01 2.60186071e+00 2.47910033e+00 2.47921255e+00 2.47922502e+00 2.47912526e+00 2.60186071e+00 2.82179935e-01 0.00000000e+00 7.16763443e-01
0.00000000e+00 6.64910672e-01 2.96805761e+00 2.84622009e+00 2.84633231e+00 2.84634478e+00 2.84624502e+00 2.96805761e+00 6.64910672e-01 0.00000000e+00 2.21950049e+00
0.00000000e+00 1.10785868e+00 3.39529830e+00 3.27433354e+00 3.27444577e+00 3.27447070e+00 3.27435848e+00 3.39529830e+00 1.10785868e+00 0.00000000e+00 5.41325774e+00
0.00000000e+00 1.62537527e+00 3.89782080e+00 3.77769140e+00 3.77780362e+00 3.77782856e+00 3.77772881e+00 3.89782080e+00 1.62537527e+00 0.00000000e+00 1.08950946e+01
0.00000000e+00 2.23320256e+00 4.49126941e+00 4.37193814e+00 4.37206283e+00 4.37208777e+00 4.37197554e+00 4.49126941e+00 2.23320256e+00 0.00000000e+00 1.93501518e+01
0.00000000e+00 2.94821579e+00 5.19248021e+00 5.07389704e+00 5.07402173e+00 5.07405914e+00 5.07394691e+00 5.19248021e+00 2.94821579e+00 0.00000000e+00 3.15453978e+01
0.00000000e+00 3.78958831e+00 6.02052146e+00 5.90268653e+00 5.90281123e+00 5.90284863e+00 5.90273641e+00 6.02052146e+00 3.78958831e+00 0.00000000e+00 4.83452658e+01
0.00000000e+00 4.77779765e+00 6.99585128e+00 6.87872703e+00 6.87886419e+00 6.87890160e+00 6.87878938e+00 6.99585128e+00 4.77779765e+00 0.00000000e+00 7.06928515e+01
1.93423625e-01 6.06354981e+00 8.26792286e+00 8.15157181e+00 8.15169650e+00 8.15173391e+00 8.15162168e+00 8.26792286e+00 6.06354981e+00 1.93423625e-01 1.03124492e+02
1.75109540e+00 7.58091133e+00 9.77231733e+00 9.65668944e+00 9.65681413e+00 9.65686401e+00 9.65673931e+00 9.77231733e+00 7.58091133e+00 1.75109540e+00 1.40924815e+02
3.57691007e+00 9.36716586e+00 1.15459139e+01 1.14309719e+01 1.14311091e+01 1.14311590e+01 1.14310343e+01 1.15459139e+01 9.36716586e+00 3.57691007e+00 1.88947185e+02
5.71213692e+00 1.14636163e+01 1.36299334e+01 1.35157146e+01 1.35158393e+01 1.35158393e+01 1.35157146e+01 1.36299334e+01 1.14636163e+01 5.71213692e+00 2.48930661e+02
8.20387518e+00 1.39172389e+01 1.60714368e+01 1.59578414e+01 1.59579661e+01 1.59580908e+01 1.59579661e+01 1.60714368e+01 1.39172389e+01 8.20387518e+00 3.22811297e+02
1.11046227e+01 1.67806608e+01 1.89227620e+01 1.88099148e+01 1.88100395e+01 1.88100395e+01 1.88099148e+01 1.89227620e+01 1.67806608e+01 1.11046227e+01 4.12724324e+02
1.44704106e+01 2.01095303e+01 2.22400359e+01 2.21276875e+01 2.21279369e+01 2.21279369e+01 2.21278122e+01 2.22400359e+01 2.01095303e+01 1.44704106e+01 5.20927678e+02
1.83658199e+01 2.39686491e+01 2.60875568e+01 2.59759566e+01 2.59760813e+01 2.59762060e+01 2.59760813e+01 2.60875568e+01 2.39686491e+01 1.83658199e+01 6.49963959e+02
2.28583579e+01 2.84255280e+01 3.05329650e+01 3.04219882e+01 3.04222375e+01 3.04222375e+01 3.04221129e+01 3.05329650e+01 2.84255280e+01 2.28583579e+01 8.02466101e+02
2.80249337e+01 3.35569430e+01 3.56531584e+01 3.55428050e+01 3.55429297e+01 3.55429297e+01 3.55428050e+01 3.56531584e+01 3.35569430e+01 2.80249337e+01 9.81358416e+02
3.39495463e+01 3.94467618e+01 4.15318782e+01 4.14221483e+01 4.14223977e+01 4.14223977e+01 4.14222730e+01 4.15318782e+01 3.94467618e+01 3.39495463e+01 1.18979091e+03
4.07201668e+01 4.61830946e+01 4.82573635e+01 4.81482571e+01 4.81483818e+01 4.81485064e+01 4.81483818e+01 4.82573635e+01 4.61830946e+01 4.07201668e+01 1.43099362e+03
4.84378745e+01 5.38668815e+01 5.59303008e+01 5.58218179e+01 5.58219426e+01 5.58220673e+01 5.58219426e+01 5.59303008e+01 5.38668815e+01 4.84378745e+01 1.70861955e+03
5.72057447e+01 6.26013365e+01 6.46540330e+01 6.45461735e+01 6.45462982e+01 6.45464229e+01 6.45462982e+01 6.46540330e+01 6.26013365e+01 5.72057447e+01 2.02630072e+03
6.71403583e+01 7.25026598e+01 7.45448830e+01 7.44376469e+01 7.44377716e+01 7.44378963e+01 7.44377716e+01 7.45448830e+01 7.25026598e+01 6.71403583e+01 2.38808862e+03
7.83680249e+01 8.36975282e+01 8.57294005e+01 8.56226633e+01 8.56227880e+01 8.56229127e+01 8.56227880e+01 8.57294005e+01 8.36975282e+01 7.83680249e+01 2.79826404e+03
9.10176682e+01 9.63147540e+01 9.83362776e+01 9.82301638e+01 9.82302885e+01 9.82304132e+01 9.82302885e+01 9.83362776e+01 9.63147540e+01 9.10176682e+01 3.26112216e+03
1.05238043e+02 1.10502954e+02 1.12514376e+02 1.12408761e+02 1.12408886e+02 1.12409011e+02 1.12408886e+02 1.12514376e+02 1.10502954e+02 1.05238043e+02 3.78150996e+03
1.21176120e+02 1.26409486e+02 1.28410809e+02 1.28306067e+02 1.28306067e+02 1.28306067e+02 1.28306067e+02 1.28410809e+02 1.26409486e+02 1.21176120e+02 4.36411067e+03
1.38999514e+02 1.44200462e+02 1.46191810e+02 1.46087068e+02 1.46088315e+02 1.46088315e+02 1.46088315e+02 1.46191810e+02 1.44200462e+02 1.38999514e+02 5.01418154e+03
1.58886567e+02 1.64056338e+02 1.66037710e+02 1.65934215e+02 1.65934215e+02 1.65934215e+02 1.65934215e+02 1.66037710e+02 1.64056338e+02 1.58886567e+02 5.73719644e+03
1.81015252e+02 1.86153853e+02 1.88126497e+02 1.88023002e+02 1.88023002e+02 1.88023002e+02 1.88023002e+02 1.88126497e+02 1.86153853e+02 1.81015252e+02 6.53846991e+03
2.05592732e+02 2.10701402e+02 2.12662823e+02 2.12560574e+02 2.12560574e+02 2.12560574e+02 2.12560574e+02 2.12662823e+02 2.10701402e+02 2.05592732e+02 7.42412216e+03
2.32818572e+02 2.37896072e+02 2.39848764e+02 2.39746516e+02 2.39746516e+02 2.39746516e+02 2.39746516e+02 2.39848764e+02 2.37896072e+02 2.32818572e+02 8.39981860e+03
2.62918102e+02 2.67965677e+02 2.69908395e+02 2.69807394e+02 2.69807394e+02 2.69807394e+02 2.69807394e+02 2.69908395e+02 2.67965677e+02 2.62918102e+02 9.47196130e+03
2.96134046e+02 3.01151692e+02 3.03084433e+02 3.02983432e+02 3.02983432e+02 3.02983432e+02 3.02983432e+02 3.03084433e+02 3.01151692e+02 2.96134046e+02 1.06472586e+04
0.00000000e+00 0.00000000e+00 1.94144741e+00 1.82046549e+00 1.82059206e+00 1.82060729e+00 1.82050068e+00 1.94144741e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.21475216e+00 2.09484621e+00 2.09495285e+00 2.09496808e+00 2.09486147e+00 2.21475216e+00 0.00000000e+00 0.00000000e+00 4.21498814e-01
0.00000000e+00 2.72593465e-01 2.52408431e+00 2.40510743e+00 2.40522927e+00 2.40524450e+00 2.40513789e+00 2.52408431e+00 2.72593465e-01 0.00000000e+00 7.92095661e-01
0.00000000e+00 6.44621518e-01 2.88007168e+00 2.76199349e+00 2.76211533e+00 2.76213056e+00 2.76202395e+00 2.88007168e+00 6.44621518e-01 0.00000000e+00 2.33414973e+00
0.00000000e+00 1.07483319e+00 3.29504567e+00 3.17782029e+00 3.17794213e+00 3.17797259e+00 3.17785075e+00 3.29504567e+00 1.07483319e+00 0.00000000e+00 5.53990565e+00
0.00000000e+00 1.57688351e+00 3.78255583e+00 3.66613755e+00 3.66625939e+00 3.66628985e+00 3.66616801e+00 3.78255583e+00 1.57688351e+00 0.00000000e+00 1.09813355e+01
0.00000000e+00 2.16569212e+00 4.35744270e+00 4.24178601e+00 4.24190784e+00 4.24193830e+00 4.24183169e+00 4.35744270e+00 2.16569212e+00 0.00000000e+00 1.93113114e+01
0.00000000e+00 2.85725858e+00 5.03559258e+00 4.92068210e+00 4.92081917e+00 4.92084963e+00 4.92072780e+00 5.03559258e+00 2.85725858e+00 0.00000000e+00 3.12573834e+01
0.00000000e+00 3.66967500e+00 5.83509242e+00 5.72089784e+00 5.72101968e+00 5.72106537e+00 5.72094353e+00 5.83509242e+00 3.66967500e+00 0.00000000e+00 4.76358329e+01
0.00000000e+00 4.62222664e+00 6.77514146e+00 6.66164739e+00 6.66178446e+00 6.66183015e+00 6.66170831e+00 6.77514146e+00 4.62222664e+00 0.00000000e+00 6.93342989e+01
1.89390909e-01 5.85911598e+00 7.99877899e+00 7.88601606e+00 7.88615313e+00 7.88619882e+00 7.88607698e+00 7.99877899e+00 5.85911598e+00 1.89390909e-01 1.00700845e+02
1.68576069e+00 7.31618829e+00 9.44328755e+00 9.33120991e+00 9.33136221e+00 9.33140790e+00 9.33128606e+00 9.44328755e+00 7.31618829e+00 1.68576069e+00 1.37146577e+02
3.43649125e+00 9.02838294e+00 1.11431900e+01 1.10317978e+01 1.10319501e+01 1.10319958e+01 1.10318740e+01 1.11431900e+01 9.02838294e+00 3.43649125e+00 1.83301749e+02
5.48018680e+00 1.10342959e+01 1.31370418e+01 1.30263349e+01 1.30264872e+01 1.30265481e+01 1.30264110e+01 1.31370418e+01 1.10342959e+01 5.48018680e+00 2.40780997e+02
7.86081922e+00 1.33778309e+01 1.54687593e+01 1.53586463e+01 1.53587986e+01 1.53589509e+01 1.53587986e+01 1.54687593e+01 1.33778309e+01 7.86081922e+00 3.11386270e+02
1.06272726e+01 1.61078340e+01 1.81871860e+01 1.80776823e+01 1.80778346e+01 1.80779869e+01 1.80778346e+01 1.81871860e+01 1.61078340e+01 1.06272726e+01 3.97089527e+02
1.38316114e+01 1.92762940e+01 2.13442245e+01 2.12354822e+01 2.12356345e+01 2.12356345e+01 2.12354822e+01 2.13442245e+01 1.92762940e+01 1.38316114e+01 4.99975227e+02
