3.18450744e+02 3.23666200e+02 3.25626073e+02 3.25566715e+02 3.25567910e+02 3.25567910e+02 3.25567910e+02 3.25626073e+02 3.23666200e+02 3.18450744e+02 1.15136379e+04
0.00000000e+00 0.00000000e+00 2.01065792e+00 1.93891252e+00 1.93901779e+00 1.93901461e+00 1.93892273e+00 2.01065792e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.30076996e+00 2.22965398e+00 2.22975609e+00 2.22975607e+00 2.22966419e+00 2.30076996e+00 0.00000000e+00 0.00000000e+00 3.76044561e-01
0.00000000e+00 2.91511524e-01 2.62865803e+00 2.55808314e+00 2.55818523e+00 2.55819544e+00 2.55809335e+00 2.62865803e+00 2.91511524e-01 0.00000000e+00 6.59461974e-01
0.00000000e+00 6.85290078e-01 3.00604273e+00 2.93598858e+00 2.93609067e+00 2.93610087e+00 2.93599878e+00 3.00604273e+00 6.85290078e-01 0.00000000e+00 2.13451258e+00
0.00000000e+00 1.14130086e+00 3.44648424e+00 3.37692007e+00 3.37702216e+00 3.37704258e+00 3.37693028e+00 3.44648424e+00 1.14130086e+00 0.00000000e+00 5.32879913e+00
0.00000000e+00 1.67460135e+00 3.96491169e+00 3.89581709e+00 3.89592939e+00 3.89593960e+00 3.89583750e+00 3.96491169e+00 1.67460135e+00 0.00000000e+00 1.08631493e+01
0.00000000e+00 2.30171886e+00 4.57778608e+00 4.50913052e+00 4.50924282e+00 4.50926323e+00 4.50916114e+00 4.57778608e+00 2.30171886e+00 0.00000000e+00 1.94539102e+01
0.00000000e+00 3.04044490e+00 5.30281274e+00 5.23459612e+00 5.23471863e+00 5.23473905e+00 5.23462675e+00 5.30281274e+00 3.04044490e+00 0.00000000e+00 3.19069423e+01
0.00000000e+00 3.91101970e+00 6.16017550e+00 6.09237751e+00 6.09250002e+00 6.09252044e+00 6.09240814e+00 6.16017550e+00 3.91101970e+00 0.00000000e+00 4.91335581e+01
0.00000000e+00 4.93511322e+00 7.17148861e+00 7.10408873e+00 7.10421124e+00 7.10424186e+00 7.10412956e+00 7.17148861e+00 4.93511322e+00 0.00000000e+00 7.21327557e+01
1.98103723e-01 6.26996509e+00 8.49278119e+00 8.42582035e+00 8.42594285e+00 8.42596327e+00 8.42585097e+00 8.49278119e+00 6.26996509e+00 1.98103723e-01 1.05627551e+02
1.81737910e+00 7.84785526e+00 1.00578295e+01 9.99126673e+00 9.99138924e+00 9.99141986e+00 9.99130757e+00 1.00578295e+01 7.84785526e+00 1.81737910e+00 1.44777369e+02
3.71862044e+00 9.70849512e+00 1.19058800e+01 1.18397257e+01 1.18398278e+01 1.18399299e+01 1.18397257e+01 1.19058800e+01 9.70849512e+00 3.71862044e+00 1.94662303e+02
5.94582391e+00 1.18958969e+01 1.40809299e+01 1.40151839e+01 1.40152860e+01 1.40153881e+01 1.40152860e+01 1.40809299e+01 1.18958969e+01 5.94582391e+00 2.57143234e+02
8.54930785e+00 1.44603549e+01 1.66333422e+01 1.65679025e+01 1.65680046e+01 1.65681067e+01 1.65679025e+01 1.66333422e+01 1.44603549e+01 8.54930785e+00 3.34300162e+02
1.15852495e+01 1.74577729e+01 1.96189162e+01 1.95538849e+01 1.95540890e+01 1.95540890e+01 1.95539869e+01 1.96189162e+01 1.74577729e+01 1.15852495e+01 4.28431100e+02
1.51136629e+01 2.09485182e+01 2.30979221e+01 2.30332991e+01 2.30334012e+01 2.30335033e+01 2.30332991e+01 2.30979221e+01 2.09485182e+01 1.51136629e+01 5.41975070e+02
1.92040139e+01 2.50016015e+01 2.71395698e+01 2.70753552e+01 2.70754573e+01 2.70754573e+01 2.70753552e+01 2.71395698e+01 2.50016015e+01 1.92040139e+01 6.77683228e+02
2.39291348e+01 2.96900753e+01 3.18167127e+01 3.17528043e+01 3.17529064e+01 3.17530085e+01 3.17528043e+01 3.18167127e+01 2.96900753e+01 2.39291348e+01 8.38414693e+02
2.93716876e+01 3.50964909e+01 3.72120013e+01 3.71483992e+01 3.71486033e+01 3.71486034e+01 3.71485012e+01 3.72120013e+01 3.50964909e+01 2.93716876e+01 1.02735721e+03
3.56226791e+01 4.13117464e+01 4.34163317e+01 4.33531380e+01 4.33532401e+01 4.33532401e+01 4.33531380e+01 4.34163317e+01 4.13117464e+01 3.56226791e+01 1.24792799e+03
4.27773460e+01 4.84311951e+01 5.05248577e+01 5.04619702e+01 5.04621744e+01 5.04621744e+01 5.04620723e+01 5.05248577e+01 4.84311951e+01 4.27773460e+01 1.50368211e+03
5.09450479e+01 5.65640799e+01 5.86471238e+01 5.85845426e+01 5.85847468e+01 5.85847468e+01 5.85846447e+01 5.86471238e+01 5.65640799e+01 5.09450479e+01 1.79860558e+03
6.02382070e+01 6.58228373e+01 6.78952646e+01 6.78330918e+01 6.78331939e+01 6.78332960e+01 6.78331939e+01 6.78952646e+01 6.58228373e+01 6.02382070e+01 2.13669178e+03
7.07834276e+01 7.63340648e+01 7.83959777e+01 7.83341111e+01 7.83343153e+01 7.83344174e+01 7.83342132e+01 7.83959777e+01 7.63340648e+01 7.07834276e+01 2.52240278e+03
8.27186261e+01 8.82355694e+01 9.02871700e+01 9.02256097e+01 9.02258139e+01 9.02259160e+01 9.02257118e+01 9.02871700e+01 8.82355694e+01 8.27186261e+01 2.96047080e+03
9.61847748e+01 1.01668337e+02 1.03710138e+02 1.03648884e+02 1.03648884e+02 1.03648884e+02 1.03648884e+02 1.03710138e+02 1.01668337e+02 9.61847748e+01 3.45562605e+03
1.11344389e+02 1.16794972e+02 1.18826563e+02 1.18765309e+02 1.18765309e+02 1.18765309e+02 1.18765309e+02 1.18826563e+02 1.16794972e+02 1.11344389e+02 4.01325415e+03
1.28358203e+02 1.33776121e+02 1.35797503e+02 1.35737270e+02 1.35737270e+02 1.35737270e+02 1.35737270e+02 1.35797503e+02 1.33776121e+02 1.28358203e+02 4.63856056e+03
1.47411728e+02 1.52796979e+02 1.54808153e+02 1.54747920e+02 1.54747920e+02 1.54748941e+02 1.54747920e+02 1.54808153e+02 1.52796979e+02 1.47411728e+02 5.33739070e+03
1.68699912e+02 1.74052490e+02 1.76054475e+02 1.75994242e+02 1.75995263e+02 1.75995263e+02 1.75994242e+02 1.76054475e+02 1.74052490e+02 1.68699912e+02 6.11584404e+03
1.92419584e+02 1.97740516e+02 1.99732293e+02 1.99673081e+02 1.99673081e+02 1.99673081e+02 1.99673081e+02 1.99732293e+02 1.97740516e+02 1.92419584e+02 6.97988291e+03
2.18798758e+02 2.24089060e+02 2.26070626e+02 2.26011414e+02 2.26011414e+02 2.26011414e+02 2.26011414e+02 2.26070626e+02 2.24089060e+02 2.18798758e+02 7.93633729e+03
2.48058533e+02 2.53317189e+02 2.55289569e+02 2.55230356e+02 2.55230356e+02 2.55231377e+02 2.55230356e+02 2.55289569e+02 2.53317189e+02 2.48058533e+02 8.99161031e+03
2.80449902e+02 2.85676913e+02 2.87640105e+02 2.87580893e+02 2.87581914e+02 2.87581914e+02 2.87580893e+02 2.87640105e+02 2.85676913e+02 2.80449902e+02 1.01528757e+04
3.16238758e+02 3.21435138e+02 3.23389141e+02 3.23329929e+02 3.23330949e+02 3.23330949e+02 3.23330950e+02 3.23389141e+02 3.21435138e+02 3.16238758e+02 1.14276728e+04
0.00000000e+00 0.00000000e+00 1.95055473e+00 1.88096383e+00 1.88107993e+00 1.88107605e+00 1.88098018e+00 1.95055473e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.23259925e+00 2.16361897e+00 2.16373122e+00 2.16373120e+00 2.16363147e+00 2.23259925e+00 0.00000000e+00 0.00000000e+00 4.03851674e-01
0.00000000e+00 2.81739739e-01 2.55149710e+00 2.48304058e+00 2.48315280e+00 2.48316527e+00 2.48306552e+00 2.55149710e+00 2.81739739e-01 0.00000000e+00 7.37326132e-01
0.00000000e+00 6.64582730e-01 2.91842980e+00 2.85048459e+00 2.85059681e+00 2.85060928e+00 2.85049706e+00 2.91842980e+00 6.64582730e-01 0.00000000e+00 2.25391586e+00
0.00000000e+00 1.10758560e+00 3.34631883e+00 3.27884741e+00 3.27895963e+00 3.27898457e+00 3.27887235e+00 3.34631883e+00 1.10758560e+00 0.00000000e+00 5.46279689e+00
0.00000000e+00 1.62507603e+00 3.84937747e+00 3.78236737e+00 3.78249206e+00 3.78250453e+00 3.78239231e+00 3.84937747e+00 1.62507603e+00 0.00000000e+00 1.09593836e+01
0.00000000e+00 2.23274122e+00 4.44322517e+00 4.37665154e+00 4.37676376e+00 4.37678870e+00 4.37667647e+00 4.44322517e+00 2.23274122e+00 0.00000000e+00 1.94269617e+01
0.00000000e+00 2.94745523e+00 5.14463549e+00 5.07847331e+00 5.07859800e+00 5.07862294e+00 5.07851072e+00 5.14463549e+00 2.94745523e+00 0.00000000e+00 3.16303128e+01
0.00000000e+00 3.78831648e+00 5.97267677e+00 5.90692612e+00 5.90705082e+00 5.90707576e+00 5.90695106e+00 5.97267677e+00 3.78831648e+00 0.00000000e+00 4.84315535e+01
0.00000000e+00 4.77576530e+00 6.94771986e+00 6.88236819e+00 6.88249288e+00 6.88251782e+00 6.88239313e+00 6.94771986e+00 4.77576530e+00 0.00000000e+00 7.07711610e+01
1.93919909e-01 6.06029535e+00 8.21910557e+00 8.15415298e+00 8.15429014e+00 8.15431508e+00 8.15420286e+00 8.21910557e+00 6.06029535e+00 1.93919909e-01 1.03178734e+02
1.74997339e+00 7.57601109e+00 9.72234053e+00 9.65779939e+00 9.65792408e+00 9.65796149e+00 9.65783680e+00 9.72234053e+00 7.57601109e+00 1.74997339e+00 1.40941030e+02
3.57364306e+00 9.36012066e+00 1.14942411e+01 1.14300866e+01 1.14302237e+01 1.14302611e+01 1.14301240e+01 1.14942411e+01 9.36012066e+00 3.57364306e+00 1.88906035e+02
5.70611444e+00 1.14537907e+01 1.35759415e+01 1.35122234e+01 1.35123481e+01 1.35123481e+01 1.35122234e+01 1.35759415e+01 1.14537907e+01 5.70611444e+00 2.48804727e+02
8.19437411e+00 1.39040220e+01 1.60144526e+01 1.59509838e+01 1.59511085e+01 1.59512332e+01 1.59511085e+01 1.60144526e+01 1.39040220e+01 8.19437411e+00 3.22571905e+02
1.10908068e+01 1.67629545e+01 1.88619118e+01 1.87988172e+01 1.87989419e+01 1.87990666e+01 1.87989419e+01 1.88619118e+01 1.67629545e+01 1.10908068e+01 4.12335283e+02
1.44513331e+01 2.00865873e+01 2.21741985e+01 2.21114779e+01 2.21116026e+01 2.21117273e+01 2.21116026e+01 2.21741985e+01 2.00865873e+01 1.44513331e+01 5.20349123e+02
1.83402576e+01 2.39393460e+01 2.60157334e+01 2.59533869e+01 2.59535116e+01 2.59536363e+01 2.59535116e+01 2.60157334e+01 2.39393460e+01 1.83402576e+01 6.49147209e+02
2.28250653e+01 2.83884946e+01 3.04539100e+01 3.03919376e+01 3.03920622e+01 3.03921869e+01 3.03919376e+01 3.04539100e+01 2.83884946e+01 2.28250653e+01 8.01358843e+02
2.79825393e+01 3.35105585e+01 3.55652511e+01 3.55036527e+01 3.55037774e+01 3.55037774e+01 3.55036527e+01 3.55652511e+01 3.35105585e+01 2.79825393e+01 9.79902049e+02
3.38963024e+01 3.93896524e+01 4.14336201e+01 4.13723958e+01 4.13725205e+01 4.13725205e+01 4.13723958e+01 4.14336201e+01 3.93896524e+01 3.38963024e+01 1.18791803e+03
4.06543300e+01 4.61133923e+01 4.81468865e+01 4.80859116e+01 4.80860363e+01 4.80861610e+01 4.80859116e+01 4.81468865e+01 4.61133923e+01 4.06543300e+01 1.42863697e+03
4.83573221e+01 5.37824636e+01 5.58054824e+01 5.57448816e+01 5.57450063e+01 5.57451310e+01 5.57450063e+01 5.58054824e+01 5.37824636e+01 4.83573221e+01 1.70568924e+03
5.71083600e+01 6.24998370e+01 6.45127564e+01 6.44524050e+01 6.44525296e+01 6.44526543e+01 6.44525296e+01 6.45127564e+01 6.24998370e+01 5.71083600e+01 2.02270959e+03
6.70233986e+01 7.23817100e+01 7.43845301e+01 7.43244281e+01 7.43246774e+01 7.43246774e+01 7.43245527e+01 7.43845301e+01 7.23817100e+01 6.70233986e+01 2.38373693e+03
7.82288673e+01 8.35543804e+01 8.55470992e+01 8.54873712e+01 8.54876206e+01 8.54876206e+01 8.54874959e+01 8.55470992e+01 8.35543804e+01 7.82288673e+01 2.79306434e+03
9.08532002e+01 9.61462957e+01 9.81290398e+01 9.80696859e+01 9.80698106e+01 9.80699353e+01 9.80698106e+01 9.81290398e+01 9.61462957e+01 9.08532002e+01 3.25493746e+03
1.05044892e+02 1.10305813e+02 1.12278705e+02 1.12219725e+02 1.12219850e+02 1.12219974e+02 1.12219850e+02 1.12278705e+02 1.10305813e+02 1.05044892e+02 3.77424029e+03
1.20950676e+02 1.26180052e+02 1.28142720e+02 1.28084114e+02 1.28084114e+02 1.28084114e+02 1.28084114e+02 1.28142720e+02 1.26180052e+02 1.20950676e+02 4.35561912e+03
1.38737662e+02 1.43934870e+02 1.45888810e+02 1.45830205e+02 1.45830205e+02 1.45830205e+02 1.45830205e+02 1.45888810e+02 1.43934870e+02 1.38737662e+02 5.00433094e+03
1.58583562e+02 1.63749593e+02 1.65694804e+02 1.65636198e+02 1.65636198e+02 1.65636198e+02 1.65636198e+02 1.65694804e+02 1.63749593e+02 1.58583562e+02 5.72583689e+03
1.80667362e+02 1.85803469e+02 1.87737458e+02 1.87680099e+02 1.87680099e+02 1.87680099e+02 1.87680099e+02 1.87737458e+02 1.85803469e+02 1.80667362e+02 6.52545208e+03
2.05194958e+02 2.10299888e+02 2.12225147e+02 2.12166542e+02 2.12167789e+02 2.12167789e+02 2.12167789e+02 2.12225147e+02 2.10299888e+02 2.05194958e+02 7.40927112e+03
2.32364691e+02 2.37438450e+02 2.39354981e+02 2.39297623e+02 2.39297623e+02 2.39297623e+02 2.39297623e+02 2.39354981e+02 2.37438450e+02 2.32364691e+02 8.38297263e+03
2.62404373e+02 2.67446961e+02 2.69354765e+02 2.69297406e+02 2.69297406e+02 2.69297406e+02 2.69297406e+02 2.69354765e+02 2.67446961e+02 2.62404373e+02 9.45293339e+03
2.95551728e+02 3.00565633e+02 3.02463461e+02 3.02406102e+02 3.02406102e+02 3.02406102e+02 3.02406102e+02 3.02463461e+02 3.00565633e+02 2.95551728e+02 1.06258612e+04
0.00000000e+00 0.00000000e+00 1.89222916e+00 1.82475475e+00 1.82485663e+00 1.82487660e+00 1.82476998e+00 1.89222916e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.16639678e+00 2.09949135e+00 2.09961316e+00 2.09962841e+00 2.09950658e+00 2.16639678e+00 0.00000000e+00 0.00000000e+00 4.31622173e-01
0.00000000e+00 2.72130444e-01 2.47649046e+00 2.41010283e+00 2.41022467e+00 2.41023990e+00 2.41011806e+00 2.47649046e+00 2.72130444e-01 0.00000000e+00 8.13842391e-01
0.00000000e+00 6.44257521e-01 2.83317851e+00 2.76727830e+00 2.76740014e+00 2.76741537e+00 2.76729353e+00 2.83317851e+00 6.44257521e-01 0.00000000e+00 2.36983372e+00
0.00000000e+00 1.07451032e+00 3.24876165e+00 3.18333353e+00 3.18345537e+00 3.18347060e+00 3.18334876e+00 3.24876165e+00 1.07451032e+00 0.00000000e+00 5.59048314e+00
0.00000000e+00 1.57651801e+00 3.73675914e+00 3.67177264e+00 3.67189448e+00 3.67192494e+00 3.67180310e+00 3.73675914e+00 1.57651801e+00 0.00000000e+00 1.10461365e+01
0.00000000e+00 2.16515909e+00 4.31198112e+00 4.24742111e+00 4.24755818e+00 4.24757341e+00 4.24745157e+00 4.31198112e+00 2.16515909e+00 0.00000000e+00 1.93879174e+01
0.00000000e+00 2.85639054e+00 4.99031378e+00 4.92616495e+00 4.92628679e+00 4.92631725e+00 4.92619541e+00 4.99031378e+00 2.85639054e+00 0.00000000e+00 3.13409954e+01
0.00000000e+00 3.66828911e+00 5.78976795e+00 5.72599992e+00 5.72613699e+00 5.72616745e+00 5.72603038e+00 5.78976795e+00 3.66828911e+00 0.00000000e+00 4.77199027e+01
0.00000000e+00 4.62006414e+00 6.72951246e+00 6.66614037e+00 6.66627744e+00 6.66630790e+00 6.66617083e+00 6.72951246e+00 4.62006414e+00 0.00000000e+00 6.94092330e+01
1.89884366e-01 5.85575019e+00 7.95241890e+00 7.88944284e+00 7.88957991e+00 7.88962560e+00 7.88948853e+00 7.95241890e+00 5.85575019e+00 1.89884366e-01 1.00750952e+02
1.68463389e+00 7.31119305e+00 9.39577010e+00 9.33317476e+00 9.33332706e+00 9.33335752e+00 9.33322045e+00 9.39577010e+00 7.31119305e+00 1.68463389e+00 1.37158766e+02
3.43327767e+00 9.02128571e+00 1.10940123e+01 1.10317825e+01 1.10319348e+01 1.10319653e+01 1.10318435e+01 1.10940123e+01 9.02128571e+00 3.43327767e+00 1.83256057e+02
5.47427774e+00 1.10244727e+01 1.30855950e+01 1.30237459e+01 1.30238982e+01 1.30239439e+01 1.30238068e+01 1.30855950e+01 1.10244727e+01 5.47427774e+00 2.40653070e+02
7.85151422e+00 1.33645966e+01 1.54143886e+01 1.53528594e+01 1.53530117e+01 1.53530117e+01 1.53528594e+01 1.54143886e+01 1.33645966e+01 7.85151422e+00 3.11145654e+02
1.06137636e+01 1.60903196e+01 1.81290075e+01 1.80677829e+01 1.80679352e+01 1.80679352e+01 1.80679352e+01 1.81290075e+01 1.60903196e+01 1.06137636e+01 3.96702686e+02
1.38129856e+01 1.92537541e+01 2.12813251e+01 2.12205573e+01 2.12207096e+01 2.12207096e+01 2.12205573e+01 2.12813251e+01 1.92537541e+01 1.38129856e+01 4.99405644e+02
