8.57980892e+00 1.45187281e+01 1.70442364e+01 1.69094915e+01 1.69096019e+01 1.69097214e+01 1.69095018e+01 1.70442364e+01 1.45187281e+01 8.57980892e+00 3.36448818e+02
1.16214758e+01 1.75213084e+01 2.00316495e+01 1.98978341e+01 1.98979342e+01 1.98980640e+01 1.98978444e+01 2.00316495e+01 1.75213084e+01 1.16214758e+01 4.30639250e+02
1.51559342e+01 2.10172908e+01 2.35127539e+01 2.33797678e+01 2.33798679e+01 2.33799873e+01 2.33797678e+01 2.35127539e+01 2.10172908e+01 1.51559342e+01 5.44247456e+02
1.92525987e+01 2.50760488e+01 2.75568502e+01 2.74246935e+01 2.74249131e+01 2.74249233e+01 2.74248129e+01 2.75568502e+01 2.50760488e+01 1.92525987e+01 6.80031650e+02
2.39844408e+01 2.97706484e+01 3.22371110e+01 3.21057835e+01 3.21058939e+01 3.21059837e+01 3.21057938e+01 3.22371110e+01 2.97706484e+01 2.39844408e+01 8.40865934e+02
2.94347458e+01 3.51840811e+01 3.76364346e+01 3.75057872e+01 3.75060068e+01 3.75060068e+01 3.75059067e+01 3.76364346e+01 3.51840811e+01 2.94347458e+01 1.02994440e+03
3.56943599e+01 4.14074742e+01 4.38458657e+01 4.37160774e+01 4.37161775e+01 4.37162777e+01 4.37160581e+01 4.38458657e+01 4.14074742e+01 3.56943599e+01 1.25072084e+03
4.28593049e+01 4.85365959e+01 5.09610490e+01 5.08320796e+01 5.08322696e+01 5.08322798e+01 5.08321797e+01 5.09610490e+01 4.85365959e+01 4.28593049e+01 1.50676053e+03
5.10392118e+01 5.66810521e+01 5.90919927e+01 5.89637333e+01 5.89639528e+01 5.89639335e+01 5.89638334e+01 5.90919927e+01 5.66810521e+01 5.10392118e+01 1.80206806e+03
6.03469804e+01 6.59538367e+01 6.83513575e+01 6.82239273e+01 6.82239978e+01 6.82241275e+01 6.82239079e+01 6.83513575e+01 6.59538367e+01 6.03469804e+01 2.14067484e+03
7.09098765e+01 7.64822188e+01 7.88664302e+01 7.87396995e+01 7.87399190e+01 7.87398997e+01 7.87397996e+01 7.88664302e+01 7.64822188e+01 7.09098765e+01 2.52705782e+03
8.28666131e+01 8.84046539e+01 9.07758625e+01 9.06497222e+01 9.06499418e+01 9.06500419e+01 9.06498520e+01 9.07758625e+01 8.84046539e+01 8.28666131e+01 2.96600740e+03
9.63588049e+01 1.01863071e+02 1.04221011e+02 1.04096078e+02 1.04096058e+02 1.04096039e+02 1.04096058e+02 1.04221011e+02 1.01863071e+02 9.63588049e+01 3.46227253e+03
1.11550292e+02 1.17021086e+02 1.19365656e+02 1.19241781e+02 1.19241761e+02 1.19241742e+02 1.19241761e+02 1.19365656e+02 1.17021086e+02 1.11550292e+02 4.02129746e+03
1.28602335e+02 1.34040431e+02 1.36372799e+02 1.36248916e+02 1.36248640e+02 1.36248640e+02 1.36248926e+02 1.36372799e+02 1.34040431e+02 1.28602335e+02 4.64833827e+03
1.47701991e+02 1.53106205e+02 1.55426124e+02 1.55303180e+02 1.55303190e+02 1.55303200e+02 1.55303190e+02 1.55426124e+02 1.53106205e+02 1.47701991e+02 5.34926112e+03
1.69045731e+02 1.74417025e+02 1.76725115e+02 1.76601906e+02 1.76603101e+02 1.76603101e+02 1.76603101e+02 1.76725115e+02 1.74417025e+02 1.69045731e+02 6.13026324e+03
1.92831647e+02 1.98170303e+02 2.00465904e+02 2.00343992e+02 2.00344890e+02 2.00344890e+02 2.00343696e+02 2.00465904e+02 1.98170303e+02 1.92831647e+02 6.99735222e+03
2.19289104e+02 2.24595881e+02 2.26879093e+02 2.26758376e+02 2.26758376e+02 2.26758079e+02 2.26758376e+02 2.26879093e+02 2.24595881e+02 2.19289104e+02 7.95742398e+03
2.48641332e+02 2.53917728e+02 2.56188450e+02 2.56067436e+02 2.56067436e+02 2.56067436e+02 2.56067436e+02 2.56188450e+02 2.53917728e+02 2.48641332e+02 9.01695310e+03
2.81141028e+02 2.86385746e+02 2.88644274e+02 2.88524261e+02 2.88524261e+02 2.88524261e+02 2.88524261e+02 2.88644274e+02 2.86385746e+02 2.81141028e+02 1.01832103e+04
3.17057223e+02 3.22269960e+02 3.24517396e+02 3.24398578e+02 3.24398578e+02 3.24398578e+02 3.24398578e+02 3.24517396e+02 3.22269960e+02 3.17057223e+02 1.14637668e+04
0.00000000e+00 0.00000000e+00 2.39739209e+00 2.24892253e+00 2.24903483e+00 2.24904504e+00 2.24893274e+00 2.39739209e+00 0.00000000e+00 0.00000000e+00 3.32531278e-03
0.00000000e+00 0.00000000e+00 2.68605778e+00 2.53898674e+00 2.53910924e+00 2.53911945e+00 2.53900715e+00 2.68605778e+00 0.00000000e+00 0.00000000e+00 6.18055040e-01
0.00000000e+00 2.87485385e-01 3.01320051e+00 2.86735458e+00 2.86747708e+00 2.86748729e+00 2.86737499e+00 3.01320051e+00 2.87485385e-01 0.00000000e+00 1.10501102e+00
0.00000000e+00 6.85185971e-01 3.39004405e+00 3.24536211e+00 3.24548462e+00 3.24549483e+00 3.24538253e+00 3.39004405e+00 6.85185971e-01 0.00000000e+00 2.78455157e+00
0.00000000e+00 1.14495535e+00 3.82999558e+00 3.68642632e+00 3.68654882e+00 3.68655903e+00 3.68644673e+00 3.82999558e+00 1.14495535e+00 0.00000000e+00 6.17822124e+00
0.00000000e+00 1.68173680e+00 4.34786162e+00 4.20534378e+00 4.20546628e+00 4.20548670e+00 4.20536419e+00 4.34786162e+00 1.68173680e+00 0.00000000e+00 1.19005526e+01
0.00000000e+00 2.31193780e+00 4.95993967e+00 4.81842242e+00 4.81855514e+00 4.81857555e+00 4.81845305e+00 4.95993967e+00 2.31193780e+00 0.00000000e+00 2.06612118e+01
0.00000000e+00 3.05322617e+00 5.68380266e+00 5.54326539e+00 5.54339811e+00 5.54341853e+00 5.54329602e+00 5.68380266e+00 3.05322617e+00 0.00000000e+00 3.32587951e+01
0.00000000e+00 3.92570015e+00 6.53947061e+00 6.39986247e+00 6.40000540e+00 6.40002582e+00 6.39990331e+00 6.53947061e+00 3.92570015e+00 0.00000000e+00 5.05975230e+01
0.00000000e+00 4.95085540e+00 7.54838494e+00 7.40969553e+00 7.40982825e+00 7.40985887e+00 7.40972616e+00 7.54838494e+00 4.95085540e+00 0.00000000e+00 7.36685903e+01
2.04861965e-01 6.28562571e+00 8.86592024e+00 8.72819060e+00 8.72832332e+00 8.72835394e+00 8.72823144e+00 8.86592024e+00 6.28562571e+00 2.04861965e-01 1.07175236e+02
1.82337202e+00 7.86210726e+00 1.04260687e+01 1.02892680e+01 1.02893701e+01 1.02893701e+01 1.02892680e+01 1.04260687e+01 7.86210726e+00 1.82337202e+00 1.46281163e+02
3.72221394e+00 9.71971473e+00 1.22676868e+01 1.21318051e+01 1.21319071e+01 1.21319071e+01 1.21318051e+01 1.22676868e+01 9.71971473e+00 3.72221394e+00 1.96050724e+02
5.94511981e+00 1.19022268e+01 1.44345702e+01 1.42995051e+01 1.42996072e+01 1.42997092e+01 1.42995051e+01 1.44345702e+01 1.19022268e+01 5.94511981e+00 2.58331576e+02
8.54211159e+00 1.44595393e+01 1.69765704e+01 1.68423219e+01 1.68424240e+01 1.68425261e+01 1.68423219e+01 1.69765704e+01 1.44595393e+01 8.54211159e+00 3.35194519e+02
1.15690173e+01 1.74474619e+01 1.99493816e+01 1.98160521e+01 1.98161542e+01 1.98162563e+01 1.98160521e+01 1.99493816e+01 1.74474619e+01 1.15690173e+01 4.28924198e+02
1.50856914e+01 2.09257534e+01 2.34128714e+01 2.32803585e+01 2.32804606e+01 2.32805627e+01 2.32803585e+01 2.34128714e+01 2.09257534e+01 1.50856914e+01 5.41948581e+02
1.91610334e+01 2.49633171e+01 2.74358342e+01 2.73041382e+01 2.73043423e+01 2.73043423e+01 2.73042402e+01 2.74358342e+01 2.49633171e+01 1.91610334e+01 6.77003281e+02
2.38674735e+01 2.96325997e+01 3.20908255e+01 3.19599461e+01 3.19600482e+01 3.19601503e+01 3.19599461e+01 3.20908255e+01 2.96325997e+01 2.38674735e+01 8.36937494e+02
2.92875685e+01 3.50159451e+01 3.74600835e+01 3.73299186e+01 3.73301228e+01 3.73301228e+01 3.73300207e+01 3.74600835e+01 3.50159451e+01 2.92875685e+01 1.02491739e+03
3.55115030e+01 4.12037351e+01 4.36339876e+01 4.35046395e+01 4.35047416e+01 4.35048437e+01 4.35046395e+01 4.36339876e+01 4.12037351e+01 3.55115030e+01 1.24436505e+03
4.26344227e+01 4.82909262e+01 5.07072955e+01 5.05787641e+01 5.05789683e+01 5.05789683e+01 5.05788662e+01 5.07072955e+01 4.82909262e+01 4.26344227e+01 1.49881253e+03
5.07650614e+01 5.63862373e+01 5.87891290e+01 5.86613123e+01 5.86615165e+01 5.86615165e+01 5.86614144e+01 5.87891290e+01 5.63862373e+01 5.07650614e+01 1.79222488e+03
6.00153459e+01 6.56016097e+01 6.79911287e+01 6.78641287e+01 6.78642308e+01 6.78643329e+01 6.78641287e+01 6.79911287e+01 6.56016097e+01 6.00153459e+01 2.12859610e+03
7.05113638e+01 7.60632261e+01 7.84394744e+01 7.83131890e+01 7.83133932e+01 7.83133932e+01 7.83132911e+01 7.84394744e+01 7.60632261e+01 7.05113638e+01 2.51235736e+03
8.23906104e+01 8.79082684e+01 9.02715497e+01 9.01458769e+01 9.01460811e+01 9.01461832e+01 9.01459790e+01 9.02715497e+01 8.79082684e+01 8.23906104e+01 2.94825061e+03
9.57933667e+01 1.01277338e+02 1.03627451e+02 1.03502901e+02 1.03502901e+02 1.03502901e+02 1.03502901e+02 1.03627451e+02 1.01277338e+02 9.57933667e+01 3.44097633e+03
1.10881917e+02 1.16332500e+02 1.18669340e+02 1.18545811e+02 1.18545811e+02 1.18545811e+02 1.18545811e+02 1.18669340e+02 1.16332500e+02 1.10881917e+02 3.99591910e+03
1.27816108e+02 1.33234026e+02 1.35558615e+02 1.35435086e+02 1.35435086e+02 1.35435086e+02 1.35435086e+02 1.35558615e+02 1.33234026e+02 1.27816108e+02 4.61827538e+03
1.46780822e+02 1.52165052e+02 1.54477392e+02 1.54354884e+02 1.54354884e+02 1.54354884e+02 1.54354884e+02 1.54477392e+02 1.52165052e+02 1.46780822e+02 5.31384911e+03
1.67970988e+02 1.73322545e+02 1.75622633e+02 1.75500125e+02 1.75501146e+02 1.75501146e+02 1.75501146e+02 1.75622633e+02 1.73322545e+02 1.67970988e+02 6.08876972e+03
1.91582453e+02 1.96901344e+02 1.99189182e+02 1.99067695e+02 1.99068716e+02 1.99068716e+02 1.99067695e+02 1.99189182e+02 1.96901344e+02 1.91582453e+02 6.94897033e+03
2.17842167e+02 2.23129407e+02 2.25404992e+02 2.25284526e+02 2.25284526e+02 2.25284526e+02 2.25284526e+02 2.25404992e+02 2.23129407e+02 2.17842167e+02 7.90126914e+03
2.46971278e+02 2.52227893e+02 2.54491228e+02 2.54370762e+02 2.54370762e+02 2.54370762e+02 2.54370762e+02 2.54491228e+02 2.52227893e+02 2.46971278e+02 8.95206076e+03
2.79219733e+02 2.84444703e+02 2.86695788e+02 2.86576343e+02 2.86576343e+02 2.86576343e+02 2.86576343e+02 2.86695788e+02 2.84444703e+02 2.79219733e+02 1.01085284e+04
3.14853394e+02 3.20046711e+02 3.22286566e+02 3.22168141e+02 3.22168141e+02 3.22168141e+02 3.22168141e+02 3.22286566e+02 3.20046711e+02 3.14853394e+02 1.13781591e+04
0.00000000e+00 0.00000000e+00 2.31818327e+00 2.17464505e+00 2.17476974e+00 2.17478609e+00 2.17467386e+00 2.31818327e+00 0.00000000e+00 0.00000000e+00 3.95020911e-03
0.00000000e+00 0.00000000e+00 2.59852351e+00 2.45636083e+00 2.45648552e+00 2.45649801e+00 2.45637332e+00 2.59852351e+00 0.00000000e+00 0.00000000e+00 6.30272123e-01
0.00000000e+00 2.77800046e-01 2.91637388e+00 2.77539582e+00 2.77552052e+00 2.77553299e+00 2.77540829e+00 2.91637388e+00 2.77800046e-01 0.00000000e+00 1.15322847e+00
0.00000000e+00 6.64020386e-01 3.28242113e+00 3.14256547e+00 3.14269016e+00 3.14270263e+00 3.14259041e+00 3.28242113e+00 6.64020386e-01 0.00000000e+00 2.85835393e+00
0.00000000e+00 1.11021011e+00 3.70944987e+00 3.57065400e+00 3.57079116e+00 3.57080363e+00 3.57067894e+00 3.70944987e+00 1.11021011e+00 0.00000000e+00 6.24902008e+00
0.00000000e+00 1.63058693e+00 4.21153604e+00 4.07376254e+00 4.07389971e+00 4.07391217e+00 4.07378748e+00 4.21153604e+00 1.63058693e+00 0.00000000e+00 1.19145753e+01
0.00000000e+00 2.24073383e+00 4.80414919e+00 4.66734841e+00 4.66748557e+00 4.66751051e+00 4.66738582e+00 4.80414919e+00 2.24073383e+00 0.00000000e+00 2.05319783e+01
0.00000000e+00 2.95738050e+00 5.50393870e+00 5.36808552e+00 5.36822268e+00 5.36824762e+00 5.36812292e+00 5.50393870e+00 2.95738050e+00 0.00000000e+00 3.28592678e+01
0.00000000e+00 3.79951386e+00 6.32982261e+00 6.19486732e+00 6.19501695e+00 6.19504189e+00 6.19490473e+00 6.32982261e+00 3.79951386e+00 0.00000000e+00 4.97519232e+01
0.00000000e+00 4.78742410e+00 7.30201062e+00 7.16794056e+00 7.16809020e+00 7.16812760e+00 7.16799044e+00 7.30201062e+00 4.78742410e+00 0.00000000e+00 7.21431540e+01
2.00042236e-01 6.07123096e+00 8.56915635e+00 8.43600914e+00 8.43615877e+00 8.43619618e+00 8.43605902e+00 8.56915635e+00 6.07123096e+00 2.00042236e-01 1.04541754e+02
1.75463722e+00 7.58491446e+00 1.00670425e+01 9.93478054e+00 9.93493017e+00 9.93496757e+00 9.93483041e+00 1.00670425e+01 7.58491446e+00 1.75463722e+00 1.42242834e+02
3.57527646e+00 9.36542002e+00 1.18320966e+01 1.17006952e+01 1.17008573e+01 1.17008947e+01 1.17007575e+01 1.18320966e+01 9.36542002e+00 3.57527646e+00 1.90076899e+02
5.70287277e+00 1.14536913e+01 1.39052563e+01 1.37747027e+01 1.37748274e+01 1.37748274e+01 1.37747027e+01 1.39052563e+01 1.14536913e+01 5.70287277e+00 2.49764878e+02
8.18417536e+00 1.38964169e+01 1.63330449e+01 1.62033640e+01 1.62034887e+01 1.62034887e+01 1.62033640e+01 1.63330449e+01 1.38964169e+01 8.18417536e+00 3.23231580e+02
1.10712425e+01 1.67454976e+01 1.91675345e+01 1.90387266e+01 1.90388513e+01 1.90388513e+01 1.90387266e+01 1.91675345e+01 1.67454976e+01 1.10712425e+01 4.12593401e+02
1.44196624e+01 2.00565376e+01 2.24643607e+01 2.23363009e+01 2.23364256e+01 2.23364256e+01 2.23363009e+01 2.24643607e+01 2.00565376e+01 1.44196624e+01 5.20092309e+02
1.82934971e+01 2.38937077e+01 2.62874387e+01 2.61601271e+01 2.61602518e+01 2.61602518e+01 2.61601271e+01 2.62874387e+01 2.38937077e+01 1.82934971e+01 6.48251886e+02
2.27599765e+01 2.83239047e+01 3.07037959e+01 3.05772325e+01 3.05773572e+01 3.05774819e+01 3.05772325e+01 3.07037959e+01 2.83239047e+01 2.27599765e+01 7.99690492e+02
2.78951325e+01 3.34234011e+01 3.57895772e+01 3.56638865e+01 3.56640112e+01 3.56640112e+01 3.56638865e+01 3.57895772e+01 3.34234011e+01 2.78951325e+01 9.77313547e+02
3.37827070e+01 3.92756830e+01 4.16285152e+01 4.15034481e+01 4.15035728e+01 4.15036975e+01 4.15035728e+01 4.16285152e+01 3.92756830e+01 3.37827070e+01 1.18425080e+03
4.05099382e+01 4.59681276e+01 4.83076187e+01 4.81832997e+01 4.81835491e+01 4.81835491e+01 4.81834244e+01 4.83076187e+01 4.59681276e+01 4.05099382e+01 1.42372417e+03
4.81771390e+01 5.36010335e+01 5.59274302e+01 5.58038595e+01 5.58039842e+01 5.58041089e+01 5.58039842e+01 5.59274302e+01 5.36010335e+01 4.81771390e+01 1.69934229e+03
5.68870313e+01 6.22768872e+01 6.45903169e+01 6.44674942e+01 6.44677436e+01 6.44677436e+01 6.44676189e+01 6.45903169e+01 6.22768872e+01 5.68870313e+01 2.01474176e+03
6.67550650e+01 7.21115060e+01 7.44120933e+01 7.42900188e+01 7.42901435e+01 7.42902682e+01 7.42901435e+01 7.44120933e+01 7.21115060e+01 6.67550650e+01 2.37393628e+03
7.79072836e+01 8.32304275e+01 8.55184193e+01 8.53970930e+01 8.53972177e+01 8.53973424e+01 8.53970930e+01 8.55184193e+01 8.32304275e+01 7.79072836e+01 2.78121848e+03
9.04716443e+01 9.57619966e+01 9.80375201e+01 9.79168172e+01 9.79169419e+01 9.79170666e+01 9.79169419e+01 9.80375201e+01 9.57619966e+01 9.04716443e+01 3.24083486e+03
1.04596118e+02 1.09853921e+02 1.12116973e+02 1.11997019e+02 1.11997144e+02 1.11997268e+02 1.11997143e+02 1.12116973e+02 1.09853921e+02 1.04596118e+02 3.75763103e+03
1.20426968e+02 1.25652603e+02 1.27903312e+02 1.27783607e+02 1.27784854e+02 1.27784854e+02 1.27783607e+02 1.27903312e+02 1.25652603e+02 1.20426968e+02 4.33626686e+03
1.38130417e+02 1.43323884e+02 1.45563371e+02 1.45444913e+02 1.45444913e+02 1.45444913e+02 1.45444913e+02 1.45563371e+02 1.43323884e+02 1.38130417e+02 4.98196135e+03
1.57885280e+02 1.63047570e+02 1.65273340e+02 1.65156129e+02 1.65156129e+02 1.65156129e+02 1.65156129e+02 1.65273340e+02 1.63047570e+02 1.57885280e+02 5.70021243e+03
1.79868087e+02 1.84997959e+02 1.87212508e+02 1.87095296e+02 1.87096543e+02 1.87096543e+02 1.87096543e+02 1.87212508e+02 1.84997959e+02 1.79868087e+02 6.49628664e+03
2.04283446e+02 2.09383388e+02 2.11586713e+02 2.11469501e+02 2.11469501e+02 2.11470748e+02 2.11469501e+02 2.11586713e+02 2.09383388e+02 2.04283446e+02 7.37628961e+03
2.31332236e+02 2.36401007e+02 2.38593110e+02 2.38477146e+02 2.38477146e+02 2.38477146e+02 2.38477146e+02 2.38593110e+02 2.36401007e+02 2.31332236e+02 8.34588904e+03
2.61239755e+02 2.66277355e+02 2.68456990e+02 2.68342273e+02 2.68342273e+02 2.68342273e+02 2.68342273e+02 2.68456990e+02 2.66277355e+02 2.61239755e+02 9.41146097e+03
2.94243696e+02 2.99251366e+02 3.01419777e+02 3.01305060e+02 3.01305060e+02 3.01305060e+02 3.01305060e+02 3.01419777e+02 2.99251366e+02 2.94243696e+02 1.05796998e+04
0.00000000e+00 0.00000000e+00 2.24157504e+00 2.10282457e+00 2.10296163e+00 2.10296164e+00 2.10283980e+00 2.24157504e+00 0.00000000e+00 0.00000000e+00 4.61880154e-03
0.00000000e+00 0.00000000e+00 2.51380855e+00 2.37638809e+00 2.37650993e+00 2.37652515e+00 2.37640331e+00 2.51380855e+00 0.00000000e+00 0.00000000e+00 6.43119575e-01
0.00000000e+00 2.68287358e-01 2.82257715e+00 2.68629896e+00 2.68643603e+00 2.68645126e+00 2.68632942e+00 2.82257715e+00 2.68287358e-01 0.00000000e+00 1.20141527e+00
0.00000000e+00 6.43285866e-01 3.17806185e+00 3.04286515e+00 3.04301745e+00 3.04303268e+00 3.04289561e+00 3.17806185e+00 6.43285866e-01 0.00000000e+00 2.93083189e+00
0.00000000e+00 1.07620062e+00 3.59244195e+00 3.45828078e+00 3.45841786e+00 3.45844831e+00 3.45831124e+00 3.59244195e+00 1.07620062e+00 0.00000000e+00 6.31665028e+00
0.00000000e+00 1.58055354e+00 4.07909936e+00 3.94592805e+00 3.94606512e+00 3.94609558e+00 3.94595851e+00 4.07909936e+00 1.58055354e+00 0.00000000e+00 1.19234937e+01
0.00000000e+00 2.17111387e+00 4.65270685e+00 4.52047990e+00 4.52063220e+00 4.52064743e+00 4.52051036e+00 4.65270685e+00 2.17111387e+00 0.00000000e+00 2.03964369e+01
0.00000000e+00 2.86373121e+00 5.32901416e+00 5.19770094e+00 5.19785324e+00 5.19788369e+00 5.19774663e+00 5.32901416e+00 2.86373121e+00 0.00000000e+00 3.24545971e+01
0.00000000e+00 3.67633053e+00 6.12589423e+00 5.99546446e+00 5.99561676e+00 5.99564722e+00 5.99549492e+00 6.12589423e+00 3.67633053e+00 0.00000000e+00 4.89058595e+01
0.00000000e+00 4.62802952e+00 7.06239518e+00 6.93280297e+00 6.93297050e+00 6.93300096e+00 6.93284866e+00 7.06239518e+00 4.62802952e+00 0.00000000e+00 7.06283933e+01
1.95406682e-01 5.86240574e+00 8.28065598e+00 8.15196246e+00 8.15211476e+00 8.15216045e+00 8.15200815e+00 8.28065598e+00 5.86240574e+00 1.95406682e-01 1.01943005e+02
1.68810671e+00 7.31529027e+00 9.71825080e+00 9.59041009e+00 9.59057762e+00 9.59060808e+00 9.59047101e+00 9.71825080e+00 7.31529027e+00 1.68810671e+00 1.38274527e+02
3.43315574e+00 9.02127038e+00 1.14092884e+01 1.12822854e+01 1.12824530e+01 1.12824986e+01 1.12823463e+01 1.14092884e+01 9.02127038e+00 3.43315574e+00 1.84227728e+02
5.46879531e+00 1.10186400e+01 1.33920232e+01 1.32658426e+01 1.32660101e+01 1.32660558e+01 1.32659035e+01 1.33920232e+01 1.10186400e+01 5.46879531e+00 2.41405448e+02
7.83866128e+00 1.33509365e+01 1.57100046e+01 1.55845093e+01 1.55848139e+01 1.55848139e+01 1.55846616e+01 1.57100046e+01 1.33509365e+01 7.83866128e+00 3.11593465e+02
1.05912842e+01 1.60665609e+01 1.84115241e+01 1.82869427e+01 1.82870950e+01 1.82872473e+01 1.82870950e+01 1.84115241e+01 1.60665609e+01 1.05912842e+01 3.96751426e+02
1.37783082e+01 1.92173557e+01 2.15484608e+01 2.14246409e+01 2.14247932e+01 2.14247932e+01 2.14246409e+01 2.15484608e+01 1.92173557e+01 1.37783082e+01 4.98947273e+02
