8.84362430e+00 1.49852278e+01 1.79349297e+01 1.72712868e+01 1.72713869e+01 1.72713869e+01 1.72712971e+01 1.79349297e+01 1.49852278e+01 8.84362430e+00 3.47713486e+02
1.19729791e+01 1.80740201e+01 2.10060237e+01 2.03464789e+01 2.03465790e+01 2.03465790e+01 2.03464789e+01 2.10060237e+01 1.80740201e+01 1.19729791e+01 4.44594006e+02
1.56068049e+01 2.16679418e+01 2.45824194e+01 2.39269613e+01 2.39270615e+01 2.39271513e+01 2.39269317e+01 2.45824194e+01 2.16679418e+01 1.56068049e+01 5.61334070e+02
1.98158075e+01 2.58376304e+01 2.87349774e+01 2.80835470e+01 2.80836471e+01 2.80836174e+01 2.80835173e+01 2.87349774e+01 2.58376304e+01 1.98158075e+01 7.00736704e+02
2.46742996e+01 3.06573920e+01 3.35378821e+01 3.28903190e+01 3.28905385e+01 3.28905089e+01 3.28904088e+01 3.35378821e+01 3.06573920e+01 2.46742996e+01 8.65714386e+02
3.02667404e+01 3.62117902e+01 3.90755639e+01 3.84318875e+01 3.84319580e+01 3.84320774e+01 3.84319773e+01 3.90755639e+01 3.62117902e+01 3.02667404e+01 1.05950525e+03
3.66859727e+01 4.25932042e+01 4.54405768e+01 4.48008277e+01 4.48008982e+01 4.48010177e+01 4.48007981e+01 4.54405768e+01 4.25932042e+01 3.66859727e+01 1.28561819e+03
4.40288756e+01 4.98989643e+01 5.27302691e+01 5.20941678e+01 5.20942679e+01 5.20943578e+01 5.20941678e+01 5.27302691e+01 4.98989643e+01 4.40288756e+01 1.54765225e+03
5.24072790e+01 5.82405778e+01 6.10559219e+01 6.04235182e+01 6.04237184e+01 6.04237184e+01 6.04236183e+01 6.10559219e+01 5.82405778e+01 5.24072790e+01 1.84965363e+03
6.19354313e+01 6.77325269e+01 7.05320931e+01 6.99033668e+01 6.99034669e+01 6.99035567e+01 6.99034566e+01 7.05320931e+01 6.77325269e+01 6.19354313e+01 2.19573075e+03
7.27426114e+01 7.85038735e+01 8.12877428e+01 8.06627132e+01 8.06628133e+01 8.06629032e+01 8.06627132e+01 8.12877428e+01 7.85038735e+01 7.27426114e+01 2.59037312e+03
8.49693197e+01 9.06950710e+01 9.34635790e+01 9.28419978e+01 9.28422276e+01 9.28423175e+01 9.28421275e+01 9.34635790e+01 9.06950710e+01 8.49693197e+01 3.03844096e+03
9.87591873e+01 1.04450054e+02 1.07203503e+02 1.06584583e+02 1.06585758e+02 1.06585739e+02 1.06584593e+02 1.07203503e+02 1.04450054e+02 9.87591873e+01 3.54472245e+03
1.14277859e+02 1.19933048e+02 1.22671127e+02 1.22057597e+02 1.22057558e+02 1.22057528e+02 1.22057577e+02 1.22671127e+02 1.19933048e+02 1.14277859e+02 4.11471398e+03
1.31688986e+02 1.37310448e+02 1.40034217e+02 1.39422491e+02 1.39422501e+02 1.39422512e+02 1.39422502e+02 1.40034217e+02 1.37310448e+02 1.31688986e+02 4.75370876e+03
1.51181710e+02 1.56768419e+02 1.59476594e+02 1.58869270e+02 1.58868994e+02 1.58869004e+02 1.58869280e+02 1.59476594e+02 1.56768419e+02 1.51181710e+02 5.46762648e+03
1.72953595e+02 1.78506434e+02 1.81200554e+02 1.80596079e+02 1.80596079e+02 1.80596079e+02 1.80596079e+02 1.81200554e+02 1.78506434e+02 1.72953595e+02 6.26272479e+03
1.97205794e+02 2.02726016e+02 2.05405747e+02 2.04804172e+02 2.04804172e+02 2.04804275e+02 2.04804172e+02 2.05405747e+02 2.02726016e+02 1.97205794e+02 7.14502087e+03
2.24171812e+02 2.29658449e+02 2.32322593e+02 2.31725114e+02 2.31725217e+02 2.31726412e+02 2.31725217e+02 2.32322593e+02 2.29658449e+02 2.24171812e+02 8.12150151e+03
2.54073949e+02 2.59527611e+02 2.62178663e+02 2.61584381e+02 2.61584381e+02 2.61584484e+02 2.61584381e+02 2.62178663e+02 2.59527611e+02 2.54073949e+02 9.19863375e+03
2.87170187e+02 2.92590975e+02 2.95227639e+02 2.94636553e+02 2.94636359e+02 2.94636359e+02 2.94636359e+02 2.95227639e+02 2.92590975e+02 2.87170187e+02 1.03837066e+04
3.23730306e+02 3.29118215e+02 3.31740487e+02 3.31153599e+02 3.31153599e+02 3.31153599e+02 3.31153599e+02 3.31740487e+02 3.29118215e+02 3.23730306e+02 1.16844927e+04
0.00000000e+00 0.00000000e+00 2.85066799e+00 2.11935222e+00 2.11945431e+00 2.11946452e+00 2.11936243e+00 2.85066799e+00 0.00000000e+00 0.00000000e+00 5.14489494e-03
0.00000000e+00 0.00000000e+00 3.14650298e+00 2.42205104e+00 2.42215313e+00 2.42216334e+00 2.42206125e+00 3.14650298e+00 0.00000000e+00 0.00000000e+00 6.46286878e-01
0.00000000e+00 2.97566728e-01 3.48270086e+00 2.76427234e+00 2.76438463e+00 2.76439484e+00 2.76429275e+00 3.48270086e+00 2.97566728e-01 0.00000000e+00 1.16777849e+00
0.00000000e+00 7.09925544e-01 3.87055114e+00 3.15780984e+00 3.15793235e+00 3.15794255e+00 3.15783026e+00 3.87055114e+00 7.09925544e-01 0.00000000e+00 2.93908604e+00
0.00000000e+00 1.18647372e+00 4.32381379e+00 3.61649295e+00 3.61661546e+00 3.61662567e+00 3.61651337e+00 4.32381379e+00 1.18647372e+00 0.00000000e+00 6.49904030e+00
0.00000000e+00 1.74257836e+00 4.85768543e+00 4.15554004e+00 4.15566255e+00 4.15567276e+00 4.15556046e+00 4.85768543e+00 1.74257836e+00 0.00000000e+00 1.24807705e+01
0.00000000e+00 2.39508787e+00 5.48889664e+00 4.79169295e+00 4.79181546e+00 4.79183588e+00 4.79172358e+00 5.48889664e+00 2.39508787e+00 0.00000000e+00 2.16137728e+01
0.00000000e+00 3.16212067e+00 6.23544160e+00 5.54300513e+00 5.54312764e+00 5.54315827e+00 5.54303576e+00 6.23544160e+00 3.16212067e+00 0.00000000e+00 3.47174559e+01
0.00000000e+00 4.06425473e+00 7.11782909e+00 6.42998722e+00 6.43011994e+00 6.43014036e+00 6.43001785e+00 7.11782909e+00 4.06425473e+00 0.00000000e+00 5.27179881e+01
0.00000000e+00 5.12353463e+00 8.15800983e+00 7.47461865e+00 7.47474116e+00 7.47477178e+00 7.47464927e+00 8.15800983e+00 5.12353463e+00 0.00000000e+00 7.66291476e+01
2.12879501e-01 6.50158577e+00 9.51581392e+00 8.83711949e+00 8.83725220e+00 8.83728283e+00 8.83716032e+00 9.51581392e+00 6.50158577e+00 2.12879501e-01 1.11299642e+02
1.88288420e+00 8.12798481e+00 1.11230318e+01 1.04488289e+01 1.04489310e+01 1.04489310e+01 1.04488289e+01 1.11230318e+01 8.12798481e+00 1.88288420e+00 1.51712200e+02
3.84069071e+00 1.00430146e+01 1.30192746e+01 1.23494622e+01 1.23495643e+01 1.23495643e+01 1.23494622e+01 1.30192746e+01 1.00430146e+01 3.84069071e+00 2.03074553e+02
6.13092956e+00 1.22912876e+01 1.52492444e+01 1.45836173e+01 1.45837194e+01 1.45838215e+01 1.45837194e+01 1.52492444e+01 1.22912876e+01 6.13092956e+00 2.67272495e+02
8.80465522e+00 1.49239355e+01 1.78637217e+01 1.72023820e+01 1.72024841e+01 1.72024841e+01 1.72023821e+01 1.78637217e+01 1.49239355e+01 8.80465522e+00 3.46412844e+02
1.19187769e+01 1.79976242e+01 2.09197464e+01 2.02624909e+01 2.02625930e+01 2.02625930e+01 2.02624909e+01 2.09197464e+01 1.79976242e+01 1.19187769e+01 4.42817604e+02
1.55342651e+01 2.15733007e+01 2.44779669e+01 2.38247948e+01 2.38248968e+01 2.38249989e+01 2.38247948e+01 2.44779669e+01 2.15733007e+01 1.55342651e+01 5.58955443e+02
1.97213079e+01 2.57211357e+01 2.86087507e+01 2.79595605e+01 2.79596626e+01 2.79596626e+01 2.79595605e+01 2.86087507e+01 2.57211357e+01 1.97213079e+01 6.97606213e+02
2.45536138e+01 3.05148550e+01 3.33856266e+01 3.27403155e+01 3.27405197e+01 3.27405197e+01 3.27404176e+01 3.33856266e+01 3.05148550e+01 2.45536138e+01 8.61657350e+02
3.01149893e+01 3.60382558e+01 3.88923880e+01 3.82509560e+01 3.82510581e+01 3.82511602e+01 3.82510581e+01 3.88923880e+01 3.60382558e+01 3.01149893e+01 1.05431869e+03
3.64974884e+01 4.23830790e+01 4.52208747e+01 4.45833226e+01 4.45834247e+01 4.45835268e+01 4.45833226e+01 4.52208747e+01 4.23830790e+01 3.64974884e+01 1.27906545e+03
4.37972129e+01 4.96457478e+01 5.24675167e+01 5.18336396e+01 5.18337417e+01 5.18338438e+01 5.18336396e+01 5.24675167e+01 4.96457478e+01 4.37972129e+01 1.53946426e+03
5.21250119e+01 5.79368918e+01 6.07427326e+01 6.01125312e+01 6.01127354e+01 6.01127354e+01 6.01126333e+01 6.07427326e+01 5.79368918e+01 5.21250119e+01 1.83952350e+03
6.15941607e+01 6.73699036e+01 7.01600238e+01 6.95334973e+01 6.95335994e+01 6.95337015e+01 6.95335994e+01 7.01600238e+01 6.73699036e+01 6.15941607e+01 2.18330589e+03
7.23327222e+01 7.80727365e+01 8.08472383e+01 8.02243867e+01 8.02244888e+01 8.02245909e+01 8.02243868e+01 8.08472383e+01 7.80727365e+01 7.23327222e+01 2.57526423e+03
8.44799866e+01 9.01845714e+01 9.29437577e+01 9.23243777e+01 9.23245819e+01 9.23246840e+01 9.23244798e+01 9.29437577e+01 9.01845714e+01 8.44799866e+01 3.02020372e+03
9.81781663e+01 1.03847941e+02 1.06592122e+02 1.05975498e+02 1.05976519e+02 1.05976519e+02 1.05975498e+02 1.06592122e+02 1.03847941e+02 9.81781663e+01 3.52286195e+03
1.13591406e+02 1.19225751e+02 1.21954616e+02 1.21343097e+02 1.21343097e+02 1.21343097e+02 1.21343097e+02 1.21954616e+02 1.19225751e+02 1.13591406e+02 4.08867875e+03
1.30881859e+02 1.36482518e+02 1.39197091e+02 1.38587614e+02 1.38587614e+02 1.38587614e+02 1.38587614e+02 1.39197091e+02 1.36482518e+02 1.30881859e+02 4.72288661e+03
1.50236525e+02 1.55802475e+02 1.58501737e+02 1.57896343e+02 1.57896343e+02 1.57896343e+02 1.57896343e+02 1.58501737e+02 1.55802475e+02 1.50236525e+02 5.43134306e+03
1.71851434e+02 1.77383691e+02 1.80068658e+02 1.79466327e+02 1.79466327e+02 1.79466327e+02 1.79466327e+02 1.80068658e+02 1.77383691e+02 1.71851434e+02 6.22023119e+03
1.95925329e+02 2.01424920e+02 2.04095595e+02 2.03496327e+02 2.03496327e+02 2.03496327e+02 2.03496327e+02 2.04095595e+02 2.01424920e+02 1.95925329e+02 7.09549905e+03
2.22689429e+02 2.28155326e+02 2.30810686e+02 2.30215502e+02 2.30215502e+02 2.30216523e+02 2.30215502e+02 2.30810686e+02 2.28155326e+02 2.22689429e+02 8.06405256e+03
2.52363657e+02 2.57796888e+02 2.60438977e+02 2.59846855e+02 2.59846855e+02 2.59846855e+02 2.59846855e+02 2.60438977e+02 2.57796888e+02 2.52363657e+02 9.13227979e+03
2.85203164e+02 2.90603728e+02 2.93231526e+02 2.92642466e+02 2.92642466e+02 2.92642466e+02 2.92642466e+02 2.93231526e+02 2.90603728e+02 2.85203164e+02 1.03073874e+04
3.21474963e+02 3.26842855e+02 3.29456359e+02 3.28871383e+02 3.28871383e+02 3.28871383e+02 3.28871383e+02 3.29456359e+02 3.26842855e+02 3.21474963e+02 1.15970404e+04
0.00000000e+00 0.00000000e+00 2.75609682e+00 2.04908237e+00 2.04919460e+00 2.04920706e+00 2.04909484e+00 2.75609682e+00 0.00000000e+00 0.00000000e+00 5.99356076e-03
0.00000000e+00 0.00000000e+00 3.04343949e+00 2.34306301e+00 2.34317523e+00 2.34318770e+00 2.34307548e+00 3.04343949e+00 0.00000000e+00 0.00000000e+00 6.60493450e-01
0.00000000e+00 2.87452998e-01 3.37009299e+00 2.67555223e+00 2.67566445e+00 2.67567692e+00 2.67556470e+00 3.37009299e+00 2.87452998e-01 0.00000000e+00 1.22028417e+00
0.00000000e+00 6.87894208e-01 3.74684029e+00 3.05779927e+00 3.05791150e+00 3.05793644e+00 3.05781174e+00 3.74684029e+00 6.87894208e-01 0.00000000e+00 3.01864762e+00
0.00000000e+00 1.15034720e+00 4.18677339e+00 3.50295651e+00 3.50308120e+00 3.50310614e+00 3.50298145e+00 4.18677339e+00 1.15034720e+00 0.00000000e+00 6.57533508e+00
0.00000000e+00 1.68942561e+00 4.70434438e+00 4.02553967e+00 4.02566436e+00 4.02568930e+00 4.02556460e+00 4.70434438e+00 1.68942561e+00 0.00000000e+00 1.24972799e+01
0.00000000e+00 2.32110878e+00 5.31542602e+00 4.64141004e+00 4.64154720e+00 4.64155967e+00 4.64144745e+00 5.31542602e+00 2.32110878e+00 0.00000000e+00 2.14798546e+01
0.00000000e+00 3.06256679e+00 6.03707188e+00 5.36766918e+00 5.36779387e+00 5.36781881e+00 5.36769412e+00 6.03707188e+00 3.06256679e+00 0.00000000e+00 3.43007432e+01
0.00000000e+00 3.93323274e+00 6.88865751e+00 6.22368194e+00 6.22381910e+00 6.22384404e+00 6.22371935e+00 6.88865751e+00 3.93323274e+00 0.00000000e+00 5.18353738e+01
0.00000000e+00 4.95389596e+00 7.89084305e+00 7.23016897e+00 7.23030613e+00 7.23034354e+00 7.23021884e+00 7.89084305e+00 4.95389596e+00 0.00000000e+00 7.50382515e+01
2.07935960e-01 6.27916793e+00 9.19652323e+00 8.54041350e+00 8.54055066e+00 8.54057560e+00 8.54045090e+00 9.19652323e+00 6.27916793e+00 2.07935960e-01 1.08556840e+02
1.81179047e+00 7.84057960e+00 1.07393696e+01 1.00875739e+01 1.00877110e+01 1.00877484e+01 1.00876238e+01 1.07393696e+01 7.84057960e+00 1.81179047e+00 1.47509722e+02
3.68871094e+00 9.67585694e+00 1.25565018e+01 1.19089212e+01 1.19090709e+01 1.19091083e+01 1.19089711e+01 1.25565018e+01 9.67585694e+00 3.68871094e+00 1.96866468e+02
5.88044401e+00 1.18267937e+01 1.46896962e+01 1.40461554e+01 1.40464047e+01 1.40464047e+01 1.40462800e+01 1.46896962e+01 1.18267937e+01 5.88044401e+00 2.58379800e+02
8.43467275e+00 1.43409368e+01 1.71864335e+01 1.65470072e+01 1.65471319e+01 1.65471319e+01 1.65470072e+01 1.71864335e+01 1.43409368e+01 8.43467275e+00 3.34008468e+02
1.14044839e+01 1.72714519e+01 2.00997387e+01 1.94643031e+01 1.94644278e+01 1.94644278e+01 1.94643031e+01 2.00997387e+01 1.72714519e+01 1.14044839e+01 4.25903111e+02
1.48464773e+01 2.06746317e+01 2.34860863e+01 2.28546406e+01 2.28547653e+01 2.28548900e+01 2.28547653e+01 2.34860863e+01 2.06746317e+01 1.48464773e+01 5.36342007e+02
1.88259405e+01 2.46159338e+01 2.74109268e+01 2.67832224e+01 2.67833471e+01 2.67834717e+01 2.67833471e+01 2.74109268e+01 2.46159338e+01 1.88259405e+01 6.67887433e+02
2.34109925e+01 2.91635812e+01 3.19421161e+01 3.13182768e+01 3.13184015e+01 3.13185262e+01 3.13184015e+01 3.19421161e+01 2.91635812e+01 2.34109925e+01 8.23193672e+02
2.86793092e+01 3.43947422e+01 3.71573176e+01 3.65372188e+01 3.65374682e+01 3.65374682e+01 3.65373435e+01 3.71573176e+01 3.43947422e+01 2.86793092e+01 1.00520554e+03
3.47156602e+01 4.03946781e+01 4.31414155e+01 4.25249333e+01 4.25251827e+01 4.25251827e+01 4.25250580e+01 4.31414155e+01 4.03946781e+01 3.47156602e+01 1.21709370e+03
4.16088436e+01 4.72517035e+01 4.99828555e+01 4.93701138e+01 4.93702385e+01 4.93703632e+01 4.93701138e+01 4.99828555e+01 4.72517035e+01 4.16088436e+01 1.46211667e+03
4.94606130e+01 5.50679309e+01 5.77836190e+01 5.71743692e+01 5.71746186e+01 5.71746186e+01 5.71744939e+01 5.77836190e+01 5.50679309e+01 4.94606130e+01 1.74393281e+03
5.83751109e+01 6.39471434e+01 6.66476202e+01 6.60419862e+01 6.60421109e+01 6.60422356e+01 6.60421109e+01 6.66476202e+01 6.39471434e+01 5.83751109e+01 2.06620233e+03
6.84694418e+01 7.40066878e+01 7.66922027e+01 7.60900598e+01 7.60901845e+01 7.60903092e+01 7.60900598e+01 7.66922027e+01 7.40066878e+01 6.84694418e+01 2.43300244e+03
7.98713252e+01 8.53740270e+01 8.80447015e+01 8.74460505e+01 8.74461752e+01 8.74462999e+01 8.74460505e+01 8.80447015e+01 8.53740270e+01 7.98713252e+01 2.84865253e+03
9.27102365e+01 9.81788999e+01 1.00834987e+02 1.00239702e+02 1.00239827e+02 1.00239951e+02 1.00239702e+02 1.00834987e+02 9.81788999e+01 9.27102365e+01 3.31743306e+03
1.07136133e+02 1.12571125e+02 1.15212496e+02 1.14620578e+02 1.14620828e+02 1.14620952e+02 1.14620703e+02 1.15212496e+02 1.12571125e+02 1.07136133e+02 3.84424341e+03
1.23297016e+02 1.28698842e+02 1.31326124e+02 1.30737573e+02 1.30737573e+02 1.30737573e+02 1.30737573e+02 1.31326124e+02 1.28698842e+02 1.23297016e+02 4.43377642e+03
1.41361172e+02 1.46729209e+02 1.49342776e+02 1.48756719e+02 1.48757966e+02 1.48757966e+02 1.48756719e+02 1.49342776e+02 1.46729209e+02 1.41361172e+02 5.09130333e+03
1.61508864e+02 1.66844477e+02 1.69443079e+02 1.68860763e+02 1.68860763e+02 1.68860763e+02 1.68860763e+02 1.69443079e+02 1.66844477e+02 1.61508864e+02 5.82233692e+03
1.83918086e+02 1.89221281e+02 1.91806168e+02 1.91227592e+02 1.91227592e+02 1.91227592e+02 1.91227592e+02 1.91806168e+02 1.89221281e+02 1.83918086e+02 6.63218857e+03
2.08798606e+02 2.14068130e+02 2.16639299e+02 2.16064465e+02 2.16064465e+02 2.16064465e+02 2.16064465e+02 2.16639299e+02 2.14068130e+02 2.08798606e+02 7.52701934e+03
2.36348622e+02 2.41586976e+02 2.44144430e+02 2.43572089e+02 2.43572089e+02 2.43572089e+02 2.43572089e+02 2.44144430e+02 2.41586976e+02 2.36348622e+02 8.51250342e+03
2.66797263e+02 2.72004446e+02 2.74548185e+02 2.73978337e+02 2.73979584e+02 2.73979584e+02 2.73979584e+02 2.74548185e+02 2.72004446e+02 2.66797263e+02 9.59506957e+03
3.00386084e+02 3.05562090e+02 3.08092111e+02 3.07526005e+02 3.07526005e+02 3.07526005e+02 3.07526005e+02 3.08092111e+02 3.05562090e+02 3.00386084e+02 1.07814409e+04
0.00000000e+00 0.00000000e+00 2.66466414e+00 1.98114624e+00 1.98126808e+00 1.98128804e+00 1.98116147e+00 2.66466414e+00 0.00000000e+00 0.00000000e+00 6.90098718e-03
0.00000000e+00 0.00000000e+00 2.94370471e+00 2.26662375e+00 2.26674559e+00 2.26676085e+00 2.26663898e+00 2.94370471e+00 0.00000000e+00 0.00000000e+00 6.75343534e-01
0.00000000e+00 2.77517814e-01 3.26104757e+00 2.58960183e+00 2.58972367e+00 2.58973890e+00 2.58961706e+00 3.26104757e+00 2.77517814e-01 0.00000000e+00 1.27270174e+00
0.00000000e+00 6.66310677e-01 3.62692049e+00 2.96079078e+00 2.96092785e+00 2.96094308e+00 2.96082124e+00 3.62692049e+00 6.66310677e-01 0.00000000e+00 3.09670266e+00
0.00000000e+00 1.11497771e+00 4.05380309e+00 3.39274449e+00 3.39286633e+00 3.39289679e+00 3.39277495e+00 4.05380309e+00 1.11497771e+00 0.00000000e+00 6.64815802e+00
0.00000000e+00 1.63740332e+00 4.55544486e+00 3.89921369e+00 3.89935076e+00 3.89936599e+00 3.89924415e+00 4.55544486e+00 1.63740332e+00 0.00000000e+00 1.25081594e+01
0.00000000e+00 2.24876956e+00 5.14688808e+00 4.49527211e+00 4.49542441e+00 4.49543963e+00 4.49531779e+00 5.14688808e+00 2.24876956e+00 0.00000000e+00 2.13391349e+01
0.00000000e+00 2.96528031e+00 5.84424101e+00 5.19708707e+00 5.19723937e+00 5.19725460e+00 5.19713276e+00 5.84424101e+00 2.96528031e+00 0.00000000e+00 3.38782000e+01
0.00000000e+00 3.80532682e+00 6.66581131e+00 6.02295275e+00 6.02310505e+00 6.02313551e+00 6.02299844e+00 6.66581131e+00 3.80532682e+00 0.00000000e+00 5.09521190e+01
0.00000000e+00 4.78845681e+00 7.63107828e+00 6.99237710e+00 6.99252940e+00 6.99255986e+00 6.99242279e+00 7.63107828e+00 4.78845681e+00 0.00000000e+00 7.34582881e+01
2.03179506e-01 6.06252691e+00 8.88621505e+00 8.25191590e+00 8.25206820e+00 8.25209866e+00 8.25196159e+00 8.88621505e+00 6.06252691e+00 2.03179506e-01 1.05849625e+02
1.74295942e+00 7.56100594e+00 1.03667393e+01 9.73662810e+00 9.73678040e+00 9.73681086e+00 9.73667379e+00 1.03667393e+01 7.56100594e+00 1.74295942e+00 1.43380704e+02
3.54170115e+00 9.31923127e+00 1.21074022e+01 1.14813732e+01 1.14815255e+01 1.14815712e+01 1.14814341e+01 1.21074022e+01 9.31923127e+00 3.54170115e+00 1.90788845e+02
5.63840797e+00 1.13762366e+01 1.41471991e+01 1.35251752e+01 1.35253275e+01 1.35253732e+01 1.35252361e+01 1.41471991e+01 1.13762366e+01 5.63840797e+00 2.49702640e+02
8.07757922e+00 1.37764222e+01 1.65305872e+01 1.59124010e+01 1.59125533e+01 1.59125533e+01 1.59125533e+01 1.65305872e+01 1.37764222e+01 8.07757922e+00 3.21941940e+02
1.09086463e+01 1.65691502e+01 1.93067428e+01 1.86925169e+01 1.86926692e+01 1.86926692e+01 1.86925169e+01 1.93067428e+01 1.65691502e+01 1.09086463e+01 4.09495869e+02
1.41842094e+01 1.98070527e+01 2.25283506e+01 2.19179319e+01 2.19180842e+01 2.19180842e+01 2.19179319e+01 2.25283506e+01 1.98070527e+01 1.41842094e+01 5.14466366e+02
