0.00000000e+00 3.06918203e+00 5.58605047e+00 5.45591619e+00 5.45603870e+00 5.45605912e+00 5.45594682e+00 5.58605047e+00 3.06918203e+00 0.00000000e+00 3.29567009e+01
0.00000000e+00 3.94678138e+00 6.44796692e+00 6.31868009e+00 6.31881280e+00 6.31884343e+00 6.31872092e+00 6.44796692e+00 3.94678138e+00 0.00000000e+00 5.03754707e+01
0.00000000e+00 4.97836748e+00 7.46440435e+00 7.33593416e+00 7.33606688e+00 7.33609751e+00 7.33597500e+00 7.46440435e+00 4.97836748e+00 0.00000000e+00 7.35808674e+01
2.03458154e-01 6.32198993e+00 8.79194556e+00 8.66435346e+00 8.66448618e+00 8.66451680e+00 8.66439430e+00 8.79194556e+00 6.32198993e+00 2.03458154e-01 1.07315093e+02
1.83286499e+00 7.90933283e+00 1.03640987e+01 1.02373028e+01 1.02374049e+01 1.02374049e+01 1.02373028e+01 1.03640987e+01 7.90933283e+00 1.83286499e+00 1.46704802e+02
3.74492927e+00 9.78013190e+00 1.22199090e+01 1.20939300e+01 1.20941342e+01 1.20941342e+01 1.20940321e+01 1.22199090e+01 9.78013190e+00 3.74492927e+00 1.96852140e+02
5.98371901e+00 1.19784870e+01 1.44036358e+01 1.42784734e+01 1.42786776e+01 1.42786776e+01 1.42785755e+01 1.44036358e+01 1.19784870e+01 5.98371901e+00 2.59617878e+02
8.59962622e+00 1.45546843e+01 1.69655417e+01 1.68411959e+01 1.68412980e+01 1.68412980e+01 1.68411960e+01 1.69655417e+01 1.45546843e+01 8.59962622e+00 3.37088195e+02
1.16488515e+01 1.75648652e+01 1.99617343e+01 1.98381033e+01 1.98382054e+01 1.98383075e+01 1.98381033e+01 1.99617343e+01 1.75648652e+01 1.16488515e+01 4.31560156e+02
1.51916582e+01 2.10692893e+01 2.34522754e+01 2.33294611e+01 2.33295632e+01 2.33296652e+01 2.33294611e+01 2.34522754e+01 2.10692893e+01 1.51916582e+01 5.45479783e+02
1.92975290e+01 2.51372797e+01 2.75066860e+01 2.73845864e+01 2.73846885e+01 2.73847906e+01 2.73846885e+01 2.75066860e+01 2.51372797e+01 1.92975290e+01 6.81598396e+02
2.40392891e+01 2.98417803e+01 3.21978139e+01 3.20764289e+01 3.20765310e+01 3.20766331e+01 3.20765310e+01 3.21978139e+01 2.98417803e+01 2.40392891e+01 8.42781059e+02
2.94998082e+01 3.52656518e+01 3.76085168e+01 3.74877443e+01 3.74879484e+01 3.74879485e+01 3.74878464e+01 3.76085168e+01 3.52656518e+01 2.94998082e+01 1.03221663e+03
3.57701991e+01 4.14997962e+01 4.38295920e+01 4.37096363e+01 4.37097384e+01 4.37098405e+01 4.37097384e+01 4.38295920e+01 4.14997962e+01 3.57701991e+01 1.25332855e+03
4.29457928e+01 4.86396612e+01 5.09565947e+01 5.08373536e+01 5.08374556e+01 5.08375577e+01 5.08374556e+01 5.09565947e+01 4.86396612e+01 4.29457928e+01 1.50968495e+03
5.11362636e+01 5.67947023e+01 5.90990772e+01 5.89804486e+01 5.89806528e+01 5.89806528e+01 5.89805507e+01 5.90990772e+01 5.67947023e+01 5.11362636e+01 1.80525167e+03
6.04539224e+01 6.60774490e+01 6.83693699e+01 6.82514559e+01 6.82515580e+01 6.82516601e+01 6.82514559e+01 6.83693699e+01 6.60774490e+01 6.04539224e+01 2.14406266e+03
7.10257861e+01 7.66147071e+01 7.88942761e+01 7.87769746e+01 7.87771788e+01 7.87771788e+01 7.87770767e+01 7.88942761e+01 7.66147071e+01 7.10257861e+01 2.53054947e+03
8.29897774e+01 8.85444940e+01 9.08118107e+01 9.06952239e+01 9.06954281e+01 9.06955302e+01 9.06953260e+01 9.08118107e+01 8.85444940e+01 8.29897774e+01 2.96947515e+03
9.64870609e+01 1.02007989e+02 1.04263464e+02 1.04147081e+02 1.04147081e+02 1.04147081e+02 1.04147081e+02 1.04263464e+02 1.02007989e+02 9.64870609e+01 3.46555934e+03
1.11680268e+02 1.17167603e+02 1.19411541e+02 1.19296179e+02 1.19296179e+02 1.19296179e+02 1.19296179e+02 1.19411541e+02 1.17167603e+02 1.11680268e+02 4.02421868e+03
1.28731852e+02 1.34185500e+02 1.36417188e+02 1.36302847e+02 1.36302847e+02 1.36302847e+02 1.36302847e+02 1.36417188e+02 1.34185500e+02 1.28731852e+02 4.65063777e+03
1.47824167e+02 1.53245150e+02 1.55465609e+02 1.55351268e+02 1.55351268e+02 1.55351268e+02 1.55351268e+02 1.55465609e+02 1.53245150e+02 1.47824167e+02 5.35067247e+03
1.69155234e+02 1.74543544e+02 1.76751750e+02 1.76638430e+02 1.76638430e+02 1.76638430e+02 1.76638430e+02 1.76751750e+02 1.74543544e+02 1.69155234e+02 6.13045313e+03
1.92920842e+02 1.98277507e+02 2.00474484e+02 2.00361164e+02 2.00362185e+02 2.00362185e+02 2.00362185e+02 2.00474484e+02 1.98277507e+02 1.92920842e+02 6.99592115e+03
2.19351067e+02 2.24675059e+02 2.26860805e+02 2.26748506e+02 2.26748506e+02 2.26748506e+02 2.26748506e+02 2.26860805e+02 2.24675059e+02 2.19351067e+02 7.95392748e+03
2.48664946e+02 2.53957292e+02 2.56131810e+02 2.56019511e+02 2.56020532e+02 2.56020532e+02 2.56020532e+02 2.56131810e+02 2.53957292e+02 2.48664946e+02 9.01087465e+03
2.81114502e+02 2.86375203e+02 2.88538491e+02 2.88427213e+02 2.88427213e+02 2.88428234e+02 2.88427213e+02 2.88538491e+02 2.86375203e+02 2.81114502e+02 1.01739571e+04
3.16966661e+02 3.22196731e+02 3.24348788e+02 3.24238531e+02 3.24238531e+02 3.24238531e+02 3.24238531e+02 3.24348788e+02 3.22196731e+02 3.16966661e+02 1.14507452e+04
0.00000000e+00 0.00000000e+00 2.20322036e+00 2.07037214e+00 2.07048436e+00 2.07049683e+00 2.07038461e+00 2.20322036e+00 0.00000000e+00 0.00000000e+00 1.94880193e-03
0.00000000e+00 0.00000000e+00 2.48588800e+00 2.35426192e+00 2.35437414e+00 2.35438661e+00 2.35427439e+00 2.48588800e+00 0.00000000e+00 0.00000000e+00 5.41498353e-01
0.00000000e+00 2.81409791e-01 2.80609506e+00 2.67554135e+00 2.67566604e+00 2.67567851e+00 2.67556629e+00 2.80609506e+00 2.81409791e-01 0.00000000e+00 9.90707822e-01
0.00000000e+00 6.68940782e-01 3.17479862e+00 3.04525507e+00 3.04537976e+00 3.04540470e+00 3.04528001e+00 3.17479862e+00 6.68940782e-01 0.00000000e+00 2.63188613e+00
0.00000000e+00 1.11693212e+00 3.60489449e+00 3.47632345e+00 3.47644814e+00 3.47647308e+00 3.47636086e+00 3.60489449e+00 1.11693212e+00 0.00000000e+00 5.97447447e+00
0.00000000e+00 1.63973884e+00 4.11062121e+00 3.98297281e+00 3.98309750e+00 3.98312244e+00 3.98301022e+00 4.11062121e+00 1.63973884e+00 0.00000000e+00 1.16143543e+01
0.00000000e+00 2.25306563e+00 4.70757402e+00 4.58082350e+00 4.58094819e+00 4.58097313e+00 4.58084844e+00 4.70757402e+00 2.25306563e+00 0.00000000e+00 2.02354563e+01
0.00000000e+00 2.97380175e+00 5.41258760e+00 5.28667246e+00 5.28680962e+00 5.28683456e+00 5.28670986e+00 5.41258760e+00 2.97380175e+00 0.00000000e+00 3.26032621e+01
0.00000000e+00 3.82111033e+00 6.24470675e+00 6.11961468e+00 6.11976431e+00 6.11978925e+00 6.11966456e+00 6.24470675e+00 3.82111033e+00 0.00000000e+00 4.95807129e+01
0.00000000e+00 4.81542898e+00 7.22436295e+00 7.10006884e+00 7.10020600e+00 7.10024341e+00 7.10010624e+00 7.22436295e+00 4.81542898e+00 0.00000000e+00 7.21094590e+01
1.98867552e-01 6.10800269e+00 8.50136050e+00 8.37791441e+00 8.37805158e+00 8.37808898e+00 8.37796429e+00 8.50136050e+00 6.10800269e+00 1.98867552e-01 1.04736144e+02
1.76419980e+00 7.63235891e+00 1.00109667e+01 9.88831859e+00 9.88846822e+00 9.88850562e+00 9.88836846e+00 1.00109667e+01 7.63235891e+00 1.76419980e+00 1.42717881e+02
3.59778384e+00 9.42577172e+00 1.17899382e+01 1.16680758e+01 1.16682254e+01 1.16682628e+01 1.16681257e+01 1.17899382e+01 9.42577172e+00 3.59778384e+00 1.90922326e+02
5.74086572e+00 1.15294538e+01 1.38794438e+01 1.37583669e+01 1.37584916e+01 1.37586162e+01 1.37584916e+01 1.38794438e+01 1.15294538e+01 5.74086572e+00 2.51081605e+02
8.24049641e+00 1.39904327e+01 1.63265579e+01 1.62062291e+01 1.62063538e+01 1.62064785e+01 1.62063538e+01 1.63265579e+01 1.39904327e+01 8.24049641e+00 3.25134304e+02
1.11491256e+01 1.68610878e+01 1.91836197e+01 1.90639144e+01 1.90641638e+01 1.90641638e+01 1.90640391e+01 1.91836197e+01 1.68610878e+01 1.11491256e+01 4.15210701e+02
1.45227810e+01 2.01973135e+01 2.25063797e+01 2.23875472e+01 2.23876719e+01 2.23877966e+01 2.23875472e+01 2.25063797e+01 2.01973135e+01 1.45227810e+01 5.23566169e+02
1.84257976e+01 2.40635408e+01 2.63595125e+01 2.62413035e+01 2.62415529e+01 2.62415529e+01 2.62414282e+01 2.63595125e+01 2.40635408e+01 1.84257976e+01 6.52739630e+02
2.29259411e+01 2.85274019e+01 3.08104066e+01 3.06929458e+01 3.06930705e+01 3.06931952e+01 3.06930705e+01 3.08104066e+01 2.85274019e+01 2.29259411e+01 8.05363961e+02
2.80997486e+01 3.36654251e+01 3.59357121e+01 3.58188747e+01 3.58191241e+01 3.58191241e+01 3.58189994e+01 3.59357121e+01 3.36654251e+01 2.80997486e+01 9.84358518e+02
3.40313449e+01 3.95617288e+01 4.18194202e+01 4.17033311e+01 4.17034558e+01 4.17035804e+01 4.17034558e+01 4.18194202e+01 3.95617288e+01 3.40313449e+01 1.19287083e+03
4.08085737e+01 4.63040463e+01 4.85493941e+01 4.84339284e+01 4.84341778e+01 4.84341778e+01 4.84340531e+01 4.85493941e+01 4.63040463e+01 4.08085737e+01 1.43413588e+03
4.85322674e+01 5.39934451e+01 5.62264468e+01 5.61117293e+01 5.61118540e+01 5.61119787e+01 5.61118540e+01 5.62264468e+01 5.39934451e+01 4.85322674e+01 1.71178675e+03
5.73056236e+01 6.27327628e+01 6.49536702e+01 6.48395761e+01 6.48398254e+01 6.48399501e+01 6.48397008e+01 6.49536702e+01 6.27327628e+01 5.73056236e+01 2.02945546e+03
6.72449752e+01 7.26385747e+01 7.48475126e+01 7.47340419e+01 7.47342913e+01 7.47342913e+01 7.47341666e+01 7.48475126e+01 7.26385747e+01 6.72449752e+01 2.39119349e+03
7.84767572e+01 8.38369350e+01 8.60341502e+01 8.59213031e+01 8.59215524e+01 8.59215524e+01 8.59214277e+01 8.60341502e+01 8.38369350e+01 7.84767572e+01 2.80130655e+03
9.11296424e+01 9.64569038e+01 9.86423989e+01 9.85301751e+01 9.85304245e+01 9.85305492e+01 9.85302998e+01 9.86423989e+01 9.64569038e+01 9.11296424e+01 3.26403999e+03
1.05352138e+02 1.10646850e+02 1.12820747e+02 1.12709147e+02 1.12709396e+02 1.12709521e+02 1.12709271e+02 1.12820747e+02 1.10646850e+02 1.05352138e+02 3.78426567e+03
1.21291461e+02 1.26554130e+02 1.28716307e+02 1.28605330e+02 1.28605330e+02 1.28605330e+02 1.28605330e+02 1.28716307e+02 1.26554130e+02 1.21291461e+02 4.36666688e+03
1.39114231e+02 1.44345106e+02 1.46496061e+02 1.46386331e+02 1.46386331e+02 1.46386331e+02 1.46386331e+02 1.46496061e+02 1.44345106e+02 1.39114231e+02 5.01647592e+03
1.59000037e+02 1.64198488e+02 1.66338220e+02 1.66228490e+02 1.66229737e+02 1.66229737e+02 1.66228490e+02 1.66338220e+02 1.64198488e+02 1.59000037e+02 5.73919152e+03
1.81126229e+02 1.86293509e+02 1.88422020e+02 1.88313537e+02 1.88313537e+02 1.88313537e+02 1.88313537e+02 1.88422020e+02 1.86293509e+02 1.81126229e+02 6.54010342e+03
2.05699967e+02 2.10834824e+02 2.12953357e+02 2.12844874e+02 2.12844874e+02 2.12844874e+02 2.12844874e+02 2.12953357e+02 2.10834824e+02 2.05699967e+02 7.42534413e+03
2.32919573e+02 2.38024506e+02 2.40130571e+02 2.40023335e+02 2.40023335e+02 2.40023335e+02 2.40023335e+02 2.40130571e+02 2.38024506e+02 2.32919573e+02 8.40056678e+03
2.63011622e+02 2.68085384e+02 2.70181474e+02 2.70074238e+02 2.70074238e+02 2.70074238e+02 2.70074238e+02 2.70181474e+02 2.68085384e+02 2.63011622e+02 9.47218581e+03
2.96217590e+02 3.01261421e+02 3.03346288e+02 3.03239052e+02 3.03239052e+02 3.03240299e+02 3.03239052e+02 3.03346288e+02 3.01261421e+02 2.96217590e+02 1.06468845e+04
0.00000000e+00 0.00000000e+00 2.13235021e+00 2.00380377e+00 2.00392561e+00 2.00394084e+00 2.00381427e+00 2.13235021e+00 0.00000000e+00 0.00000000e+00 2.82825798e-03
0.00000000e+00 0.00000000e+00 2.40695455e+00 2.27960114e+00 2.27972298e+00 2.27973821e+00 2.27961634e+00 2.40695455e+00 0.00000000e+00 0.00000000e+00 5.60288083e-01
0.00000000e+00 2.71790117e-01 2.71814469e+00 2.59182694e+00 2.59196401e+00 2.59197924e+00 2.59185740e+00 2.71814469e+00 2.71790117e-01 0.00000000e+00 1.05041366e+00
0.00000000e+00 6.48224966e-01 3.07634070e+00 2.95101304e+00 2.95115011e+00 2.95116534e+00 2.95104350e+00 3.07634070e+00 6.48224966e-01 0.00000000e+00 2.72211963e+00
0.00000000e+00 1.08305848e+00 3.49385785e+00 3.36945912e+00 3.36959619e+00 3.36962665e+00 3.36948958e+00 3.49385785e+00 1.08305848e+00 0.00000000e+00 6.06650035e+00
0.00000000e+00 1.58993465e+00 3.98420044e+00 3.86070020e+00 3.86083727e+00 3.86086773e+00 3.86073066e+00 3.98420044e+00 1.58993465e+00 0.00000000e+00 1.16543958e+01
0.00000000e+00 2.18376965e+00 4.56217928e+00 4.43954724e+00 4.43968431e+00 4.43971477e+00 4.43959293e+00 4.56217928e+00 2.18376965e+00 0.00000000e+00 2.01373720e+01
0.00000000e+00 2.88054431e+00 5.24370991e+00 5.12190023e+00 5.12203730e+00 5.12208299e+00 5.12194592e+00 5.24370991e+00 2.88054431e+00 0.00000000e+00 3.22416698e+01
0.00000000e+00 3.69833753e+00 6.04680442e+00 5.92578679e+00 5.92593909e+00 5.92596955e+00 5.92584771e+00 6.04680442e+00 3.69833753e+00 0.00000000e+00 4.87821849e+01
0.00000000e+00 4.65641708e+00 6.99069101e+00 6.87043481e+00 6.87058711e+00 6.87061757e+00 6.87049573e+00 6.99069101e+00 4.65641708e+00 0.00000000e+00 7.06448136e+01
1.94448637e-01 5.89944487e+00 8.21863917e+00 8.09920549e+00 8.09935779e+00 8.09940348e+00 8.09926641e+00 8.21863917e+00 5.89944487e+00 1.94448637e-01 1.02186832e+02
1.69770026e+00 7.36280665e+00 9.66771634e+00 9.54905933e+00 9.54922686e+00 9.54925732e+00 9.54912025e+00 9.66771634e+00 7.36280665e+00 1.69770026e+00 1.38795208e+02
3.45540706e+00 9.08138348e+00 1.13723255e+01 1.12544301e+01 1.12545824e+01 1.12546281e+01 1.12544910e+01 1.13723255e+01 9.08138348e+00 3.45540706e+00 1.85109553e+02
5.50610784e+00 1.10937382e+01 1.33709895e+01 1.32538251e+01 1.32539926e+01 1.32540383e+01 1.32539012e+01 1.33709895e+01 1.10937382e+01 5.50610784e+00 2.42745658e+02
7.89374550e+00 1.34437150e+01 1.57075650e+01 1.55910554e+01 1.55912077e+01 1.55913600e+01 1.55912077e+01 1.57075650e+01 1.34437150e+01 7.89374550e+00 3.13500174e+02
1.06671599e+01 1.61801765e+01 1.84307137e+01 1.83151180e+01 1.83152703e+01 1.83152703e+01 1.83151180e+01 1.84307137e+01 1.61801765e+01 1.06671599e+01 3.99343566e+02
1.38783821e+01 1.93548802e+01 2.15926253e+01 2.14776388e+01 2.14777911e+01 2.14777911e+01 2.14776388e+01 2.15926253e+01 1.93548802e+01 1.38783821e+01 5.02357187e+02
