8.39469133e+00 1.41602972e+01 1.59034567e+01 1.59967098e+01 1.59968089e+01 1.59969294e+01 1.59967119e+01 1.59034567e+01 1.41602972e+01 8.39469133e+00 3.25897578e+02
1.13896042e+01 1.71184439e+01 1.88535413e+01 1.89462509e+01 1.89463510e+01 1.89464705e+01 1.89462612e+01 1.88535413e+01 1.71184439e+01 1.13896042e+01 4.18900554e+02
1.48751801e+01 2.05676710e+01 2.22949234e+01 2.23872235e+01 2.23873236e+01 2.23873236e+01 2.23872235e+01 2.22949234e+01 2.05676710e+01 1.48751801e+01 5.31277835e+02
1.89209098e+01 2.45777647e+01 2.62971020e+01 2.63890416e+01 2.63891417e+01 2.63891121e+01 2.63890120e+01 2.62971020e+01 2.45777647e+01 1.89209098e+01 6.65793110e+02
2.35999341e+01 2.92217247e+01 3.09332875e+01 3.10248073e+01 3.10248778e+01 3.10248778e+01 3.10247777e+01 3.09332875e+01 2.92217247e+01 2.35999341e+01 8.25331215e+02
2.89955644e+01 3.45826302e+01 3.62865185e+01 3.63776288e+01 3.63777289e+01 3.63776993e+01 3.63775992e+01 3.62865185e+01 3.45826302e+01 2.89955644e+01 1.01310003e+03
3.51989443e+01 4.07518279e+01 4.24481106e+01 4.25388307e+01 4.25389012e+01 4.25389115e+01 4.25388114e+01 4.24481106e+01 4.07518279e+01 3.51989443e+01 1.23256012e+03
4.23060605e+01 4.78250591e+01 4.95140166e+01 4.96042873e+01 4.96043874e+01 4.96043977e+01 4.96042976e+01 4.95140166e+01 4.78250591e+01 4.23060605e+01 1.48728755e+03
5.04268490e+01 5.59126142e+01 5.75941857e+01 5.76839571e+01 5.76841471e+01 5.76841573e+01 5.76840572e+01 5.75941857e+01 5.59126142e+01 5.04268490e+01 1.78131042e+03
5.96747229e+01 6.51274322e+01 6.68017193e+01 6.68910812e+01 6.68913008e+01 6.68912712e+01 6.68911711e+01 6.68017193e+01 6.51274322e+01 5.96747229e+01 2.11867097e+03
7.01770378e+01 7.55971008e+01 7.72642230e+01 7.73532949e+01 7.73533950e+01 7.73533654e+01 7.73532653e+01 7.72642230e+01 7.55971008e+01 7.01770378e+01 2.50385778e+03
8.20729519e+01 8.74606622e+01 8.91206284e+01 8.92092701e+01 8.92094897e+01 8.92094703e+01 8.92093702e+01 8.91206284e+01 8.74606622e+01 8.20729519e+01 2.94169788e+03
9.55045053e+01 1.00860189e+02 1.02513180e+02 1.02601413e+02 1.02601632e+02 1.02601632e+02 1.02601532e+02 1.02513180e+02 1.00860189e+02 9.55045053e+01 3.43695567e+03
1.10635684e+02 1.15959137e+02 1.17606027e+02 1.17694089e+02 1.17694070e+02 1.17694070e+02 1.17694089e+02 1.17606027e+02 1.15959137e+02 1.10635684e+02 3.99508010e+03
1.27629816e+02 1.32922718e+02 1.34561330e+02 1.34649212e+02 1.34649223e+02 1.34649223e+02 1.34649212e+02 1.34561330e+02 1.32922718e+02 1.27629816e+02 4.62136643e+03
1.46672504e+02 1.51933404e+02 1.53565977e+02 1.53652941e+02 1.53652951e+02 1.53652961e+02 1.53652941e+02 1.53565977e+02 1.51933404e+02 1.46672504e+02 5.32170767e+03
1.67961020e+02 1.73191533e+02 1.74816782e+02 1.74903725e+02 1.74903725e+02 1.74903725e+02 1.74903725e+02 1.74816782e+02 1.73191533e+02 1.67961020e+02 6.10232490e+03
1.91694899e+02 1.96894694e+02 1.98513846e+02 1.98599891e+02 1.98599891e+02 1.98599891e+02 1.98599891e+02 1.98513846e+02 1.96894694e+02 1.91694899e+02 6.96924198e+03
2.18105426e+02 2.23274536e+02 2.24886396e+02 2.24972338e+02 2.24972441e+02 2.24972441e+02 2.24972338e+02 2.24886396e+02 2.23274536e+02 2.18105426e+02 7.92941056e+03
2.47414930e+02 2.52554365e+02 2.54159127e+02 2.54245069e+02 2.54245069e+02 2.54245172e+02 2.54245069e+02 2.54159127e+02 2.52554365e+02 2.47414930e+02 8.98930127e+03
2.79876998e+02 2.84986653e+02 2.86585318e+02 2.86670362e+02 2.86671557e+02 2.86671557e+02 2.86670362e+02 2.86585318e+02 2.84986653e+02 2.79876998e+02 1.01562407e+04
3.15762657e+02 3.20842527e+02 3.22435095e+02 3.22520138e+02 3.22520138e+02 3.22520138e+02 3.22520138e+02 3.22435095e+02 3.20842527e+02 3.15762657e+02 1.14379249e+04
0.00000000e+00 0.00000000e+00 1.53474184e+00 1.63531423e+00 1.63539590e+00 1.63539590e+00 1.63531423e+00 1.53474184e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.81817116e+00 1.91799486e+00 1.91807653e+00 1.91807653e+00 1.91799486e+00 1.81817116e+00 0.00000000e+00 0.00000000e+00 1.39601676e-01
0.00000000e+00 2.86848368e-01 2.13746347e+00 2.23664399e+00 2.23672566e+00 2.23672566e+00 2.23664399e+00 2.13746347e+00 2.86848368e-01 0.00000000e+00 2.13164221e-01
0.00000000e+00 6.65171095e-01 2.50462762e+00 2.60319551e+00 2.60327719e+00 2.60328739e+00 2.60319551e+00 2.50462762e+00 6.65171095e-01 0.00000000e+00 1.42585293e+00
0.00000000e+00 1.10420298e+00 2.93306460e+00 3.03104043e+00 3.03113231e+00 3.03114252e+00 3.03105064e+00 2.93306460e+00 1.10420298e+00 0.00000000e+00 4.29689572e+00
0.00000000e+00 1.61879261e+00 3.43754832e+00 3.53496271e+00 3.53505459e+00 3.53506480e+00 3.53497292e+00 3.43754832e+00 1.61879261e+00 0.00000000e+00 9.43882312e+00
0.00000000e+00 2.22527589e+00 4.03433199e+00 4.13121545e+00 4.13130733e+00 4.13131754e+00 4.13122566e+00 4.03433199e+00 2.22527589e+00 0.00000000e+00 1.75597801e+01
0.00000000e+00 2.94125850e+00 4.74099452e+00 4.83735737e+00 4.83745945e+00 4.83746966e+00 4.83736757e+00 4.74099452e+00 2.94125850e+00 0.00000000e+00 2.94578077e+01
0.00000000e+00 3.78675738e+00 5.57750841e+00 5.67337095e+00 5.67347304e+00 5.67348325e+00 5.67338116e+00 5.57750841e+00 3.78675738e+00 0.00000000e+00 4.60369052e+01
0.00000000e+00 4.78325909e+00 6.56531291e+00 6.66069567e+00 6.66079776e+00 6.66080797e+00 6.66070588e+00 6.56531291e+00 4.78325909e+00 0.00000000e+00 6.82887901e+01
1.85601340e-01 6.08478488e+00 7.85760858e+00 7.95248083e+00 7.95258292e+00 7.95259313e+00 7.95249104e+00 7.85760858e+00 6.08478488e+00 1.85601340e-01 1.00844046e+02
1.76618553e+00 7.62585443e+00 9.38992970e+00 9.48431196e+00 9.48441404e+00 9.48443446e+00 9.48432216e+00 9.38992970e+00 7.62585443e+00 1.76618553e+00 1.39009394e+02
3.62503361e+00 9.44591875e+00 1.12014582e+01 1.12952789e+01 1.12954831e+01 1.12954831e+01 1.12953810e+01 1.12014582e+01 9.44591875e+00 3.62503361e+00 1.87773245e+02
5.80583077e+00 1.15887108e+01 1.33357775e+01 1.34292920e+01 1.34293941e+01 1.34293941e+01 1.34292920e+01 1.33357775e+01 1.15887108e+01 5.80583077e+00 2.48988365e+02
8.35862134e+00 1.41041700e+01 1.58429681e+01 1.59359721e+01 1.59360742e+01 1.59361763e+01 1.59359721e+01 1.58429681e+01 1.41041700e+01 8.35862134e+00 3.24729434e+02
1.13392131e+01 1.70480862e+01 1.87788180e+01 1.88713115e+01 1.88714136e+01 1.88715157e+01 1.88713115e+01 1.87788180e+01 1.70480862e+01 1.13392131e+01 4.17283906e+02
1.48075008e+01 2.04801350e+01 2.22030065e+01 2.22950918e+01 2.22951938e+01 2.22951939e+01 2.22950918e+01 2.22030065e+01 2.04801350e+01 1.48075008e+01 5.29090460e+02
1.88324037e+01 2.44695058e+01 2.61845155e+01 2.62761923e+01 2.62762943e+01 2.62762943e+01 2.62761923e+01 2.61845155e+01 2.44695058e+01 1.88324037e+01 6.62890310e+02
2.34865783e+01 2.90886667e+01 3.07959182e+01 3.08871866e+01 3.08872887e+01 3.08872887e+01 3.08871866e+01 3.07959182e+01 2.90886667e+01 2.34865783e+01 8.21543407e+02
2.88525699e+01 3.44200523e+01 3.61196476e+01 3.62105077e+01 3.62106098e+01 3.62106098e+01 3.62105077e+01 3.61196476e+01 3.44200523e+01 2.88525699e+01 1.00822890e+03
3.50208584e+01 4.05542385e+01 4.22462781e+01 4.23367299e+01 4.23368320e+01 4.23368320e+01 4.23367299e+01 4.22462781e+01 4.05542385e+01 3.50208584e+01 1.22637679e+03
4.20866124e+01 4.75862034e+01 4.92708931e+01 4.93609366e+01 4.93610387e+01 4.93610387e+01 4.93609366e+01 4.92708931e+01 4.75862034e+01 4.20866124e+01 1.47952783e+03
5.01588482e+01 5.56252558e+01 5.73025941e+01 5.73921270e+01 5.73923312e+01 5.73923312e+01 5.73922291e+01 5.73025941e+01 5.56252558e+01 5.01588482e+01 1.77167411e+03
5.93499251e+01 6.47833601e+01 6.64534507e+01 6.65425752e+01 6.65427794e+01 6.65427794e+01 6.65426773e+01 6.64534507e+01 6.47833601e+01 5.93499251e+01 2.10682034e+03
6.97861233e+01 7.51869943e+01 7.68499391e+01 7.69387574e+01 7.69388595e+01 7.69388595e+01 7.69387574e+01 7.68499391e+01 7.51869943e+01 6.97861233e+01 2.48940766e+03
8.16053337e+01 8.69739403e+01 8.86297379e+01 8.87181478e+01 8.87183520e+01 8.87183520e+01 8.87182499e+01 8.86297379e+01 8.69739403e+01 8.16053337e+01 2.92420841e+03
9.49482701e+01 1.00284925e+02 1.01933781e+02 1.02021783e+02 1.02021987e+02 1.02021987e+02 1.02021885e+02 1.01933781e+02 1.00284925e+02 9.49482701e+01 3.41594393e+03
1.09977396e+02 1.15281991e+02 1.16924619e+02 1.17012416e+02 1.17012416e+02 1.17012416e+02 1.17012416e+02 1.16924619e+02 1.15281991e+02 1.09977396e+02 3.97000861e+03
1.26854422e+02 1.32128393e+02 1.33762854e+02 1.33850651e+02 1.33850651e+02 1.33850651e+02 1.33850651e+02 1.33762854e+02 1.32128393e+02 1.26854422e+02 4.59162991e+03
1.45762990e+02 1.51005315e+02 1.52633652e+02 1.52720428e+02 1.52720428e+02 1.52720428e+02 1.52720428e+02 1.52633652e+02 1.51005315e+02 1.45762990e+02 5.28664217e+03
1.66899042e+02 1.72110736e+02 1.73731926e+02 1.73818702e+02 1.73818702e+02 1.73818702e+02 1.73818702e+02 1.73731926e+02 1.72110736e+02 1.66899042e+02 6.06119521e+03
1.90459467e+02 1.95640536e+02 1.97255600e+02 1.97341356e+02 1.97341356e+02 1.97341356e+02 1.97341356e+02 1.97255600e+02 1.95640536e+02 1.90459467e+02 6.92124269e+03
2.16673235e+02 2.21823673e+02 2.23431591e+02 2.23517346e+02 2.23517346e+02 2.23517346e+02 2.23517346e+02 2.23431591e+02 2.21823673e+02 2.16673235e+02 7.87365381e+03
2.45760491e+02 2.50881326e+02 2.52482098e+02 2.52567853e+02 2.52567853e+02 2.52567853e+02 2.52567853e+02 2.52482098e+02 2.50881326e+02 2.45760491e+02 8.92482314e+03
2.77972197e+02 2.83063428e+02 2.84658075e+02 2.84742810e+02 2.84743830e+02 2.84743830e+02 2.84742810e+02 2.84658075e+02 2.83063428e+02 2.77972197e+02 1.00819849e+04
3.13576247e+02 3.18637869e+02 3.20226389e+02 3.20311124e+02 3.20311124e+02 3.20311124e+02 3.20311124e+02 3.20226389e+02 3.18637869e+02 3.13576247e+02 1.13527387e+04
0.00000000e+00 0.00000000e+00 1.49676420e+00 1.59484739e+00 1.59493080e+00 1.59493080e+00 1.59484739e+00 1.49676420e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.77257032e+00 1.86991827e+00 1.87000553e+00 1.87000553e+00 1.86991827e+00 1.77257032e+00 0.00000000e+00 0.00000000e+00 1.79625645e-01
0.00000000e+00 2.77372726e-01 2.08342571e+00 2.18012521e+00 2.18022497e+00 2.18022497e+00 2.18013768e+00 2.08342571e+00 2.77372726e-01 0.00000000e+00 3.13888991e-01
0.00000000e+00 6.45604355e-01 2.44076826e+00 2.53688162e+00 2.53696890e+00 2.53698137e+00 2.53688162e+00 2.44076826e+00 6.45604355e-01 0.00000000e+00 1.58112048e+00
0.00000000e+00 1.07256461e+00 2.85739869e+00 2.95292605e+00 2.95302580e+00 2.95303827e+00 2.95293852e+00 2.85739869e+00 1.07256461e+00 0.00000000e+00 4.48276575e+00
0.00000000e+00 1.57239688e+00 3.34735375e+00 3.44234498e+00 3.44244474e+00 3.44245721e+00 3.44235745e+00 3.34735375e+00 1.57239688e+00 0.00000000e+00 9.60660712e+00
0.00000000e+00 2.16059575e+00 3.92611234e+00 4.02057980e+00 4.02067955e+00 4.02067955e+00 4.02057980e+00 3.92611234e+00 2.16059575e+00 0.00000000e+00 1.76284352e+01
0.00000000e+00 2.85386466e+00 4.61027937e+00 4.70424811e+00 4.70434786e+00 4.70436033e+00 4.70424810e+00 4.61027937e+00 2.85386466e+00 0.00000000e+00 2.93063855e+01
0.00000000e+00 3.67113153e+00 5.41876681e+00 5.51223671e+00 5.51234893e+00 5.51236140e+00 5.51224918e+00 5.41876681e+00 3.67113153e+00 0.00000000e+00 4.54954481e+01
0.00000000e+00 4.63263467e+00 6.37179166e+00 6.46478777e+00 6.46490000e+00 6.46491246e+00 6.46481271e+00 6.37179166e+00 4.63263467e+00 0.00000000e+00 6.71301244e+01
1.82062149e-01 5.88587558e+00 7.61602858e+00 7.70853833e+00 7.70865055e+00 7.70866302e+00 7.70855080e+00 7.61602858e+00 5.88587558e+00 1.82062149e-01 9.86537718e+01
1.70182123e+00 7.36706685e+00 9.08867905e+00 9.18071500e+00 9.18082723e+00 9.18083969e+00 9.18072747e+00 9.08867905e+00 7.36706685e+00 1.70182123e+00 1.35492049e+02
3.48578350e+00 9.11317780e+00 1.08264345e+01 1.09179966e+01 1.09181213e+01 1.09181337e+01 1.09180215e+01 1.08264345e+01 9.11317780e+00 3.48578350e+00 1.82405766e+02
5.57486527e+00 1.11651414e+01 1.28701815e+01 1.29613321e+01 1.29614568e+01 1.29614568e+01 1.29613321e+01 1.28701815e+01 1.11651414e+01 5.57486527e+00 2.41122465e+02
8.01579570e+00 1.35696020e+01 1.52666749e+01 1.53573267e+01 1.53574514e+01 1.53574514e+01 1.53573267e+01 1.52666749e+01 1.35696020e+01 8.01579570e+00 3.13569264e+02
1.08606489e+01 1.63786511e+01 1.80677425e+01 1.81580202e+01 1.81581449e+01 1.81581449e+01 1.81580202e+01 1.80677425e+01 1.63786511e+01 1.08606489e+01 4.01868565e+02
1.41651681e+01 1.96479226e+01 2.13291590e+01 2.14190627e+01 2.14191874e+01 2.14191874e+01 2.14190627e+01 2.13291590e+01 1.96479226e+01 1.41651681e+01 5.08270269e+02
1.79932345e+01 2.34413197e+01 2.51150736e+01 2.52043538e+01 2.52044785e+01 2.52046031e+01 2.52044785e+01 2.51150736e+01 2.34413197e+01 1.79932345e+01 6.35304968e+02
2.24124595e+01 2.78262572e+01 2.94924054e+01 2.95813115e+01 2.95815609e+01 2.95815609e+01 2.95814362e+01 2.94924054e+01 2.78262572e+01 2.24124595e+01 7.85600240e+02
2.74988644e+01 3.28789974e+01 3.45376646e+01 3.46261967e+01 3.46263214e+01 3.46264461e+01 3.46263214e+01 3.45376646e+01 3.28789974e+01 2.74988644e+01 9.62071219e+02
3.33363060e+01 3.86831418e+01 4.03345759e+01 4.04226092e+01 4.04228585e+01 4.04228585e+01 4.04227339e+01 4.03345759e+01 3.86831418e+01 3.33363060e+01 1.16786115e+03
4.00124172e+01 4.53263367e+01 4.69704145e+01 4.70581984e+01 4.70583231e+01 4.70583231e+01 4.70581984e+01 4.69704145e+01 4.53263367e+01 4.00124172e+01 1.40619242e+03
4.76276145e+01 5.29089850e+01 5.45459544e+01 5.46332395e+01 5.46334889e+01 5.46334889e+01 5.46333642e+01 5.45459544e+01 5.29089850e+01 4.76276145e+01 1.68071311e+03
5.62847657e+01 6.15339679e+01 6.31639550e+01 6.32508661e+01 6.32509908e+01 6.32511154e+01 6.32509908e+01 6.31639550e+01 6.15339679e+01 5.62847657e+01 1.99506523e+03
6.60999341e+01 7.13173422e+01 7.29403471e+01 7.30268841e+01 7.30270088e+01 7.30271334e+01 7.30270088e+01 7.29403471e+01 7.13173422e+01 6.60999341e+01 2.35327476e+03
7.71992764e+01 8.23852580e+01 8.40012792e+01 8.40874421e+01 8.40875667e+01 8.40876914e+01 8.40875667e+01 8.40012792e+01 8.23852580e+01 7.71992764e+01 2.75963412e+03
8.97112702e+01 9.48660811e+01 9.64753694e+01 9.65611583e+01 9.65612830e+01 9.65612830e+01 9.65611583e+01 9.64753694e+01 9.48660811e+01 8.97112702e+01 3.21842758e+03
1.03784239e+02 1.08908246e+02 1.10510676e+02 1.10596090e+02 1.10596215e+02 1.10596215e+02 1.10596090e+02 1.10510676e+02 1.08908246e+02 1.03784239e+02 3.73453785e+03
1.19565091e+02 1.24658427e+02 1.26253625e+02 1.26339663e+02 1.26339663e+02 1.26339663e+02 1.26339663e+02 1.26253625e+02 1.24658427e+02 1.19565091e+02 4.31261261e+03
1.37220163e+02 1.42283949e+02 1.43872538e+02 1.43957330e+02 1.43957330e+02 1.43957330e+02 1.43957330e+02 1.43872538e+02 1.42283949e+02 1.37220163e+02 4.95792057e+03
1.56930132e+02 1.61962741e+02 1.63545095e+02 1.63629886e+02 1.63629886e+02 1.63629886e+02 1.63629886e+02 1.63545095e+02 1.61962741e+02 1.56930132e+02 5.67595964e+03
1.78870546e+02 1.83873231e+02 1.85449351e+02 1.85532895e+02 1.85532895e+02 1.85532895e+02 1.85532895e+02 1.85449351e+02 1.83873231e+02 1.78870546e+02 6.47204631e+03
2.03248492e+02 2.08221247e+02 2.09791132e+02 2.09874676e+02 2.09874676e+02 2.09874676e+02 2.09874676e+02 2.09791132e+02 2.08221247e+02 2.03248492e+02 7.35229870e+03
2.30263618e+02 2.35207696e+02 2.36770099e+02 2.36853644e+02 2.36853644e+02 2.36853644e+02 2.36853644e+02 2.36770099e+02 2.35207696e+02 2.30263618e+02 8.32240933e+03
2.60142459e+02 2.65057860e+02 2.66614030e+02 2.66696327e+02 2.66696327e+02 2.66696327e+02 2.66696327e+02 2.66614030e+02 2.65057860e+02 2.60142459e+02 9.38877922e+03
2.93125200e+02 2.98011918e+02 2.99561852e+02 2.99644149e+02 2.99644149e+02 2.99644149e+02 2.99644149e+02 2.99561852e+02 2.98011918e+02 2.93125200e+02 1.05581404e+04
0.00000000e+00 0.00000000e+00 1.45972667e+00 1.55536192e+00 1.55545331e+00 1.55545331e+00 1.55536193e+00 1.45972667e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.72806308e+00 1.82297654e+00 1.82308315e+00 1.82308315e+00 1.82299177e+00 1.72806308e+00 0.00000000e+00 0.00000000e+00 2.18900265e-01
0.00000000e+00 2.68046344e-01 2.03061810e+00 2.12492234e+00 2.12501372e+00 2.12502895e+00 2.12492234e+00 2.03061810e+00 2.68046344e-01 0.00000000e+00 4.11965495e-01
0.00000000e+00 6.26360653e-01 2.37831927e+00 2.47202945e+00 2.47213606e+00 2.47213606e+00 2.47202945e+00 2.37831927e+00 6.26360653e-01 0.00000000e+00 1.73091825e+00
0.00000000e+00 1.04145810e+00 2.78333389e+00 2.87648062e+00 2.87658723e+00 2.87660246e+00 2.87649585e+00 2.78333389e+00 1.04145810e+00 0.00000000e+00 4.65948738e+00
0.00000000e+00 1.52679550e+00 3.25904232e+00 3.35165605e+00 3.35176266e+00 3.35177789e+00 3.35167129e+00 3.25904232e+00 1.52679550e+00 0.00000000e+00 9.76109005e+00
0.00000000e+00 2.09708279e+00 3.82009923e+00 3.91221031e+00 3.91231692e+00 3.91233215e+00 3.91221031e+00 3.82009923e+00 2.09708279e+00 0.00000000e+00 1.76800681e+01
0.00000000e+00 2.76810600e+00 4.48225927e+00 4.57388304e+00 4.57398965e+00 4.57400488e+00 4.57388304e+00 4.48225927e+00 2.76810600e+00 0.00000000e+00 2.91356345e+01
0.00000000e+00 3.55778167e+00 5.26337466e+00 5.35451101e+00 5.35463285e+00 5.35464808e+00 5.35452624e+00 5.26337466e+00 3.55778167e+00 0.00000000e+00 4.49360494e+01
0.00000000e+00 4.48519145e+00 6.18250013e+00 6.27317963e+00 6.27330147e+00 6.27331670e+00 6.27319486e+00 6.18250013e+00 4.48519145e+00 0.00000000e+00 6.59606683e+01
1.78632956e-01 5.69149538e+00 7.38003046e+00 7.47022253e+00 7.47034437e+00 7.47035960e+00 7.47023776e+00 7.38003046e+00 5.69149538e+00 1.78632956e-01 9.64708859e+01
1.63935911e+00 7.11457733e+00 8.79478225e+00 8.88451746e+00 8.88463930e+00 8.88465453e+00 8.88453269e+00 8.79478225e+00 7.11457733e+00 1.63935911e+00 1.32010970e+02
3.35082164e+00 8.78910358e+00 1.04611442e+01 1.05504224e+01 1.05505595e+01 1.05505747e+01 1.05504529e+01 1.04611442e+01 8.78910358e+00 3.35082164e+00 1.77124438e+02
5.35125230e+00 1.07533354e+01 1.24173809e+01 1.25062175e+01 1.25063394e+01 1.25063698e+01 1.25062328e+01 1.24173809e+01 1.07533354e+01 5.35125230e+00 2.33417367e+02
7.68431048e+00 1.30508344e+01 1.47070370e+01 1.47954320e+01 1.47955691e+01 1.47955843e+01 1.47954625e+01 1.47070370e+01 1.30508344e+01 7.68431048e+00 3.02681001e+02
1.03985489e+01 1.57301305e+01 1.73786257e+01 1.74665028e+01 1.74666551e+01 1.74666551e+01 1.74666551e+01 1.73786257e+01 1.57301305e+01 1.03985489e+01 3.86879347e+02
1.35456433e+01 1.88428537e+01 2.04837346e+01 2.05713071e+01 2.05714594e+01 2.05714594e+01 2.05713071e+01 2.04837346e+01 1.88428537e+01 1.35456433e+01 4.88088376e+02
