2.41901336e+01 3.00165128e+01 3.21672489e+01 3.23924305e+01 3.23925306e+01 3.23926205e+01 3.23924009e+01 3.21672489e+01 3.00165128e+01 2.41901336e+01 8.47816044e+02
2.96909849e+01 3.54805510e+01 3.76190866e+01 3.78427996e+01 3.78429100e+01 3.78429998e+01 3.78427803e+01 3.76190866e+01 3.54805510e+01 2.96909849e+01 1.03873325e+03
3.60090285e+01 4.17623144e+01 4.38886470e+01 4.41111803e+01 4.41112508e+01 4.41113806e+01 4.41112804e+01 4.38886470e+01 4.17623144e+01 3.60090285e+01 1.26165633e+03
4.32408833e+01 4.89582458e+01 5.10726783e+01 5.12938625e+01 5.12940627e+01 5.12941822e+01 5.12939627e+01 5.10726783e+01 4.89582458e+01 4.32408833e+01 1.52016159e+03
5.14972662e+01 5.71792076e+01 5.92819763e+01 5.95018318e+01 5.95020217e+01 5.95020320e+01 5.95019216e+01 5.92819763e+01 5.71792076e+01 5.14972662e+01 1.81829362e+03
6.08919148e+01 6.65388620e+01 6.86300695e+01 6.88486760e+01 6.88487465e+01 6.88488762e+01 6.88487761e+01 6.86300695e+01 6.65388620e+01 6.08919148e+01 2.16011728e+03
7.15530878e+01 7.71655404e+01 7.92451674e+01 7.94625249e+01 7.94627547e+01 7.94627251e+01 7.94626250e+01 7.92451674e+01 7.71655404e+01 7.15530878e+01 2.55012668e+03
8.36206809e+01 8.91987124e+01 9.12670853e+01 9.14832335e+01 9.14834337e+01 9.14835532e+01 9.14833336e+01 9.12670853e+01 8.91987124e+01 8.36206809e+01 2.99313805e+03
9.72371924e+01 1.02781349e+02 1.04838063e+02 1.05053241e+02 1.05053202e+02 1.05053173e+02 1.05053222e+02 1.04838063e+02 1.02781349e+02 9.72371924e+01 3.49395051e+03
1.12567535e+02 1.18078100e+02 1.20124715e+02 1.20337699e+02 1.20337650e+02 1.20337630e+02 1.20337679e+02 1.20124715e+02 1.18078100e+02 1.12567535e+02 4.05802538e+03
1.29774832e+02 1.35252660e+02 1.37288055e+02 1.37500127e+02 1.37499841e+02 1.37501046e+02 1.37499831e+02 1.37288055e+02 1.35252660e+02 1.29774832e+02 4.69064040e+03
1.49047204e+02 1.54491219e+02 1.56515166e+02 1.56726258e+02 1.56727167e+02 1.56727177e+02 1.56727463e+02 1.56515166e+02 1.54491219e+02 1.49047204e+02 5.39772877e+03
1.70580055e+02 1.75992395e+02 1.78006394e+02 1.78216147e+02 1.78216147e+02 1.78216147e+02 1.78216147e+02 1.78006394e+02 1.75992395e+02 1.70580055e+02 6.18548603e+03
1.94577020e+02 1.99956457e+02 2.01958966e+02 2.02167821e+02 2.02167924e+02 2.02167924e+02 2.02167924e+02 2.01958966e+02 1.99956457e+02 1.94577020e+02 7.05994417e+03
2.21265793e+02 2.26613545e+02 2.28605758e+02 2.28814011e+02 2.28813714e+02 2.28813714e+02 2.28813714e+02 2.28605758e+02 2.26613545e+02 2.21265793e+02 8.02807082e+03
2.50873451e+02 2.56188330e+02 2.58170352e+02 2.58377307e+02 2.58377307e+02 2.58377307e+02 2.58377307e+02 2.58170352e+02 2.56188330e+02 2.50873451e+02 9.09633240e+03
2.83651051e+02 2.88934354e+02 2.90905888e+02 2.91111843e+02 2.91111843e+02 2.91111843e+02 2.91111843e+02 2.90905888e+02 2.88934354e+02 2.83651051e+02 1.02720352e+04
3.19870692e+02 3.25123209e+02 3.27084845e+02 3.27288604e+02 3.27289799e+02 3.27289799e+02 3.27289799e+02 3.27084845e+02 3.25123209e+02 3.19870692e+02 1.15628412e+04
0.00000000e+00 0.00000000e+00 2.04320066e+00 2.29702736e+00 2.29713966e+00 2.29714987e+00 2.29703756e+00 2.04320066e+00 0.00000000e+00 0.00000000e+00 1.43848257e-03
0.00000000e+00 0.00000000e+00 2.33571501e+00 2.58718340e+00 2.58730591e+00 2.58731611e+00 2.58719361e+00 2.33571501e+00 0.00000000e+00 0.00000000e+00 5.15932672e-01
0.00000000e+00 2.91554634e-01 2.66648196e+00 2.91587789e+00 2.91600039e+00 2.91602081e+00 2.91589830e+00 2.66648196e+00 2.91554634e-01 0.00000000e+00 9.11828737e-01
0.00000000e+00 6.90250664e-01 3.04714419e+00 3.29457971e+00 3.29470222e+00 3.29472263e+00 3.29460013e+00 3.04714419e+00 6.90250664e-01 0.00000000e+00 2.50553907e+00
0.00000000e+00 1.15152978e+00 3.49128097e+00 3.73685863e+00 3.73699135e+00 3.73700156e+00 3.73688926e+00 3.49128097e+00 1.15152978e+00 0.00000000e+00 5.82621050e+00
0.00000000e+00 1.69050581e+00 4.01390381e+00 4.25770528e+00 4.25783799e+00 4.25785841e+00 4.25773590e+00 4.01390381e+00 1.69050581e+00 0.00000000e+00 1.14967940e+01
0.00000000e+00 2.32377991e+00 4.63149516e+00 4.87360175e+00 4.87373447e+00 4.87375489e+00 4.87363238e+00 4.63149516e+00 2.32377991e+00 0.00000000e+00 2.02363134e+01
0.00000000e+00 3.06922283e+00 5.36187079e+00 5.60234407e+00 5.60247679e+00 5.60249721e+00 5.60237470e+00 5.36187079e+00 3.06922283e+00 0.00000000e+00 3.28534900e+01
0.00000000e+00 3.94713867e+00 6.22525748e+00 6.46414818e+00 6.46429111e+00 6.46431152e+00 6.46418902e+00 6.22525748e+00 3.94713867e+00 0.00000000e+00 5.02634782e+01
0.00000000e+00 4.97929638e+00 7.24335879e+00 7.48072849e+00 7.48087142e+00 7.48090204e+00 7.48076933e+00 7.24335879e+00 4.97929638e+00 0.00000000e+00 7.34689758e+01
2.02836425e-01 6.32391940e+00 8.57307475e+00 8.80883123e+00 8.80897416e+00 8.80900478e+00 8.80887207e+00 8.57307475e+00 6.32391940e+00 2.02836425e-01 1.07218107e+02
1.83365089e+00 7.91269141e+00 1.01477390e+01 1.03819643e+01 1.03820664e+01 1.03821685e+01 1.03819643e+01 1.01477390e+01 7.91269141e+00 1.83365089e+00 1.46637418e+02
3.74767554e+00 9.78548146e+00 1.20067452e+01 1.22394083e+01 1.22396124e+01 1.22396124e+01 1.22395104e+01 1.20067452e+01 9.78548146e+00 3.74767554e+00 1.96835807e+02
5.98906835e+00 1.19864499e+01 1.41941469e+01 1.44253808e+01 1.44255850e+01 1.44255850e+01 1.44254829e+01 1.41941469e+01 1.19864499e+01 5.98906835e+00 2.59681168e+02
8.60836459e+00 1.45661179e+01 1.67605443e+01 1.69903491e+01 1.69904511e+01 1.69905532e+01 1.69903491e+01 1.67605443e+01 1.45661179e+01 8.60836459e+00 3.37262750e+02
1.16619190e+01 1.75806891e+01 1.97620462e+01 1.99904216e+01 1.99906258e+01 1.99906258e+01 1.99905237e+01 1.97620462e+01 1.75806891e+01 1.16619190e+01 4.31885821e+02
1.52101360e+01 2.10905235e+01 2.32591205e+01 2.34861687e+01 2.34862708e+01 2.34863729e+01 2.34861688e+01 2.32591205e+01 2.10905235e+01 1.52101360e+01 5.46002463e+02
1.93226434e+01 2.51652527e+01 2.73211888e+01 2.75469097e+01 2.75470118e+01 2.75471139e+01 2.75469097e+01 2.73211888e+01 2.51652527e+01 1.93226434e+01 6.82372249e+02
2.40724679e+01 2.98778176e+01 3.20214019e+01 3.22457958e+01 3.22458979e+01 3.22460000e+01 3.22457958e+01 3.20214019e+01 2.98778176e+01 2.40724679e+01 8.43867280e+02
2.95428889e+01 3.53114889e+01 3.74429254e+01 3.76658901e+01 3.76659922e+01 3.76660943e+01 3.76658901e+01 3.74429254e+01 3.53114889e+01 2.95428889e+01 1.03367646e+03
3.58249194e+01 4.15573749e+01 4.36766612e+01 4.38984007e+01 4.38985028e+01 4.38986049e+01 4.38985028e+01 4.36766612e+01 4.15573749e+01 3.58249194e+01 1.25525805e+03
4.30143960e+01 4.87110209e+01 5.08184657e+01 5.10388781e+01 5.10390823e+01 5.10391844e+01 5.10389802e+01 5.08184657e+01 4.87110209e+01 4.30143960e+01 1.51215548e+03
5.12211012e+01 5.68823984e+01 5.89782035e+01 5.91972886e+01 5.91974927e+01 5.91974927e+01 5.91973906e+01 5.89782035e+01 5.68823984e+01 5.12211012e+01 1.80837566e+03
6.05577473e+01 6.61841324e+01 6.82684022e+01 6.84862623e+01 6.84863644e+01 6.84864665e+01 6.84863644e+01 6.82684022e+01 6.61841324e+01 6.05577473e+01 2.14794205e+03
7.11514562e+01 7.67434399e+01 7.88161744e+01 7.90328096e+01 7.90330137e+01 7.90330137e+01 7.90329116e+01 7.88161744e+01 7.67434399e+01 7.11514562e+01 2.53530676e+03
8.31408708e+01 8.86985480e+01 9.07600513e+01 9.09754612e+01 9.09756654e+01 9.09757675e+01 9.09755633e+01 9.07600513e+01 8.86985480e+01 8.31408708e+01 2.97523303e+03
9.66671454e+01 1.02191034e+02 1.04241002e+02 1.04455391e+02 1.04455391e+02 1.04455391e+02 1.04455391e+02 1.04241002e+02 1.02191034e+02 9.66671454e+01 3.47247074e+03
1.11893638e+02 1.17384036e+02 1.19423794e+02 1.19636141e+02 1.19636141e+02 1.19636141e+02 1.19636141e+02 1.19423794e+02 1.17384036e+02 1.11893638e+02 4.03242680e+03
1.28981971e+02 1.34439703e+02 1.36468232e+02 1.36679558e+02 1.36679558e+02 1.36680579e+02 1.36679558e+02 1.36468232e+02 1.34439703e+02 1.28981971e+02 4.66031586e+03
1.48118182e+02 1.53542227e+02 1.55559527e+02 1.55769832e+02 1.55770853e+02 1.55770853e+02 1.55770853e+02 1.55559527e+02 1.53542227e+02 1.48118182e+02 5.36200428e+03
1.69496215e+02 1.74888608e+02 1.76895698e+02 1.77104982e+02 1.77104982e+02 1.77104982e+02 1.77104982e+02 1.76895698e+02 1.74888608e+02 1.69496215e+02 6.14362277e+03
1.93316947e+02 1.98676675e+02 2.00672535e+02 2.00880799e+02 2.00880799e+02 2.00880799e+02 2.00880799e+02 2.00672535e+02 1.98676675e+02 1.93316947e+02 7.01113242e+03
2.19806392e+02 2.25134468e+02 2.27120118e+02 2.27327360e+02 2.27327360e+02 2.27327360e+02 2.27327360e+02 2.27120118e+02 2.25134468e+02 2.19806392e+02 7.97141563e+03
2.49188666e+02 2.54484075e+02 2.56459517e+02 2.56665739e+02 2.56665739e+02 2.56665739e+02 2.56665739e+02 2.56459517e+02 2.54484075e+02 2.49188666e+02 9.03086381e+03
2.81712741e+02 2.86976504e+02 2.88941738e+02 2.89146939e+02 2.89146939e+02 2.89146939e+02 2.89146939e+02 2.88941738e+02 2.86976504e+02 2.81712741e+02 1.01966923e+04
3.17647603e+02 3.22880736e+02 3.24835759e+02 3.25038918e+02 3.25039939e+02 3.25039939e+02 3.25039939e+02 3.24835759e+02 3.22880736e+02 3.17647603e+02 1.14764720e+04
0.00000000e+00 0.00000000e+00 1.97568042e+00 2.22115949e+00 2.22128418e+00 2.22128031e+00 2.22117196e+00 1.97568042e+00 0.00000000e+00 0.00000000e+00 2.27140536e-03
0.00000000e+00 0.00000000e+00 2.25990667e+00 2.50309574e+00 2.50322043e+00 2.50323288e+00 2.50310821e+00 2.25990667e+00 0.00000000e+00 0.00000000e+00 5.33011987e-01
0.00000000e+00 2.81800114e-01 2.58142305e+00 2.82260451e+00 2.82274167e+00 2.82275414e+00 2.82262944e+00 2.58142305e+00 2.81800114e-01 0.00000000e+00 9.69909670e-01
0.00000000e+00 6.69162735e-01 2.95133630e+00 3.19062216e+00 3.19075932e+00 3.19077179e+00 3.19064710e+00 2.95133630e+00 6.69162735e-01 0.00000000e+00 2.59531356e+00
0.00000000e+00 1.11700819e+00 3.38260417e+00 3.62009462e+00 3.62023178e+00 3.62025672e+00 3.62013202e+00 3.38260417e+00 1.11700819e+00 0.00000000e+00 5.91994790e+00
0.00000000e+00 1.63972638e+00 3.88949041e+00 4.12527273e+00 4.12542236e+00 4.12543483e+00 4.12531014e+00 3.88949041e+00 1.63972638e+00 0.00000000e+00 1.15412877e+01
0.00000000e+00 2.25306562e+00 4.48766532e+00 4.72181399e+00 4.72195115e+00 4.72197609e+00 4.72185140e+00 4.48766532e+00 2.25306562e+00 0.00000000e+00 2.01451801e+01
0.00000000e+00 2.97395134e+00 5.19398805e+00 5.42654078e+00 5.42669041e+00 5.42671534e+00 5.42657818e+00 5.19398805e+00 2.97395134e+00 0.00000000e+00 3.24993948e+01
0.00000000e+00 3.82159661e+00 6.02756626e+00 6.25861001e+00 6.25874718e+00 6.25878458e+00 6.25864742e+00 6.02756626e+00 3.82159661e+00 0.00000000e+00 4.94693623e+01
0.00000000e+00 4.81650122e+00 7.00888068e+00 7.23844073e+00 7.23859036e+00 7.23862777e+00 7.23849061e+00 7.00888068e+00 4.81650122e+00 0.00000000e+00 7.19993539e+01
1.98240345e-01 6.11007257e+00 8.28803566e+00 8.51603685e+00 8.51618648e+00 8.51622389e+00 8.51608673e+00 8.28803566e+00 6.11007257e+00 1.98240345e-01 1.04642499e+02
1.76497270e+00 7.63587507e+00 9.80017289e+00 1.00266904e+01 1.00268525e+01 1.00268899e+01 1.00267402e+01 9.80017289e+00 7.63587507e+00 1.76497270e+00 1.42655530e+02
3.60050219e+00 9.43124579e+00 1.15821748e+01 1.18072457e+01 1.18074078e+01 1.18074452e+01 1.18073080e+01 1.15821748e+01 9.43124579e+00 3.60050219e+00 1.90911105e+02
5.74614006e+00 1.15375212e+01 1.36753211e+01 1.38990205e+01 1.38991452e+01 1.38992698e+01 1.38990205e+01 1.36753211e+01 1.15375212e+01 5.74614006e+00 2.51148934e+02
8.24909970e+00 1.40017792e+01 1.61267991e+01 1.63491269e+01 1.63492516e+01 1.63493763e+01 1.63491269e+01 1.61267991e+01 1.40017792e+01 8.24909970e+00 3.25311350e+02
1.11619440e+01 1.68766744e+01 1.89890986e+01 1.92100546e+01 1.92101793e+01 1.92101793e+01 1.92100546e+01 1.89890986e+01 1.68766744e+01 1.11619440e+01 4.15534902e+02
1.45407362e+01 2.02181366e+01 2.23182173e+01 2.25378018e+01 2.25379265e+01 2.25379265e+01 2.25378018e+01 2.23182173e+01 2.02181366e+01 1.45407362e+01 5.24082378e+02
1.84503624e+01 2.40909735e+01 2.61788326e+01 2.63970453e+01 2.63971700e+01 2.63972947e+01 2.63970453e+01 2.61788326e+01 2.40909735e+01 1.84503624e+01 6.53499021e+02
2.29582362e+01 2.85626895e+01 3.06384545e+01 3.08554204e+01 3.08555451e+01 3.08556698e+01 3.08555451e+01 3.06384545e+01 2.85626895e+01 2.29582362e+01 8.06422588e+02
2.81415195e+01 3.37100639e+01 3.57741086e+01 3.59898276e+01 3.59899523e+01 3.59900770e+01 3.59899523e+01 3.57741086e+01 3.37100639e+01 2.81415195e+01 9.85783709e+02
3.40842147e+01 3.96177160e+01 4.16700380e+01 4.18843853e+01 4.18846347e+01 4.18846347e+01 4.18845100e+01 4.16700380e+01 3.96177160e+01 3.40842147e+01 1.19473624e+03
4.08746598e+01 4.63732498e+01 4.84142257e+01 4.86273262e+01 4.86275755e+01 4.86275755e+01 4.86274508e+01 4.84142257e+01 4.63732498e+01 4.08746598e+01 1.43651747e+03
4.86139421e+01 5.40781125e+01 5.61077399e+01 5.63195933e+01 5.63198426e+01 5.63198426e+01 5.63197179e+01 5.61077399e+01 5.40781125e+01 4.86139421e+01 1.71477942e+03
5.74053774e+01 6.28355092e+01 6.48539152e+01 6.50646464e+01 6.50648957e+01 6.50648957e+01 6.50647711e+01 6.48539152e+01 6.28355092e+01 5.74053774e+01 2.03317128e+03
6.73655507e+01 7.27621429e+01 7.47694521e+01 7.49790612e+01 7.49791859e+01 7.49793105e+01 7.49791859e+01 7.47694521e+01 7.27621429e+01 6.73655507e+01 2.39574468e+03
7.86214013e+01 8.39846964e+01 8.59810312e+01 8.61893932e+01 8.61896426e+01 8.61896426e+01 8.61895179e+01 8.59810312e+01 8.39846964e+01 7.86214013e+01 2.80679305e+03
9.13017165e+01 9.66320953e+01 9.86177074e+01 9.88248226e+01 9.88250720e+01 9.88251967e+01 9.88249473e+01 9.86177074e+01 9.66320953e+01 9.13017165e+01 3.27059875e+03
1.05555514e+02 1.10853343e+02 1.12828230e+02 1.13034223e+02 1.13034473e+02 1.13034597e+02 1.13034348e+02 1.12828230e+02 1.10853343e+02 1.05555514e+02 3.79205906e+03
1.21530247e+02 1.26796033e+02 1.28759948e+02 1.28964445e+02 1.28965692e+02 1.28965692e+02 1.28965692e+02 1.28759948e+02 1.26796033e+02 1.21530247e+02 4.37583177e+03
1.39393539e+02 1.44626908e+02 1.46580848e+02 1.46784098e+02 1.46785345e+02 1.46785345e+02 1.46784098e+02 1.46580848e+02 1.44626908e+02 1.39393539e+02 5.02717440e+03
1.59324240e+02 1.64526431e+02 1.66469148e+02 1.66672398e+02 1.66672398e+02 1.66672398e+02 1.66672398e+02 1.66469148e+02 1.64526431e+02 1.59324240e+02 5.75159850e+03
1.81500305e+02 1.86671325e+02 1.88604068e+02 1.88806070e+02 1.88806070e+02 1.88806070e+02 1.88806070e+02 1.88604068e+02 1.86671325e+02 1.81500305e+02 6.55441804e+03
2.06130162e+02 2.11270005e+02 2.13192771e+02 2.13392280e+02 2.13393526e+02 2.13393526e+02 2.13393526e+02 2.13192771e+02 2.11270005e+02 2.06130162e+02 7.44175385e+03
2.33412109e+02 2.38520782e+02 2.40433573e+02 2.40633082e+02 2.40633082e+02 2.40633082e+02 2.40633082e+02 2.40433573e+02 2.38520782e+02 2.33412109e+02 8.41929560e+03
2.63573980e+02 2.68651482e+02 2.70555545e+02 2.70753807e+02 2.70753807e+02 2.70753807e+02 2.70753807e+02 2.70555545e+02 2.68651482e+02 2.63573980e+02 9.49344569e+03
2.96857267e+02 3.01904839e+02 3.03797678e+02 3.03994693e+02 3.03994693e+02 3.03994693e+02 3.03994693e+02 3.03797678e+02 3.01904839e+02 2.96857267e+02 1.06709254e+04
0.00000000e+00 0.00000000e+00 1.91038310e+00 2.14778839e+00 2.14792546e+00 2.14792073e+00 2.14780363e+00 1.91038310e+00 0.00000000e+00 0.00000000e+00 3.15538089e-03
0.00000000e+00 0.00000000e+00 2.18651532e+00 2.42169729e+00 2.42183436e+00 2.42184956e+00 2.42172775e+00 2.18651532e+00 0.00000000e+00 0.00000000e+00 5.50650635e-01
0.00000000e+00 2.72212021e-01 2.49898483e+00 2.73223253e+00 2.73238483e+00 2.73240006e+00 2.73226299e+00 2.49898483e+00 2.72212021e-01 0.00000000e+00 1.02777774e+00
0.00000000e+00 6.48489967e-01 2.85838418e+00 3.08980402e+00 3.08995632e+00 3.08997155e+00 3.08983448e+00 2.85838418e+00 6.48489967e-01 0.00000000e+00 2.68337440e+00
0.00000000e+00 1.08319252e+00 3.27705869e+00 3.50674248e+00 3.50687955e+00 3.50691001e+00 3.50677294e+00 3.27705869e+00 1.08319252e+00 0.00000000e+00 6.00984641e+00
0.00000000e+00 1.58999558e+00 3.76855864e+00 3.99658252e+00 3.99673482e+00 3.99676528e+00 3.99662821e+00 3.76855864e+00 1.58999558e+00 0.00000000e+00 1.15796352e+01
0.00000000e+00 2.18387625e+00 4.34775600e+00 4.57419578e+00 4.57434808e+00 4.57437854e+00 4.57424147e+00 4.34775600e+00 2.18387625e+00 0.00000000e+00 2.00462980e+01
0.00000000e+00 2.88080318e+00 5.03059628e+00 5.25551319e+00 5.25566549e+00 5.25569595e+00 5.25554365e+00 5.03059628e+00 2.88080318e+00 0.00000000e+00 3.21378030e+01
0.00000000e+00 3.69894670e+00 5.83513779e+00 6.05857720e+00 6.05874473e+00 6.05877519e+00 6.05862289e+00 5.83513779e+00 3.69894670e+00 0.00000000e+00 4.86720721e+01
0.00000000e+00 4.65762013e+00 6.78066902e+00 7.00269219e+00 7.00284449e+00 7.00287495e+00 7.00273788e+00 6.78066902e+00 4.65762013e+00 0.00000000e+00 7.05371361e+01
1.93819637e-01 5.90166842e+00 8.01076484e+00 8.23126482e+00 8.23143235e+00 8.23147804e+00 8.23132574e+00 8.01076484e+00 5.90166842e+00 1.93819637e-01 1.02096822e+02
1.69847679e+00 7.36646168e+00 9.46233950e+00 9.68142320e+00 9.68159073e+00 9.68163642e+00 9.68148412e+00 9.46233950e+00 7.36646168e+00 1.69847679e+00 1.38736568e+02
3.45810282e+00 9.08698816e+00 1.11699493e+01 1.13876164e+01 1.13877840e+01 1.13878297e+01 1.13876774e+01 1.11699493e+01 9.08698816e+00 3.45810282e+00 1.85103463e+02
5.51131633e+00 1.11019013e+01 1.31721921e+01 1.33884886e+01 1.33886714e+01 1.33887171e+01 1.33885648e+01 1.31721921e+01 1.11019013e+01 5.51131633e+00 2.42817233e+02
7.90221287e+00 1.34551675e+01 1.55130772e+01 1.57279727e+01 1.57281250e+01 1.57282773e+01 1.57281250e+01 1.55130772e+01 1.34551675e+01 7.90221287e+00 3.13679871e+02
1.06797398e+01 1.61957110e+01 1.82414047e+01 1.84550817e+01 1.84552340e+01 1.84552340e+01 1.84550817e+01 1.82414047e+01 1.61957110e+01 1.06797398e+01 3.99666440e+02
1.38960484e+01 1.93755925e+01 2.14094078e+01 2.16217141e+01 2.16218664e+01 2.16218664e+01 2.16217141e+01 2.14094078e+01 1.93755925e+01 1.38960484e+01 5.02867373e+02
