8.39914832e+00 1.42190566e+01 1.74779477e+01 1.72717484e+01 1.72719383e+01 1.72719486e+01 1.72717188e+01 1.74779477e+01 1.42190566e+01 8.39914832e+00 3.31322977e+02
1.13666646e+01 1.71471161e+01 2.03839566e+01 2.01791669e+01 2.01793864e+01 2.01793568e+01 2.01791669e+01 2.03839566e+01 1.71471161e+01 1.13666646e+01 4.22936359e+02
1.48141758e+01 2.05557185e+01 2.37709164e+01 2.35674758e+01 2.35676657e+01 2.35677852e+01 2.35675656e+01 2.37709164e+01 2.05557185e+01 1.48141758e+01 5.33465784e+02
1.88096713e+01 2.45130173e+01 2.77069084e+01 2.75048967e+01 2.75050866e+01 2.75051867e+01 2.75049865e+01 2.77069084e+01 2.45130173e+01 1.88096713e+01 6.65629664e+02
2.34249709e+01 2.90906365e+01 3.22636245e+01 3.20630414e+01 3.20632314e+01 3.20632416e+01 3.20630414e+01 3.22636245e+01 2.90906365e+01 2.34249709e+01 8.22261940e+02
2.87417612e+01 3.43701257e+01 3.75226301e+01 3.73233858e+01 3.73235758e+01 3.73235564e+01 3.73233562e+01 3.75226301e+01 3.43701257e+01 2.87417612e+01 1.00651786e+03
3.48495380e+01 4.04413424e+01 4.35734297e+01 4.33754948e+01 4.33756950e+01 4.33758145e+01 4.33756246e+01 4.35734297e+01 4.04413424e+01 3.48495380e+01 1.22181156e+03
4.18424594e+01 4.73982210e+01 5.05103344e+01 5.03137383e+01 5.03139579e+01 5.03139385e+01 5.03137383e+01 5.05103344e+01 4.73982210e+01 4.18424594e+01 1.47165388e+03
4.98291135e+01 5.53490160e+01 5.84415506e+01 5.82460844e+01 5.82463938e+01 5.82464041e+01 5.82461742e+01 5.84415506e+01 5.53490160e+01 4.98291135e+01 1.76003252e+03
5.89205137e+01 6.44052024e+01 6.74781533e+01 6.72840259e+01 6.72843353e+01 6.72843455e+01 6.72841157e+01 6.74781533e+01 6.44052024e+01 5.89205137e+01 2.09094795e+03
6.92423121e+01 7.46921876e+01 7.77459836e+01 7.75530755e+01 7.75532655e+01 7.75533656e+01 7.75531654e+01 7.77459836e+01 7.46921876e+01 6.92423121e+01 2.46883666e+03
8.09315345e+01 8.63468695e+01 8.93815978e+01 8.91900378e+01 8.91902381e+01 8.91903382e+01 8.91901380e+01 8.93815978e+01 8.63468695e+01 8.09315345e+01 2.89843306e+03
9.41280890e+01 9.95094594e+01 1.02525423e+02 1.02335112e+02 1.02335302e+02 1.02335402e+02 1.02335202e+02 1.02525423e+02 9.95094594e+01 9.41280890e+01 3.38449095e+03
1.08993524e+02 1.14341104e+02 1.17338727e+02 1.17150223e+02 1.17150184e+02 1.17150195e+02 1.17150233e+02 1.17338727e+02 1.14341104e+02 1.08993524e+02 3.93240537e+03
1.25689926e+02 1.31003643e+02 1.33982911e+02 1.33795268e+02 1.33795289e+02 1.33795299e+02 1.33795279e+02 1.33982911e+02 1.31003643e+02 1.25689926e+02 4.54740929e+03
1.44398576e+02 1.49679557e+02 1.52641516e+02 1.52453649e+02 1.52454864e+02 1.52454864e+02 1.52454854e+02 1.52641516e+02 1.49679557e+02 1.44398576e+02 5.23535535e+03
1.65317245e+02 1.70565612e+02 1.73508828e+02 1.73323361e+02 1.73323463e+02 1.73323463e+02 1.73323361e+02 1.73508828e+02 1.70565612e+02 1.65317245e+02 6.00239621e+03
1.88641126e+02 1.93857825e+02 1.96782608e+02 1.96598142e+02 1.96598142e+02 1.96597846e+02 1.96598142e+02 1.96782608e+02 1.93857825e+02 1.88641126e+02 6.85453400e+03
2.14599213e+02 2.19783033e+02 2.22690524e+02 2.22506762e+02 2.22506762e+02 2.22506762e+02 2.22506762e+02 2.22690524e+02 2.19783033e+02 2.14599213e+02 7.79865572e+03
2.43412020e+02 2.48562966e+02 2.51452872e+02 2.51271602e+02 2.51271602e+02 2.51271602e+02 2.51271602e+02 2.51452872e+02 2.48562966e+02 2.43412020e+02 8.84121528e+03
2.75330144e+02 2.80449218e+02 2.83322835e+02 2.83141269e+02 2.83141372e+02 2.83141372e+02 2.83141372e+02 2.83322835e+02 2.80449218e+02 2.75330144e+02 9.98946554e+03
3.10620709e+02 3.15709294e+02 3.18565618e+02 3.18385053e+02 3.18385156e+02 3.18386054e+02 3.18385156e+02 3.18565618e+02 3.15709294e+02 3.10620709e+02 1.12510254e+04
0.00000000e+00 0.00000000e+00 3.22449580e+00 2.99474511e+00 2.99489825e+00 2.99489508e+00 2.99475532e+00 3.22449580e+00 0.00000000e+00 0.00000000e+00 1.88637680e-02
0.00000000e+00 0.00000000e+00 3.50321808e+00 3.27585316e+00 3.27600629e+00 3.27601648e+00 3.27586337e+00 3.50321808e+00 0.00000000e+00 0.00000000e+00 1.21518286e+00
0.00000000e+00 2.70144013e-01 3.82103996e+00 3.59576789e+00 3.59593124e+00 3.59594145e+00 3.59578831e+00 3.82103996e+00 2.70144013e-01 0.00000000e+00 2.18936982e+00
0.00000000e+00 6.67388613e-01 4.18780587e+00 3.96452484e+00 3.96467798e+00 3.96468819e+00 3.96453505e+00 4.18780587e+00 6.67388613e-01 0.00000000e+00 4.31093249e+00
0.00000000e+00 1.12488477e+00 4.61634493e+00 4.39494218e+00 4.39511573e+00 4.39512594e+00 4.39496259e+00 4.61634493e+00 1.12488477e+00 0.00000000e+00 8.07458495e+00
0.00000000e+00 1.65704240e+00 5.12086954e+00 4.90127360e+00 4.90144715e+00 4.90145736e+00 4.90129402e+00 5.12086954e+00 1.65704240e+00 0.00000000e+00 1.40676777e+01
0.00000000e+00 2.27973947e+00 5.71709177e+00 5.49922135e+00 5.49939490e+00 5.49940511e+00 5.49924176e+00 5.71709177e+00 2.27973947e+00 0.00000000e+00 2.29718083e+01
0.00000000e+00 3.01006481e+00 6.42197830e+00 6.20576160e+00 6.20593515e+00 6.20595557e+00 6.20579223e+00 6.42197830e+00 3.01006481e+00 0.00000000e+00 3.55574714e+01
0.00000000e+00 3.86749971e+00 7.25488824e+00 7.04027454e+00 7.04044810e+00 7.04046851e+00 7.04030517e+00 7.25488824e+00 3.86749971e+00 0.00000000e+00 5.27002892e+01
0.00000000e+00 4.87295421e+00 8.23663978e+00 8.02356749e+00 8.02375125e+00 8.02377167e+00 8.02359812e+00 8.23663978e+00 4.87295421e+00 0.00000000e+00 7.53625562e+01
2.16312483e-01 6.17958559e+00 9.51812316e+00 9.30668452e+00 9.30686828e+00 9.30689891e+00 9.30672536e+00 9.51812316e+00 6.17958559e+00 2.16312483e-01 1.08105297e+02
1.80011031e+00 7.72081883e+00 1.10355509e+01 1.08256537e+01 1.08258579e+01 1.08258579e+01 1.08257558e+01 1.10355509e+01 7.72081883e+00 1.80011031e+00 1.46237383e+02
3.65606883e+00 9.53504312e+00 1.28265263e+01 1.26181607e+01 1.26183649e+01 1.26183649e+01 1.26181607e+01 1.28265263e+01 9.53504312e+00 3.65606883e+00 1.94692896e+02
5.82688256e+00 1.16649731e+01 1.49335899e+01 1.47267555e+01 1.47269597e+01 1.47269597e+01 1.47267555e+01 1.49335899e+01 1.16649731e+01 5.82688256e+00 2.55282260e+02
8.36145241e+00 1.41594043e+01 1.74057673e+01 1.72003620e+01 1.72005662e+01 1.72005662e+01 1.72003620e+01 1.74057673e+01 1.41594043e+01 8.36145241e+00 3.30037258e+02
1.13144055e+01 1.70729964e+01 2.02974071e+01 2.00934313e+01 2.00936355e+01 2.00936355e+01 2.00934313e+01 2.02974071e+01 1.70729964e+01 1.13144055e+01 4.21199070e+02
1.47444133e+01 2.04642133e+01 2.36670848e+01 2.34644361e+01 2.34646402e+01 2.34647423e+01 2.34645381e+01 2.36670848e+01 2.04642133e+01 1.47444133e+01 5.31157977e+02
1.87189795e+01 2.44006949e+01 2.75823289e+01 2.73811096e+01 2.73813138e+01 2.73814159e+01 2.73812117e+01 2.75823289e+01 2.44006949e+01 1.87189795e+01 6.62609461e+02
2.33093536e+01 2.89535032e+01 3.21143127e+01 3.19145225e+01 3.19147267e+01 3.19147267e+01 3.19145225e+01 3.21143127e+01 2.89535032e+01 2.33093536e+01 8.18363461e+02
2.85965390e+01 3.42035306e+01 3.73439236e+01 3.71454605e+01 3.71456647e+01 3.71456647e+01 3.71454605e+01 3.73439236e+01 3.42035306e+01 2.85965390e+01 1.00154759e+03
3.46693624e+01 4.02399033e+01 4.33599778e+01 4.31628420e+01 4.31630462e+01 4.31631483e+01 4.31629441e+01 4.33599778e+01 4.02399033e+01 3.46693624e+01 1.21554504e+03
4.16211940e+01 4.71558020e+01 5.02559706e+01 5.00601619e+01 5.00603660e+01 5.00603661e+01 5.00601619e+01 5.02559706e+01 4.71558020e+01 4.16211940e+01 1.46383701e+03
4.95596754e+01 5.50585474e+01 5.81392143e+01 5.79445288e+01 5.79448350e+01 5.79448350e+01 5.79446309e+01 5.81392143e+01 5.50585474e+01 4.95596754e+01 1.75036765e+03
5.85948726e+01 6.40586284e+01 6.71197977e+01 6.69264392e+01 6.69267454e+01 6.69267454e+01 6.69265413e+01 6.71197977e+01 6.40586284e+01 5.85948726e+01 2.07910311e+03
6.88513072e+01 7.42803553e+01 7.73224353e+01 7.71303018e+01 7.71305059e+01 7.71306080e+01 7.71304038e+01 7.73224353e+01 7.42803553e+01 6.88513072e+01 2.45443251e+03
8.04647824e+01 8.58594220e+01 8.88825109e+01 8.86917047e+01 8.86919089e+01 8.86920110e+01 8.86918068e+01 8.88825109e+01 8.58594220e+01 8.04647824e+01 2.88104469e+03
9.35739529e+01 9.89347013e+01 1.01939109e+02 1.01749528e+02 1.01749732e+02 1.01749834e+02 1.01749630e+02 1.01939109e+02 9.89347013e+01 9.35739529e+01 3.36364393e+03
1.08338835e+02 1.13665889e+02 1.16652021e+02 1.16464175e+02 1.16464175e+02 1.16464175e+02 1.16464175e+02 1.16652021e+02 1.13665889e+02 1.08338835e+02 3.90756974e+03
1.24919827e+02 1.30213194e+02 1.33180951e+02 1.32994126e+02 1.32994126e+02 1.32994126e+02 1.32994126e+02 1.33180951e+02 1.30213194e+02 1.24919827e+02 4.51799277e+03
1.43496630e+02 1.48757331e+02 1.51707734e+02 1.51520909e+02 1.51521930e+02 1.51521930e+02 1.51521930e+02 1.51707734e+02 1.48757331e+02 1.43496630e+02 5.20070418e+03
1.64265116e+02 1.69493144e+02 1.72425169e+02 1.72240386e+02 1.72240386e+02 1.72240386e+02 1.72240386e+02 1.72425169e+02 1.69493144e+02 1.64265116e+02 5.96179001e+03
1.87418234e+02 1.92614617e+02 1.95528267e+02 1.95344505e+02 1.95344505e+02 1.95344505e+02 1.95344505e+02 1.95528267e+02 1.92614617e+02 1.87418234e+02 6.80717856e+03
2.13182752e+02 2.18346462e+02 2.21242755e+02 2.21060014e+02 2.21060014e+02 2.21060014e+02 2.21060014e+02 2.21242755e+02 2.18346462e+02 2.13182752e+02 7.74368213e+03
2.41776952e+02 2.46907997e+02 2.49786935e+02 2.49606236e+02 2.49606236e+02 2.49606236e+02 2.49606236e+02 2.49786935e+02 2.46907997e+02 2.41776952e+02 8.77767106e+03
2.73448648e+02 2.78548047e+02 2.81410652e+02 2.81229953e+02 2.81229953e+02 2.81229953e+02 2.81229953e+02 2.81410652e+02 2.78548047e+02 2.73448648e+02 9.91631524e+03
3.08462548e+02 3.13531316e+02 3.16376564e+02 3.16196885e+02 3.16196885e+02 3.16197906e+02 3.16196885e+02 3.16376564e+02 3.13531316e+02 3.08462548e+02 1.11671387e+04
0.00000000e+00 0.00000000e+00 3.10399520e+00 2.88285234e+00 2.88301832e+00 2.88303079e+00 2.88286869e+00 3.10399520e+00 0.00000000e+00 0.00000000e+00 1.82408372e-02
0.00000000e+00 0.00000000e+00 3.37395329e+00 3.15512921e+00 3.15529133e+00 3.15530380e+00 3.15514170e+00 3.37395329e+00 0.00000000e+00 0.00000000e+00 1.18760649e+00
0.00000000e+00 2.61026162e-01 3.68192791e+00 3.46513640e+00 3.46529850e+00 3.46531097e+00 3.46514887e+00 3.68192791e+00 2.61026162e-01 0.00000000e+00 2.16113159e+00
0.00000000e+00 6.45736636e-01 4.03730001e+00 3.82240411e+00 3.82257868e+00 3.82259115e+00 3.82242904e+00 4.03730001e+00 6.45736636e-01 0.00000000e+00 4.26737478e+00
0.00000000e+00 1.08859498e+00 4.45228466e+00 4.23920910e+00 4.23938367e+00 4.23939614e+00 4.23923404e+00 4.45228466e+00 1.08859498e+00 0.00000000e+00 7.98425983e+00
0.00000000e+00 1.60331794e+00 4.94040700e+00 4.72907697e+00 4.72925154e+00 4.72926401e+00 4.72910191e+00 4.94040700e+00 1.60331794e+00 0.00000000e+00 1.38755397e+01
0.00000000e+00 2.20498529e+00 5.51658431e+00 5.30690041e+00 5.30708745e+00 5.30711239e+00 5.30693782e+00 5.51658431e+00 2.20498529e+00 0.00000000e+00 2.25920289e+01
0.00000000e+00 2.90977516e+00 6.19688641e+00 5.98879846e+00 5.98898550e+00 5.98901044e+00 5.98883587e+00 6.19688641e+00 2.90977516e+00 0.00000000e+00 3.48657277e+01
0.00000000e+00 3.73612105e+00 6.99961262e+00 6.79307104e+00 6.79325808e+00 6.79328302e+00 6.79310845e+00 6.99961262e+00 3.73612105e+00 0.00000000e+00 5.15253276e+01
0.00000000e+00 4.70372146e+00 7.94439646e+00 7.73933858e+00 7.73953809e+00 7.73956303e+00 7.73937599e+00 7.94439646e+00 4.70372146e+00 0.00000000e+00 7.34782098e+01
2.09957957e-01 5.95903297e+00 9.17548948e+00 8.97201541e+00 8.97221491e+00 8.97223985e+00 8.97205281e+00 9.17548948e+00 5.95903297e+00 2.09957957e-01 1.05094290e+02
1.72964085e+00 7.43741923e+00 1.06309714e+01 1.04289811e+01 1.04291806e+01 1.04292055e+01 1.04290310e+01 1.06309714e+01 7.43741923e+00 1.72964085e+00 1.41816503e+02
3.50760458e+00 9.17488812e+00 1.23460302e+01 1.21454989e+01 1.21457109e+01 1.21457358e+01 1.21455488e+01 1.23460302e+01 9.17488812e+00 3.50760458e+00 1.88349870e+02
5.58379428e+00 1.12114161e+01 1.43606389e+01 1.41615041e+01 1.41617535e+01 1.41617535e+01 1.41616288e+01 1.43606389e+01 1.12114161e+01 5.58379428e+00 2.46382066e+02
8.00392844e+00 1.35926741e+01 1.67203516e+01 1.65225883e+01 1.65228377e+01 1.65228377e+01 1.65227130e+01 1.67203516e+01 1.35926741e+01 8.00392844e+00 3.17799021e+02
1.08190017e+01 1.63694241e+01 1.94760256e+01 1.92797589e+01 1.92798835e+01 1.92800082e+01 1.92797589e+01 1.94760256e+01 1.63694241e+01 1.08190017e+01 4.04682899e+02
1.40834984e+01 1.95963041e+01 2.26822084e+01 2.24871884e+01 2.24874378e+01 2.24874378e+01 2.24873131e+01 2.26822084e+01 1.95963041e+01 1.40834984e+01 5.09243067e+02
1.78603096e+01 2.33360765e+01 2.64015285e+01 2.62078803e+01 2.62081297e+01 2.62082544e+01 2.62080050e+01 2.64015285e+01 2.33360765e+01 1.78603096e+01 6.33964419e+02
2.22153234e+01 2.76546832e+01 3.07000613e+01 3.05077847e+01 3.05080341e+01 3.05080341e+01 3.05077847e+01 3.07000613e+01 2.76546832e+01 2.22153234e+01 7.81431906e+02
2.72234283e+01 3.26268792e+01 3.56525573e+01 3.54615274e+01 3.54617768e+01 3.54619015e+01 3.54616521e+01 3.56525573e+01 3.26268792e+01 2.72234283e+01 9.54516529e+02
3.29669652e+01 3.83349989e+01 4.13412224e+01 4.11515643e+01 4.11518137e+01 4.11518137e+01 4.11515643e+01 4.13412224e+01 3.83349989e+01 3.29669652e+01 1.15631458e+03
3.95319847e+01 4.48651070e+01 4.78521294e+01 4.76637182e+01 4.76638429e+01 4.76639675e+01 4.76637182e+01 4.78521294e+01 4.48651070e+01 3.95319847e+01 1.39002014e+03
4.70173605e+01 5.23159386e+01 5.52841299e+01 5.50968410e+01 5.50970904e+01 5.50970904e+01 5.50969657e+01 5.52841299e+01 5.23159386e+01 4.70173605e+01 1.65920330e+03
5.55243927e+01 6.07888075e+01 6.37382963e+01 6.35522543e+01 6.35525037e+01 6.35525037e+01 6.35523790e+01 6.37382963e+01 6.07888075e+01 5.55243927e+01 1.96748334e+03
6.51671268e+01 7.03978773e+01 7.33289131e+01 7.31441179e+01 7.31443673e+01 7.31444920e+01 7.31442426e+01 7.33289131e+01 7.03978773e+01 6.51671268e+01 2.31883539e+03
7.60700549e+01 8.12675082e+01 8.41803366e+01 8.39966638e+01 8.39969132e+01 8.39970379e+01 8.39967885e+01 8.41803366e+01 8.12675082e+01 7.60700549e+01 2.71751276e+03
8.83599895e+01 9.35244019e+01 9.64192759e+01 9.62367253e+01 9.62369747e+01 9.62370994e+01 9.62368500e+01 9.64192759e+01 9.35244019e+01 8.83599895e+01 3.16776548e+03
1.02182915e+02 1.07314654e+02 1.10191819e+02 1.10010516e+02 1.10010765e+02 1.10010765e+02 1.10010516e+02 1.10191819e+02 1.07314654e+02 1.02182915e+02 3.67441029e+03
1.17684107e+02 1.22783553e+02 1.25642639e+02 1.25463081e+02 1.25463081e+02 1.25463081e+02 1.25463081e+02 1.25642639e+02 1.22783553e+02 1.17684107e+02 4.24207413e+03
1.35028095e+02 1.40095622e+02 1.42937377e+02 1.42759066e+02 1.42759066e+02 1.42759066e+02 1.42759066e+02 1.42937377e+02 1.40095622e+02 1.35028095e+02 4.87597361e+03
1.54392625e+02 1.59427728e+02 1.62253271e+02 1.62074960e+02 1.62074960e+02 1.62074960e+02 1.62074960e+02 1.62253271e+02 1.59427728e+02 1.54392625e+02 5.58156689e+03
1.75951510e+02 1.80955442e+02 1.83763529e+02 1.83586465e+02 1.83586465e+02 1.83587712e+02 1.83586465e+02 1.83763529e+02 1.80955442e+02 1.75951510e+02 6.36412547e+03
1.99910437e+02 2.04883192e+02 2.07673820e+02 2.07499250e+02 2.07499250e+02 2.07499250e+02 2.07499250e+02 2.07673820e+02 2.04883192e+02 1.99910437e+02 7.22976206e+03
2.26466728e+02 2.31408312e+02 2.34182732e+02 2.34008162e+02 2.34008162e+02 2.34008162e+02 2.34008162e+02 2.34182732e+02 2.31408312e+02 2.26466728e+02 8.18410027e+03
2.55843100e+02 2.60754760e+02 2.63512971e+02 2.63339648e+02 2.63339648e+02 2.63339648e+02 2.63339648e+02 2.63512971e+02 2.60754760e+02 2.55843100e+02 9.23353828e+03
2.88280866e+02 2.93161349e+02 2.95902101e+02 2.95730025e+02 2.95730025e+02 2.95731272e+02 2.95730025e+02 2.95902101e+02 2.93161349e+02 2.88280866e+02 1.03847420e+04
0.00000000e+00 0.00000000e+00 2.98795787e+00 2.77515377e+00 2.77532130e+00 2.77532131e+00 2.77515377e+00 2.98795787e+00 0.00000000e+00 0.00000000e+00 1.76724532e-02
0.00000000e+00 0.00000000e+00 3.24944946e+00 3.03884874e+00 3.03903150e+00 3.03904673e+00 3.03886397e+00 3.24944946e+00 0.00000000e+00 0.00000000e+00 1.16215944e+00
0.00000000e+00 2.52102423e-01 3.54786163e+00 3.33921038e+00 3.33939314e+00 3.33940837e+00 3.33924084e+00 3.54786163e+00 2.52102423e-01 0.00000000e+00 2.13592975e+00
0.00000000e+00 6.24635186e-01 3.89215079e+00 3.68534263e+00 3.68552539e+00 3.68554062e+00 3.68535786e+00 3.89215079e+00 6.24635186e-01 0.00000000e+00 4.22762285e+00
0.00000000e+00 1.05326320e+00 4.29393697e+00 4.08888010e+00 4.08906286e+00 4.08909332e+00 4.08891056e+00 4.29393697e+00 1.05326320e+00 0.00000000e+00 7.89847736e+00
0.00000000e+00 1.55103935e+00 4.76611251e+00 4.56271554e+00 4.56291352e+00 4.56292876e+00 4.56274600e+00 4.76611251e+00 1.55103935e+00 0.00000000e+00 1.36890527e+01
0.00000000e+00 2.13226316e+00 5.32278287e+00 5.12100046e+00 5.12119845e+00 5.12121367e+00 5.12103091e+00 5.32278287e+00 2.13226316e+00 0.00000000e+00 2.22202307e+01
0.00000000e+00 2.81224115e+00 5.97920192e+00 5.77894238e+00 5.77914037e+00 5.77917083e+00 5.77898807e+00 5.97920192e+00 2.81224115e+00 0.00000000e+00 3.41867362e+01
0.00000000e+00 3.60842111e+00 6.75264076e+00 6.55387394e+00 6.55407193e+00 6.55410239e+00 6.55390440e+00 6.75264076e+00 3.60842111e+00 0.00000000e+00 5.03723786e+01
0.00000000e+00 4.53934905e+00 7.66159398e+00 7.46425864e+00 7.46447186e+00 7.46448709e+00 7.46430433e+00 7.66159398e+00 4.53934905e+00 0.00000000e+00 7.16315369e+01
2.03876246e-01 5.74499845e+00 8.84393848e+00 8.64812633e+00 8.64832432e+00 8.64835478e+00 8.64817202e+00 8.84393848e+00 5.74499845e+00 2.03876246e-01 1.02149698e+02
1.66161106e+00 7.16265930e+00 1.02395480e+01 1.00451674e+01 1.00453806e+01 1.00454111e+01 1.00452131e+01 1.02395480e+01 7.16265930e+00 1.66161106e+00 1.37501570e+02
3.36431517e+00 8.82609695e+00 1.18814020e+01 1.16884380e+01 1.16886512e+01 1.16886816e+01 1.16884837e+01 1.18814020e+01 8.82609695e+00 3.36431517e+00 1.82171647e+02
5.34936491e+00 1.07726636e+01 1.38068463e+01 1.36152528e+01 1.36154813e+01 1.36155117e+01 1.36153138e+01 1.38068463e+01 1.07726636e+01 5.34936491e+00 2.37730555e+02
7.65945891e+00 1.30450054e+01 1.60584769e+01 1.58682540e+01 1.58684064e+01 1.58685587e+01 1.58682541e+01 1.60584769e+01 1.30450054e+01 7.65945891e+00 3.05932779e+02
1.03421068e+01 1.56905328e+01 1.86836848e+01 1.84948328e+01 1.84949851e+01 1.84949851e+01 1.84948328e+01 1.86836848e+01 1.56905328e+01 1.03421068e+01 3.88703914e+02
1.34479776e+01 1.87600070e+01 2.17330571e+01 2.15455757e+01 2.15457280e+01 2.15457280e+01 2.15455757e+01 2.17330571e+01 1.87600070e+01 1.34479776e+01 4.88083997e+02
