1.53313471e+02 1.58933529e+02 1.60857926e+02 1.60758899e+02 1.60758899e+02 1.60758899e+02 1.60758899e+02 1.60857926e+02 1.58933529e+02 1.53313471e+02 5.54527377e+03
1.75394984e+02 1.80981348e+02 1.82896557e+02 1.82797529e+02 1.82798550e+02 1.82798550e+02 1.82798550e+02 1.82896557e+02 1.80981348e+02 1.75394984e+02 6.35114141e+03
1.99986433e+02 2.05540131e+02 2.07446152e+02 2.07348145e+02 2.07348145e+02 2.07348145e+02 2.07348145e+02 2.07446152e+02 2.05540131e+02 1.99986433e+02 7.24504937e+03
2.27321285e+02 2.32842311e+02 2.34740163e+02 2.34642157e+02 2.34642157e+02 2.34642157e+02 2.34642157e+02 2.34740163e+02 2.32842311e+02 2.27321285e+02 8.23398252e+03
2.57626380e+02 2.63115760e+02 2.65003405e+02 2.64906419e+02 2.64906419e+02 2.64906419e+02 2.64906419e+02 2.65003405e+02 2.63115760e+02 2.57626380e+02 9.32443301e+03
2.91157997e+02 2.96614711e+02 2.98494189e+02 2.98397203e+02 2.98397203e+02 2.98398224e+02 2.98397203e+02 2.98494189e+02 2.96614711e+02 2.91157997e+02 1.05237135e+04
3.28190458e+02 3.33614499e+02 3.35484788e+02 3.35388823e+02 3.35388823e+02 3.35388823e+02 3.35388823e+02 3.35484788e+02 3.33614499e+02 3.28190458e+02 1.18395047e+04
0.00000000e+00 0.00000000e+00 1.84015515e+00 1.72544579e+00 1.72554553e+00 1.72555800e+00 1.72545825e+00 1.84015515e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.13355392e+00 2.01984625e+00 2.01993353e+00 2.01994600e+00 2.01985872e+00 2.13355392e+00 0.00000000e+00 0.00000000e+00 2.12762742e-01
0.00000000e+00 2.98305910e-01 2.46518277e+00 2.35232303e+00 2.35243525e+00 2.35244772e+00 2.35234796e+00 2.46518277e+00 2.98305910e-01 0.00000000e+00 3.83777591e-01
0.00000000e+00 6.94955550e-01 2.84691847e+00 2.73489429e+00 2.73499404e+00 2.73500651e+00 2.73491922e+00 2.84691847e+00 6.94955550e-01 0.00000000e+00 1.79554396e+00
0.00000000e+00 1.15454956e+00 3.29234996e+00 3.18109879e+00 3.18121102e+00 3.18122349e+00 3.18113620e+00 3.29234996e+00 1.15454956e+00 0.00000000e+00 4.98669062e+00
0.00000000e+00 1.69210664e+00 3.81639166e+00 3.70588858e+00 3.70598834e+00 3.70601327e+00 3.70591352e+00 3.81639166e+00 1.69210664e+00 0.00000000e+00 1.05848837e+01
0.00000000e+00 2.32405141e+00 4.43537941e+00 4.32558716e+00 4.32569938e+00 4.32572432e+00 4.32562457e+00 4.43537941e+00 2.32405141e+00 0.00000000e+00 1.93083463e+01
0.00000000e+00 3.06802766e+00 5.16689982e+00 5.05779332e+00 5.05790555e+00 5.05793049e+00 5.05783073e+00 5.16689982e+00 3.06802766e+00 0.00000000e+00 3.19594032e+01
0.00000000e+00 3.94400579e+00 6.03085610e+00 5.92242303e+00 5.92253525e+00 5.92256019e+00 5.92246043e+00 6.03085610e+00 3.94400579e+00 0.00000000e+00 4.94401450e+01
0.00000000e+00 4.97332137e+00 7.04855144e+00 6.94075424e+00 6.94086647e+00 6.94090387e+00 6.94079165e+00 7.04855144e+00 4.97332137e+00 0.00000000e+00 7.27327725e+01
1.96221096e-01 6.31300920e+00 8.37590554e+00 8.26878177e+00 8.26890646e+00 8.26894387e+00 8.26883165e+00 8.37590554e+00 6.31300920e+00 1.96221096e-01 1.06577702e+02
1.81908235e+00 7.89426998e+00 9.94548351e+00 9.83900809e+00 9.83913279e+00 9.83917019e+00 9.83905797e+00 9.94548351e+00 7.89426998e+00 1.81908235e+00 1.46037032e+02
3.72149334e+00 9.75587307e+00 1.17956508e+01 1.16898114e+01 1.16899361e+01 1.16899735e+01 1.16898613e+01 1.17956508e+01 9.75587307e+00 3.72149334e+00 1.96166960e+02
5.94626724e+00 1.19406486e+01 1.39692174e+01 1.38639764e+01 1.38641011e+01 1.38642258e+01 1.38641011e+01 1.39692174e+01 1.19406486e+01 5.94626724e+00 2.58768767e+02
8.54227630e+00 1.44974199e+01 1.65149542e+01 1.64103367e+01 1.64104613e+01 1.64104614e+01 1.64103367e+01 1.65149542e+01 1.44974199e+01 8.54227630e+00 3.35847460e+02
1.15638660e+01 1.74803123e+01 1.94871215e+01 1.93831275e+01 1.93832522e+01 1.93832522e+01 1.93831275e+01 1.94871215e+01 1.74803123e+01 1.15638660e+01 4.29606476e+02
1.50690478e+01 2.09474534e+01 2.29436646e+01 2.28401694e+01 2.28402941e+01 2.28404188e+01 2.28402941e+01 2.29436646e+01 2.09474534e+01 1.50690478e+01 5.42378154e+02
1.91244588e+01 2.49655762e+01 2.69513119e+01 2.68484402e+01 2.68485648e+01 2.68485648e+01 2.68484401e+01 2.69513119e+01 2.49655762e+01 1.91244588e+01 6.76780660e+02
2.38001545e+01 2.96043660e+01 3.15797530e+01 3.14775048e+01 3.14776294e+01 3.14776294e+01 3.14775047e+01 3.15797530e+01 2.96043660e+01 2.38001545e+01 8.35524377e+02
2.91751989e+01 3.49430028e+01 3.69082904e+01 3.68066656e+01 3.68067903e+01 3.68067902e+01 3.68066656e+01 3.69082904e+01 3.49430028e+01 2.91751989e+01 1.02161833e+03
3.53365068e+01 4.10683946e+01 4.30237055e+01 4.29225795e+01 4.29227042e+01 4.29228289e+01 4.29227042e+01 4.30237055e+01 4.10683946e+01 3.53365068e+01 1.23829775e+03
4.23745709e+01 4.80710487e+01 5.00165097e+01 4.99158824e+01 4.99160071e+01 4.99161318e+01 4.99160071e+01 5.00165097e+01 4.80710487e+01 4.23745709e+01 1.48887532e+03
5.03935743e+01 5.60550090e+01 5.79906179e+01 5.78906142e+01 5.78907389e+01 5.78908636e+01 5.78907389e+01 5.79906179e+01 5.60550090e+01 5.03935743e+01 1.77710147e+03
5.94994615e+01 6.51262341e+01 6.70523672e+01 6.69528622e+01 6.69529869e+01 6.69529869e+01 6.69528622e+01 6.70523672e+01 6.51262341e+01 5.94994615e+01 2.10668991e+03
6.98121094e+01 7.54047190e+01 7.73212515e+01 7.72222452e+01 7.72223699e+01 7.72224946e+01 7.72223699e+01 7.73212515e+01 7.54047190e+01 6.98121094e+01 2.48178133e+03
8.14615371e+01 8.70202261e+01 8.89274054e+01 8.88288980e+01 8.88290227e+01 8.88290227e+01 8.88288980e+01 8.89274054e+01 8.70202261e+01 8.14615371e+01 2.90677201e+03
9.45798615e+01 1.00105011e+02 1.02002839e+02 1.01904830e+02 1.01905080e+02 1.01905080e+02 1.01904955e+02 1.02002839e+02 1.00105011e+02 9.45798615e+01 3.38602587e+03
1.09319776e+02 1.14811628e+02 1.16700353e+02 1.16602843e+02 1.16602967e+02 1.16603092e+02 1.16602967e+02 1.16700353e+02 1.14811628e+02 1.09319776e+02 3.92450902e+03
1.25832137e+02 1.31291198e+02 1.33170321e+02 1.33073061e+02 1.33074308e+02 1.33074308e+02 1.33073061e+02 1.33170321e+02 1.31291198e+02 1.25832137e+02 4.52698400e+03
1.44287673e+02 1.49714316e+02 1.51584712e+02 1.51488698e+02 1.51488698e+02 1.51488698e+02 1.51488698e+02 1.51584712e+02 1.49714316e+02 1.44287673e+02 5.19879957e+03
1.64870593e+02 1.70264812e+02 1.72126478e+02 1.72030464e+02 1.72030464e+02 1.72030464e+02 1.72030464e+02 1.72126478e+02 1.70264812e+02 1.64870593e+02 5.94554627e+03
1.87762337e+02 1.93124138e+02 1.94977076e+02 1.94881063e+02 1.94881063e+02 1.94882310e+02 1.94881063e+02 1.94977076e+02 1.93124138e+02 1.87762337e+02 6.77261661e+03
2.13174114e+02 2.18504738e+02 2.20347700e+02 2.20252933e+02 2.20252933e+02 2.20254180e+02 2.20252933e+02 2.20347700e+02 2.18504738e+02 2.13174114e+02 7.68624090e+03
2.41310141e+02 2.46608348e+02 2.48443829e+02 2.48349062e+02 2.48350309e+02 2.48350309e+02 2.48350309e+02 2.48443829e+02 2.46608348e+02 2.41310141e+02 8.69214809e+03
2.72402143e+02 2.77669178e+02 2.79494685e+02 2.79401165e+02 2.79401165e+02 2.79401165e+02 2.79401165e+02 2.79494685e+02 2.77669178e+02 2.72402143e+02 9.79687030e+03
3.06694317e+02 3.11930175e+02 3.13748199e+02 3.13654679e+02 3.13654679e+02 3.13654679e+02 3.13654679e+02 3.13748199e+02 3.11930175e+02 3.06694317e+02 1.10071731e+04
0.00000000e+00 0.00000000e+00 1.78568918e+00 1.67441346e+00 1.67450011e+00 1.67451534e+00 1.67442396e+00 1.78568918e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.07117719e+00 1.96085096e+00 1.96095754e+00 1.96097277e+00 1.96088139e+00 2.07117719e+00 0.00000000e+00 0.00000000e+00 2.52935896e-01
0.00000000e+00 2.88199344e-01 2.39395726e+00 2.28448391e+00 2.28459052e+00 2.28460575e+00 2.28451437e+00 2.39395726e+00 2.88199344e-01 0.00000000e+00 4.85407345e-01
0.00000000e+00 6.74099283e-01 2.76538989e+00 2.65670861e+00 2.65681522e+00 2.65683045e+00 2.65673907e+00 2.76538989e+00 6.74099283e-01 0.00000000e+00 1.95085608e+00
0.00000000e+00 1.12084137e+00 3.19837908e+00 3.09045923e+00 3.09056584e+00 3.09059630e+00 3.09048969e+00 3.19837908e+00 1.12084137e+00 0.00000000e+00 5.16840939e+00
0.00000000e+00 1.64270331e+00 3.70711710e+00 3.59991299e+00 3.60003483e+00 3.60005006e+00 3.59994345e+00 3.70711710e+00 1.64270331e+00 0.00000000e+00 1.07391696e+01
0.00000000e+00 2.25527255e+00 4.30710500e+00 4.20060154e+00 4.20072338e+00 4.20073861e+00 4.20063200e+00 4.30710500e+00 2.25527255e+00 0.00000000e+00 1.93472201e+01
0.00000000e+00 2.97523988e+00 5.01496543e+00 4.90913205e+00 4.90925389e+00 4.90928434e+00 4.90917773e+00 5.01496543e+00 2.97523988e+00 0.00000000e+00 3.17531721e+01
0.00000000e+00 3.82145491e+00 5.84952811e+00 5.74433446e+00 5.74445630e+00 5.74448676e+00 5.74438015e+00 5.84952811e+00 3.82145491e+00 0.00000000e+00 4.88086458e+01
0.00000000e+00 4.81402611e+00 6.83081499e+00 6.72624571e+00 6.72636755e+00 6.72639801e+00 6.72629140e+00 6.83081499e+00 4.81402611e+00 0.00000000e+00 7.14375367e+01
1.92564213e-01 6.10322104e+00 8.10803761e+00 8.00412330e+00 8.00426037e+00 8.00429083e+00 8.00418422e+00 8.10803761e+00 6.10322104e+00 1.92564213e-01 1.04184214e+02
1.75198809e+00 7.62209100e+00 9.61554688e+00 9.51225696e+00 9.51239403e+00 9.51243972e+00 9.51231788e+00 9.61554688e+00 7.62209100e+00 1.75198809e+00 1.42240366e+02
3.57660893e+00 9.40689578e+00 1.13892628e+01 1.12865822e+01 1.12867192e+01 1.12867649e+01 1.12866431e+01 1.13892628e+01 9.40689578e+00 3.57660893e+00 1.90430960e+02
5.70643818e+00 1.14976937e+01 1.34691721e+01 1.33671006e+01 1.33672377e+01 1.33672834e+01 1.33671615e+01 1.34691721e+01 1.14976937e+01 5.70643818e+00 2.50429037e+02
8.18703080e+00 1.39399858e+01 1.59008194e+01 1.57992352e+01 1.57993875e+01 1.57995398e+01 1.57993875e+01 1.59008194e+01 1.39399858e+01 8.18703080e+00 3.24095237e+02
1.10690634e+01 1.67843497e+01 1.87347035e+01 1.86337286e+01 1.86338809e+01 1.86338809e+01 1.86338809e+01 1.87347035e+01 1.67843497e+01 1.10690634e+01 4.13469360e+02
1.44063631e+01 2.00845370e+01 2.20245354e+01 2.19241696e+01 2.19243219e+01 2.19244742e+01 2.19243219e+01 2.20245354e+01 2.00845370e+01 1.44063631e+01 5.20698250e+02
